address;source_location;insn;indent
0x151ce0;/usr/local/src/conda/python-3.9.19/Objects/object.c:1434;SUB	$0x18,%RSP;
0x151ce4;/usr/local/src/conda/python-3.9.19/Objects/object.c:1434;MOV	%FS:0x28,%RAX;
0x151ced;:0;MOV	%RAX,0x8(%RSP);
0x151cf2;:0;XOR	%EAX,%EAX;
0x151cf4;/usr/local/src/conda/python-3.9.19/Objects/object.c:1435;TEST	%RDI,%RDI;
0x151cf7;:0;JE	6f170 <PyCallable_Check.cold>;
0x151cfd;/usr/local/src/conda/python-3.9.19/Objects/object.c:1437;MOV	0x8(%RDI),%RAX;
0x151d01;/usr/local/src/conda/python-3.9.19/Objects/object.c:1437;CMPQ	$0,0x80(%RAX);
0x151d09;:0;SETNE	%AL;
0x151d0c;:0;MOVZX	%AL,%EAX;
0x151d0f;/usr/local/src/conda/python-3.9.19/Objects/object.c:1438;MOV	0x8(%RSP),%RDX;
0x151d14;:0;SUB	%FS:0x28,%RDX;
0x151d1d;:0;JNE	151d24 <PyCallable_Check+0x44>;
0x151d1f;:0;ADD	$0x18,%RSP;
0x151d23;:0;RET;
0x151d24;:0;CALLQ	0x22ca3e(%RIP);
0x151d2a;/usr/local/src/conda/python-3.9.19/Objects/object.c:1438;NOPW	(%RAX,%RAX,1);
