address;source_location;insn;indent
0x1a33e0;/usr/local/src/conda/python-3.9.19/Objects/dictobject.c:3632;PUSH	%RBP;
0x1a33e1;:0;PUSH	%RBX;
0x1a33e2;:0;SUB	$0x18,%RSP;
0x1a33e6;/usr/local/src/conda/python-3.9.19/Objects/dictobject.c:3636;MOV	0x10(%RDI),%RBP;
0x1a33ea;/usr/local/src/conda/python-3.9.19/Objects/dictobject.c:3632;MOV	%FS:0x28,%RAX;
0x1a33f3;:0;MOV	%RAX,0x8(%RSP);
0x1a33f8;:0;XOR	%EAX,%EAX;
0x1a33fa;/usr/local/src/conda/python-3.9.19/Objects/dictobject.c:3638;TEST	%RBP,%RBP;
0x1a33fd;:0;JE	1a34ab <dictiter_iternextkey+0xcb>;
0x1a3403;/usr/local/src/conda/python-3.9.19/Objects/dictobject.c:3642;MOV	0x10(%RBP),%RDX;
0x1a3407;:0;MOV	%RDI,%RBX;
0x1a340a;/usr/local/src/conda/python-3.9.19/Objects/dictobject.c:3642;CMP	%RDX,0x18(%RDI);
0x1a340e;:0;JNE	1a3576 <dictiter_iternextkey+0x196>;
0x1a3414;/usr/local/src/conda/python-3.9.19/Objects/dictobject.c:3652;CMPQ	$0,0x28(%RBP);
0x1a3419;/usr/local/src/conda/python-3.9.19/Objects/dictobject.c:3649;MOV	0x20(%RDI),%RAX;
0x1a341d;/usr/local/src/conda/python-3.9.19/Objects/dictobject.c:3650;MOV	0x20(%RBP),%RCX;
0x1a3421;/usr/local/src/conda/python-3.9.19/Objects/dictobject.c:3652;JNE	1a352b <dictiter_iternextkey+0x14b>;
0x1a3427;/usr/local/src/conda/python-3.9.19/Objects/dictobject.c:3659;MOV	0x20(%RCX),%RSI;
0x1a342b;/usr/local/src/conda/python-3.9.19/Objects/dictobject.c:3660;LEA	0x28(%RCX),%RDX;
0x1a342f;:0;MOV	0x8(%RCX),%RCX;
0x1a3433;/usr/local/src/conda/python-3.9.19/Objects/dictobject.c:3660;CMP	$0xff,%RCX;
0x1a343a;:0;JG	1a3500 <dictiter_iternextkey+0x120>;
0x1a3440;/usr/local/src/conda/python-3.9.19/Objects/dictobject.c:3660;LEA	(%RAX,%RAX,2),%RDI;
0x1a3444;:0;LEA	(%RCX,%RDI,8),%RCX;
0x1a3448;/usr/local/src/conda/python-3.9.19/Objects/dictobject.c:3660;ADD	%RCX,%RDX;
0x1a344b;/usr/local/src/conda/python-3.9.19/Objects/dictobject.c:3661;CMP	%RSI,%RAX;
0x1a344e;:0;JGE	1a349f <dictiter_iternextkey+0xbf>;
0x1a3450;/usr/local/src/conda/python-3.9.19/Objects/dictobject.c:3661;CMPQ	$0,0x10(%RDX);
0x1a3455;:0;JNE	1a34b7 <dictiter_iternextkey+0xd7>;
0x1a3457;/usr/local/src/conda/python-3.9.19/Objects/dictobject.c:3663;LEA	0x1(%RAX),%RCX;
0x1a345b;/usr/local/src/conda/python-3.9.19/Objects/dictobject.c:3661;CMP	%RCX,%RSI;
0x1a345e;:0;JLE	1a349f <dictiter_iternextkey+0xbf>;
0x1a3460;/usr/local/src/conda/python-3.9.19/Objects/dictobject.c:3661;CMPQ	$0,0x28(%RDX);
0x1a3465;:0;JNE	1a34b0 <dictiter_iternextkey+0xd0>;
0x1a3467;/usr/local/src/conda/python-3.9.19/Objects/dictobject.c:3663;LEA	0x2(%RAX),%RCX;
