address;source_location;insn;indent
0x1f2d10;/usr/local/src/conda/python-3.9.19/Objects/abstract.c:2699;SUB	$0x18,%RSP;
0x1f2d14;/usr/local/src/conda/python-3.9.19/Objects/abstract.c:2705;MOV	0x1c161d(%RIP),%RDI;
0x1f2d1b;/usr/local/src/conda/python-3.9.19/Objects/abstract.c:2699;MOV	%FS:0x28,%RAX;
0x1f2d24;/usr/local/src/conda/python-3.9.19/Objects/abstract.c:2699;MOV	%RAX,0x8(%RSP);
0x1f2d29;/usr/local/src/conda/python-3.9.19/Objects/abstract.c:2699;XOR	%EAX,%EAX;
0x1f2d2b;/usr/local/src/conda/python-3.9.19/Objects/abstract.c:2705;CALL	156e40 <PyErr_ExceptionMatches>;
0x1f2d30;/usr/local/src/conda/python-3.9.19/Objects/abstract.c:2704;TEST	%EAX,%EAX;
0x1f2d32;/usr/local/src/conda/python-3.9.19/Objects/abstract.c:2704;JE	1f2d4d <PyIter_Next.part.0+0x3d>;
0x1f2d34;/usr/local/src/conda/python-3.9.19/Objects/abstract.c:2706;MOV	0x8(%RSP),%RAX;
0x1f2d39;/usr/local/src/conda/python-3.9.19/Objects/abstract.c:2706;SUB	%FS:0x28,%RAX;
0x1f2d42;/usr/local/src/conda/python-3.9.19/Objects/abstract.c:2706;JNE	1f2d62 <PyIter_Next.part.0+0x52>;
0x1f2d44;/usr/local/src/conda/python-3.9.19/Objects/abstract.c:2708;ADD	$0x18,%RSP;
0x1f2d48;/usr/local/src/conda/python-3.9.19/Objects/abstract.c:2706;JMP	12fa40 <PyErr_Clear>;
0x1f2d4d;/usr/local/src/conda/python-3.9.19/Objects/abstract.c:2708;MOV	0x8(%RSP),%RAX;
0x1f2d52;/usr/local/src/conda/python-3.9.19/Objects/abstract.c:2708;SUB	%FS:0x28,%RAX;
0x1f2d5b;/usr/local/src/conda/python-3.9.19/Objects/abstract.c:2708;JNE	1f2d62 <PyIter_Next.part.0+0x52>;
0x1f2d5d;/usr/local/src/conda/python-3.9.19/Objects/abstract.c:2708;ADD	$0x18,%RSP;
0x1f2d61;/usr/local/src/conda/python-3.9.19/Objects/abstract.c:2708;RET;
0x1f2d62;/usr/local/src/conda/python-3.9.19/Objects/abstract.c:2708;CALLQ	0x18ba00(%RIP);
0x1f2d68;:0;NOPL	(%RAX,%RAX,1);
