address;source_location;insn;indent
0x16c650;/usr/local/src/conda/python-3.9.19/Objects/unicodeobject.c:12721;PUSH	%R13;
0x16c652;:0;PUSH	%R12;
0x16c654;:0;PUSH	%RBP;
0x16c655;:0;PUSH	%RBX;
0x16c656;:0;MOV	%RDI,%RBX;
0x16c659;:0;SUB	$0x28,%RSP;
0x16c65d;/usr/local/src/conda/python-3.9.19/Objects/unicodeobject.c:12721;MOV	%FS:0x28,%RAX;
0x16c666;:0;MOV	%RAX,0x18(%RSP);
0x16c66b;:0;XOR	%EAX,%EAX;
0x16c66d;/usr/local/src/conda/python-3.9.19/Objects/unicodeobject.c:12726;CMPB	$0,0x20(%RDI);
0x16c671;:0;JNS	773a6 <PyUnicode_Substring.cold>;
0x16c677;/usr/local/src/conda/python-3.9.19/Objects/unicodeobject.c:12729;MOV	0x10(%RDI),%RAX;
0x16c67b;/usr/local/src/conda/python-3.9.19/Objects/unicodeobject.c:12730;CMP	%RAX,%RDX;
0x16c67e;:0;MOV	%RAX,%RBP;
0x16c681;:0;CMOVLE	%RDX,%RBP;
0x16c685;/usr/local/src/conda/python-3.9.19/Objects/unicodeobject.c:12732;JL	16c690 <PyUnicode_Substring+0x40>;
0x16c687;:0;TEST	%RSI,%RSI;
0x16c68a;:0;JE	16c7f8 <PyUnicode_Substring+0x1a8>;
0x16c690;/usr/local/src/conda/python-3.9.19/Objects/unicodeobject.c:12735;MOV	%RSI,%RCX;
0x16c693;:0;OR	%RBP,%RCX;
0x16c696;:0;JS	7747f <PyUnicode_Substring.cold+0xd9>;
0x16c69c;/usr/local/src/conda/python-3.9.19/Objects/unicodeobject.c:12739;CMP	%RAX,%RSI;
0x16c69f;:0;JGE	16c981 <PyUnicode_Substring+0x331>;
0x16c6a5;/usr/local/src/conda/python-3.9.19/Objects/unicodeobject.c:12739;CMP	%RBP,%RSI;
0x16c6a8;:0;JG	16c981 <PyUnicode_Substring+0x331>;
0x16c6ae;/usr/local/src/conda/python-3.9.19/Objects/unicodeobject.c:12743;MOVZX	0x20(%RBX),%EAX;
0x16c6b2;/usr/local/src/conda/python-3.9.19/Objects/unicodeobject.c:12742;SUB	%RSI,%RBP;
0x16c6b5;/usr/local/src/conda/python-3.9.19/Objects/unicodeobject.c:12744;MOV	%EAX,%EDX;
0x16c6b7;:0;AND	$0x20,%EDX;
0x16c6ba;/usr/local/src/conda/python-3.9.19/Objects/unicodeobject.c:12743;TEST	$0x40,%AL;
0x16c6bc;:0;JE	16c8c1 <PyUnicode_Substring+0x271>;
0x16c6c2;/usr/local/src/conda/python-3.9.19/Objects/unicodeobject.c:12744;TEST	%DL,%DL;
0x16c6c4;:0;JE	16c829 <PyUnicode_Substring+0x1d9>;
0x16c6ca;/usr/local/src/conda/python-3.9.19/Objects/unicodeobject.c:12745;LEA	0x30(%RBX,%RSI,1),%R12;
0x16c6cf;/usr/local/src/conda/python-3.9.19/Objects/unicodeobject.c:2339;CMP	$0x1,%RBP;
0x16c6d3;:0;JE	16c83a <PyUnicode_Substring+0x1ea>;
0x16c6d9;/usr/local/src/conda/python-3.9.19/Objects/unicodeobject.c:1402;TEST	%RBP,%RBP;
0x16c6dc;:0;JE	16c907 <PyUnicode_Substring+0x2b7>;
0x16c6e2;/usr/local/src/conda/python-3.9.19/Objects/unicodeobject.c:1439;JS	77410 <PyUnicode_Substring.cold+0x6a>;
0x16c6e8;/usr/local/src/conda/python-3.9.19/Objects/unicodeobject.c:1444;MOV	$0x7fffffffffffffce,%RAX;
0x16c6f2;:0;CMP	%RAX,%RBP;
0x16c6f5;:0;JG	16ca2a <PyUnicode_Substring+0x3da>;
0x16c6fb;/usr/local/src/conda/python-3.9.19/Objects/obmalloc.c:685;MOV	0x23cc86(%RIP),%RAX;
0x16c702;:0;LEA	-0x46e09(%RIP),%RDX;
0x16c709;/usr/local/src/conda/python-3.9.19/Objects/obmalloc.c:685;MOV	0x23cc70(%RIP),%RDI;
0x16c710;/usr/local/src/conda/python-3.9.19/Objects/unicodeobject.c:1451;LEA	0x31(%RBP),%R13;
0x16c714;/usr/local/src/conda/python-3.9.19/Objects/obmalloc.c:680;CMP	%RDX,%RAX;
0x16c717;:0;JNE	16c9a6 <PyUnicode_Substring+0x356>;
0x16c71d;/usr/local/src/conda/python-3.9.19/Objects/obmalloc.c:1604;CMP	$0x200,%R13;
0x16c724;:0;JG	16c882 <PyUnicode_Substring+0x232>;
0x16c72a;/usr/local/src/conda/python-3.9.19/Objects/obmalloc.c:1608;LEA	-0x1(%R13),%EDI;
0x16c72e;/usr/local/src/conda/python-3.9.19/Objects/obmalloc.c:1609;LEA	0x23cd0b(%RIP),%RDX;
0x16c735;/usr/local/src/conda/python-3.9.19/Objects/obmalloc.c:1608;SHR	$0x4,%EDI;
0x16c738;/usr/local/src/conda/python-3.9.19/Objects/obmalloc.c:1609;LEA	(%RDI,%RDI,1),%EAX;
0x16c73b;/usr/local/src/conda/python-3.9.19/Objects/obmalloc.c:1609;MOV	(%RDX,%RAX,8),%RAX;
0x16c73f;/usr/local/src/conda/python-3.9.19/Objects/obmalloc.c:1612;MOV	0x10(%RAX),%RCX;
0x16c743;/usr/local/src/conda/python-3.9.19/Objects/obmalloc.c:1612;CMP	%RAX,%RCX;
0x16c746;:0;JE	16c974 <PyUnicode_Substring+0x324>;
0x16c74c;/usr/local/src/conda/python-3.9.19/Objects/obmalloc.c:1618;MOV	0x8(%RAX),%RBX;
0x16c750;/usr/local/src/conda/python-3.9.19/Objects/obmalloc.c:1617;INCL	(%RAX);
0x16c752;/usr/local/src/conda/python-3.9.19/Objects/obmalloc.c:1621;MOV	(%RBX),%RDX;
0x16c755;:0;MOV	%RDX,0x8(%RAX);
0x16c759;/usr/local/src/conda/python-3.9.19/Objects/obmalloc.c:1621;TEST	%RDX,%RDX;
