address;source_location;insn;indent
0x155baf;/usr/local/src/conda/python-3.9.19/Objects/unicodeobject.c:13914;MOVZX	0x20(%R12),%EAX;
0x155bb5;/usr/local/src/conda/python-3.9.19/Objects/unicodeobject.c:13915;MOV	%EAX,%EDX;
0x155bb7;:0;AND	$0x20,%EDX;
0x155bba;/usr/local/src/conda/python-3.9.19/Objects/unicodeobject.c:13914;TEST	$0x40,%AL;
0x155bbc;:0;JE	155e1a <_PyUnicodeWriter_PrepareInternal+0x40a>;
0x155bc2;/usr/local/src/conda/python-3.9.19/Objects/unicodeobject.c:13914;MOVL	$0x7f,0x14(%RBP);
0x155bc9;/usr/local/src/conda/python-3.9.19/Objects/unicodeobject.c:13915;TEST	%DL,%DL;
0x155bcb;:0;JE	6fc7e <_PyUnicodeWriter_PrepareInternal.cold+0x69>;
0x155bd1;/usr/local/src/conda/python-3.9.19/Objects/unicodeobject.c:13915;LEA	0x30(%R12),%RAX;
0x155bd6;/usr/local/src/conda/python-3.9.19/Objects/unicodeobject.c:13917;CMPB	$0,0x35(%RBP);
0x155bda;/usr/local/src/conda/python-3.9.19/Objects/unicodeobject.c:13915;MOV	%RAX,0x8(%RBP);
0x155bde;/usr/local/src/conda/python-3.9.19/Objects/unicodeobject.c:13917;JNE	155e4f <_PyUnicodeWriter_PrepareInternal+0x43f>;
0x155be4;/usr/local/src/conda/python-3.9.19/Objects/unicodeobject.c:13918;MOVZX	0x20(%R12),%EAX;
0x155bea;:0;SHR	$0x2,%AL;
0x155bed;:0;AND	$0x7,%EAX;
0x155bf0;:0;MOV	%EAX,0x10(%RBP);
0x155bf3;/usr/local/src/conda/python-3.9.19/Objects/unicodeobject.c:13919;MOV	0x10(%R12),%RAX;
0x155bf8;:0;MOV	%RAX,0x18(%RBP);
0x155bfc;/usr/local/src/conda/python-3.9.19/Objects/unicodeobject.c:14030;XOR	%EAX,%EAX;
0x155bfe;/usr/local/src/conda/python-3.9.19/Objects/unicodeobject.c:14033;MOV	0x18(%RSP),%RDX;
0x155c03;:0;SUB	%FS:0x28,%RDX;
0x155c0c;:0;JNE	15606c <_PyUnicodeWriter_PrepareInternal+0x65c>;
0x155e1a;/usr/local/src/conda/python-3.9.19/Objects/unicodeobject.c:13914;AND	$0x1c,%EAX;
0x155e1d;:0;CMP	$0x4,%AL;
0x155e1f;:0;JE	155fb6 <_PyUnicodeWriter_PrepareInternal+0x5a6>;
0x155e25;/usr/local/src/conda/python-3.9.19/Objects/unicodeobject.c:13914;CMP	$0x8,%AL;
0x155e27;:0;JNE	156053 <_PyUnicodeWriter_PrepareInternal+0x643>;
0x155e2d;/usr/local/src/conda/python-3.9.19/Objects/unicodeobject.c:13914;MOVL	$0xffff,0x14(%RBP);
0x155e34;/usr/local/src/conda/python-3.9.19/Objects/unicodeobject.c:13915;LEA	0x48(%R12),%RSI;
0x155e39;/usr/local/src/conda/python-3.9.19/Objects/unicodeobject.c:13915;TEST	%DL,%DL;
0x155e3b;:0;JE	156153 <_PyUnicodeWriter_PrepareInternal+0x743>;
0x155e41;/usr/local/src/conda/python-3.9.19/Objects/unicodeobject.c:13917;CMPB	$0,0x35(%RBP);
0x155e45;/usr/local/src/conda/python-3.9.19/Objects/unicodeobject.c:13915;MOV	%RSI,0x8(%RBP);
0x155e49;/usr/local/src/conda/python-3.9.19/Objects/unicodeobject.c:13917;JE	155be4 <_PyUnicodeWriter_PrepareInternal+0x1d4>;
0x155e4f;/usr/local/src/conda/python-3.9.19/Objects/unicodeobject.c:13924;XOR	%EDX,%EDX;
0x155e51;/usr/local/src/conda/python-3.9.19/Objects/unicodeobject.c:13930;XOR	%ECX,%ECX;
0x155e53;/usr/local/src/conda/python-3.9.19/Objects/unicodeobject.c:13924;MOV	%EDX,0x10(%RBP);
0x155e56;/usr/local/src/conda/python-3.9.19/Objects/unicodeobject.c:13930;MOV	%RCX,0x18(%RBP);
0x155e5a;:0;JMP	155bfc <_PyUnicodeWriter_PrepareInternal+0x1ec>;
0x155fb6;/usr/local/src/conda/python-3.9.19/Objects/unicodeobject.c:13914;MOVL	$0xff,0x14(%RBP);
0x155fbd;/usr/local/src/conda/python-3.9.19/Objects/unicodeobject.c:13915;LEA	0x48(%R12),%RSI;
0x155fc2;/usr/local/src/conda/python-3.9.19/Objects/unicodeobject.c:13915;TEST	%DL,%DL;
0x155fc4;:0;JNE	155e41 <_PyUnicodeWriter_PrepareInternal+0x431>;
0x156053;/usr/local/src/conda/python-3.9.19/Objects/unicodeobject.c:13914;MOVL	$0x10ffff,0x14(%RBP);
0x15605a;/usr/local/src/conda/python-3.9.19/Objects/unicodeobject.c:13915;LEA	0x48(%R12),%RSI;
0x15605f;/usr/local/src/conda/python-3.9.19/Objects/unicodeobject.c:13915;TEST	%DL,%DL;
0x156061;:0;JNE	155e41 <_PyUnicodeWriter_PrepareInternal+0x431>;
0x15606c;/usr/local/src/conda/python-3.9.19/Objects/unicodeobject.c:14033;CALLQ	0x2286f6(%RIP);
0x156072;/usr/local/src/conda/python-3.9.19/Objects/unicodeobject.c:14004;CMP	%R8D,%ESI;
0x156075;/usr/local/src/conda/python-3.9.19/Objects/unicodeobject.c:14005;MOV	%RBX,%RDI;
0x156078;/usr/local/src/conda/python-3.9.19/Objects/unicodeobject.c:14004;CMOVB	%R8D,%ESI;
0x15607c;/usr/local/src/conda/python-3.9.19/Objects/unicodeobject.c:14005;CALL	127450 <PyUnicode_New>;
0x156081;/usr/local/src/conda/python-3.9.19/Objects/unicodeobject.c:14005;MOV	%RAX,%R12;
0x156084;/usr/local/src/conda/python-3.9.19/Objects/unicodeobject.c:14006;TEST	%RAX,%RAX;
0x156087;:0;JE	6fc1a <_PyUnicodeWriter_PrepareInternal.cold+0x5>;
0x15608d;/usr/local/src/conda/python-3.9.19/Objects/unicodeobject.c:14008;MOV	0x20(%RBP),%R8;
0x156091;:0;MOV	(%RBP),%RDX;
0x156095;:0;XOR	%ECX,%ECX;
0x156097;:0;XOR	%ESI,%ESI;
0x156099;:0;MOV	%RAX,%RDI;
0x15609c;:0;CALL	1507a0 <_PyUnicode_FastCopyCharacters>;
0x1560a1;/usr/local/src/conda/python-3.9.19/Objects/unicodeobject.c:14010;MOV	(%RBP),%RDI;
0x1560a5;/usr/local/src/conda/python-3.9.19/Include/object.h:422;DECQ	(%RDI);
0x1560a8;:0;JNE	1560af <_PyUnicodeWriter_PrepareInternal+0x69f>;
0x1560aa;/usr/local/src/conda/python-3.9.19/Include/object.h:430;CALL	1296a0 <_Py_Dealloc>;
0x1560af;/usr/local/src/conda/python-3.9.19/Objects/unicodeobject.c:14011;MOVB	$0,0x35(%RBP);
0x1560b3;/usr/local/src/conda/python-3.9.19/Objects/unicodeobject.c:14018;MOV	%R12,(%RBP);
0x1560b7;:0;JMP	155baf <_PyUnicodeWriter_PrepareInternal+0x19f>;
