address;source_location;insn;indent
0x6f5f370;:0;PUSH	%RBP;
0x6f5f371;:0;MOV	%RSP,%RBP;
0x6f5f374;:0;PUSH	%RBX;
0x6f5f375;:0;PUSH	%RAX;
0x6f5f376;:0;MOV	%RDI,%RBX;
0x6f5f379;:0;LEA	0x10(%RDI),%RAX;
0x6f5f37d;:0;MOV	%RAX,(%RDI);
0x6f5f380;:0;MOVQ	$0x1b,-0x10(%RBP);
0x6f5f388;:0;LEA	-0x10(%RBP),%RSI;
0x6f5f38c;:0;XOR	%EDX,%EDX;
0x6f5f38e;:0;CALL	76324f0 <_ZNSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEE9_M_createERmm@plt>;
0x6f5f393;:0;MOV	%RAX,(%RBX);
0x6f5f396;:0;MOV	-0x10(%RBP),%RCX;
0x6f5f39a;:0;MOV	%RCX,0x10(%RBX);
0x6f5f39e;:0;VMOVUPS	-0x6527531(%RIP),%XMM0;
0x6f5f3a6;:0;VMOVUPS	%XMM0,0xb(%RAX);
0x6f5f3ab;:0;VMOVUPS	-0x6527549(%RIP),%XMM0;
0x6f5f3b3;:0;VMOVUPS	%XMM0,(%RAX);
0x6f5f3b7;:0;MOV	%RCX,0x8(%RBX);
0x6f5f3bb;:0;MOV	(%RBX),%RAX;
0x6f5f3be;:0;MOVB	$0,(%RAX,%RCX,1);
0x6f5f3c2;:0;MOV	%RBX,%RAX;
0x6f5f3c5;:0;ADD	$0x8,%RSP;
0x6f5f3c9;:0;POP	%RBX;
0x6f5f3ca;:0;POP	%RBP;
0x6f5f3cb;:0;RET;
0x6f5f3cc;:0;INT	$0x3;
0x6f5f3cd;:0;INT	$0x3;
0x6f5f3ce;:0;INT	$0x3;
0x6f5f3cf;:0;INT	$0x3;
