address;source_location;insn;indent
0x731b450;:0;PUSH	%RBP;
0x731b451;:0;MOV	%RSP,%RBP;
0x731b454;:0;PUSH	%R15;
0x731b456;:0;PUSH	%R14;
0x731b458;:0;PUSH	%R13;
0x731b45a;:0;PUSH	%R12;
0x731b45c;:0;PUSH	%RBX;
0x731b45d;:0;SUB	$0x18,%RSP;
0x731b461;:0;MOV	%RDX,%RBX;
0x731b464;:0;MOV	%RSI,%R14;
0x731b467;:0;MOV	%RDI,%R15;
0x731b46a;:0;MOV	0x3ff62f(%RIP),%R13;
0x731b471;:0;JMP	731b48e <_ZN5nsync34nsync_mu_semaphore_p_with_deadlineEPNS_18nsync_semaphore_s_E8timespec+0x3e>;
0x731b473;:0;NOPW	%CS:(%RAX,%RAX,1);
0x731b480;:0;LEA	-0x1(%RAX),%ECX;(42873) 
0x731b483;:0;LOCK CMPXCHG	%ECX,(%R15);(42873) 
0x731b488;:0;JE	731b536 <_ZN5nsync34nsync_mu_semaphore_p_with_deadlineEPNS_18nsync_semaphore_s_E8timespec+0xe6>;(42873) 
0x731b48e;:0;MOV	(%R15),%EAX;(42873) 
0x731b491;:0;TEST	%EAX,%EAX;(42873) 
0x731b493;:0;JNE	731b480 <_ZN5nsync34nsync_mu_semaphore_p_with_deadlineEPNS_18nsync_semaphore_s_E8timespec+0x30>;(42873) 
0x731b495;:0;MOV	(%R13),%RDX;(42873) 
0x731b499;:0;MOV	0x8(%R13),%RCX;(42873) 
0x731b49d;:0;MOV	%R14,%RDI;(42873) 
0x731b4a0;:0;MOV	%RBX,%RSI;(42873) 
0x731b4a3;:0;CALL	768f080 <_ZN5nsync14nsync_time_cmpE8timespecS0_@plt>;(42873) 
0x731b4a8;:0;TEST	%EAX,%EAX;(42873) 
0x731b4aa;:0;JE	731b4ba <_ZN5nsync34nsync_mu_semaphore_p_with_deadlineEPNS_18nsync_semaphore_s_E8timespec+0x6a>;(42873) 
0x731b4ac;:0;MOV	%R14,-0x38(%RBP);(42873) 
0x731b4b0;:0;MOV	%RBX,-0x30(%RBP);(42873) 
0x731b4b4;:0;LEA	-0x38(%RBP),%R8;(42873) 
0x731b4b8;:0;JMP	731b4bd <_ZN5nsync34nsync_mu_semaphore_p_with_deadlineEPNS_18nsync_semaphore_s_E8timespec+0x6d>;(42873) 
0x731b4ba;:0;XOR	%R8D,%R8D;(42873) 
0x731b4bd;:0;MOVL	$-0x1,(%RSP);(42873) 
0x731b4c4;:0;MOV	$0xca,%EDI;(42873) 
0x731b4c9;:0;MOV	%R15,%RSI;(42873) 
0x731b4cc;:0;MOV	$0x189,%EDX;(42873) 
0x731b4d1;:0;XOR	%ECX,%ECX;(42873) 
0x731b4d3;:0;XOR	%R9D,%R9D;(42873) 
0x731b4d6;:0;XOR	%EAX,%EAX;(42873) 
0x731b4d8;:0;CALL	7672e30 <syscall@plt>;(42873) 
0x731b4dd;:0;MOV	%RAX,%R12;(42873) 
0x731b4e0;:0;TEST	%R12D,%R12D;(42873) 
0x731b4e3;:0;JE	731b48e <_ZN5nsync34nsync_mu_semaphore_p_with_deadlineEPNS_18nsync_semaphore_s_E8timespec+0x3e>;(42873) 
