address;source_location;insn;indent
0x233ca0;/usr/local/src/conda/python-3.9.19/Modules/_threadmodule.c:309;PUSH	%RBP;
0x233ca1;:0;PUSH	%RBX;
0x233ca2;:0;MOV	%RDI,%RBX;
0x233ca5;:0;MOV	%RSI,%RDI;
0x233ca8;/usr/local/src/conda/python-3.9.19/Modules/_threadmodule.c:309;MOV	%RDX,%RSI;
0x233cab;/usr/local/src/conda/python-3.9.19/Modules/_threadmodule.c:309;SUB	$0x18,%RSP;
0x233caf;/usr/local/src/conda/python-3.9.19/Modules/_threadmodule.c:309;MOV	%FS:0x28,%RAX;
0x233cb8;:0;MOV	%RAX,0x8(%RSP);
0x233cbd;:0;XOR	%EAX,%EAX;
0x233cbf;/usr/local/src/conda/python-3.9.19/Modules/_threadmodule.c:314;MOV	%RSP,%RDX;
0x233cc2;/usr/local/src/conda/python-3.9.19/Modules/_threadmodule.c:314;CALL	1f26a0 <lock_acquire_parse_args>;
0x233cc7;/usr/local/src/conda/python-3.9.19/Modules/_threadmodule.c:314;TEST	%EAX,%EAX;
0x233cc9;:0;JS	a88d8 <rlock_acquire.cold+0x13>;
0x233ccf;/usr/local/src/conda/python-3.9.19/Modules/_threadmodule.c:317;CALL	124000 <PyThread_get_thread_ident>;
0x233cd4;:0;MOV	%RAX,%RBP;
0x233cd7;/usr/local/src/conda/python-3.9.19/Modules/_threadmodule.c:318;MOV	0x20(%RBX),%RAX;
0x233cdb;/usr/local/src/conda/python-3.9.19/Modules/_threadmodule.c:318;TEST	%RAX,%RAX;
0x233cde;:0;JNE	233d26 <rlock_acquire+0x86>;
0x233ce0;/usr/local/src/conda/python-3.9.19/Modules/_threadmodule.c:328;MOV	0x10(%RBX),%RDI;
0x233ce4;:0;MOV	(%RSP),%RSI;
0x233ce8;:0;CALL	1f2800 <acquire_timed>;
0x233ced;/usr/local/src/conda/python-3.9.19/Modules/_threadmodule.c:329;CMP	$0x1,%EAX;
0x233cf0;:0;JNE	a88df <rlock_acquire.cold+0x1a>;
0x233cf6;/usr/local/src/conda/python-3.9.19/Modules/_threadmodule.c:331;MOV	%RBP,0x18(%RBX);
0x233cfa;/usr/local/src/conda/python-3.9.19/Modules/_threadmodule.c:332;MOVQ	$0x1,0x20(%RBX);
0x233d02;/usr/local/src/conda/python-3.9.19/Modules/_threadmodule.c:338;XOR	%EDI,%EDI;
0x233d04;:0;DEC	%EAX;
0x233d06;/usr/local/src/conda/python-3.9.19/Modules/_threadmodule.c:338;SETE	%DIL;
0x233d0a;:0;CALL	138460 <PyBool_FromLong>;
0x233d0f;/usr/local/src/conda/python-3.9.19/Modules/_threadmodule.c:339;MOV	0x8(%RSP),%RDX;
0x233d14;:0;SUB	%FS:0x28,%RDX;
0x233d1d;:0;JNE	233d4d <rlock_acquire+0xad>;
0x233d1f;:0;ADD	$0x18,%RSP;
0x233d23;:0;POP	%RBX;
0x233d24;/usr/local/src/conda/python-3.9.19/Modules/_threadmodule.c:339;POP	%RBP;
0x233d25;:0;RET;
0x233d26;/usr/local/src/conda/python-3.9.19/Modules/_threadmodule.c:318;CMP	%RBP,0x18(%RBX);
0x233d2a;:0;JNE	233ce0 <rlock_acquire+0x40>;
0x233d2c;/usr/local/src/conda/python-3.9.19/Modules/_threadmodule.c:319;LEA	0x1(%RAX),%RDX;
0x233d30;/usr/local/src/conda/python-3.9.19/Modules/_threadmodule.c:320;CMP	%RDX,%RAX;
0x233d33;:0;JAE	a88c5 <rlock_acquire.cold>;
0x233d39;/usr/local/src/conda/python-3.9.19/Include/object.h:408;INCQ	0x181ee0(%RIP);
0x233d40;/usr/local/src/conda/python-3.9.19/Modules/_threadmodule.c:326;LEA	0x181ed9(%RIP),%RAX;
0x233d47;/usr/local/src/conda/python-3.9.19/Modules/_threadmodule.c:325;MOV	%RDX,0x20(%RBX);
0x233d4b;/usr/local/src/conda/python-3.9.19/Modules/_threadmodule.c:326;JMP	233d0f <rlock_acquire+0x6f>;
0x233d4d;/usr/local/src/conda/python-3.9.19/Modules/_threadmodule.c:339;CALLQ	0x14aa15(%RIP);
0x233d53;/usr/local/src/conda/python-3.9.19/Modules/_threadmodule.c:339;NOPW	%CS:(%RAX,%RAX,1);
0x233d5e;:0;XCHG	%AX,%AX;
