address;source_location;insn;indent
0x16ab30;/usr/local/src/conda/python-3.9.19/Python/ceval.c:464;PUSH	%RBX;
0x16ab31;:0;SUB	$0x10,%RSP;
0x16ab35;/usr/local/src/conda/python-3.9.19/Python/ceval.c:464;MOV	%FS:0x28,%RAX;
0x16ab3e;:0;MOV	%RAX,0x8(%RSP);
0x16ab43;:0;XOR	%EAX,%EAX;
0x16ab45;/usr/local/src/conda/python-3.9.19/Include/internal/pycore_pystate.h:82;TEST	%RDI,%RDI;
0x16ab48;:0;JE	76d17 <PyEval_RestoreThread.cold>;
0x16ab4e;:0;MOV	%RDI,%RBX;
0x16ab51;/usr/local/src/conda/python-3.9.19/Python/ceval.c:467;CALL	125090 <take_gil>;
0x16ab56;/usr/local/src/conda/python-3.9.19/Python/ceval.c:469;MOV	0x10(%RBX),%RAX;
0x16ab5a;/usr/local/src/conda/python-3.9.19/Python/pystate.c:980;MOV	0x10(%RAX),%RAX;
0x16ab5e;/usr/local/src/conda/python-3.9.19/Python/pystate.c:980;MOV	0x238(%RAX),%RDX;
0x16ab65;/usr/local/src/conda/python-3.9.19/Python/pystate.c:982;MOV	%RBX,0x238(%RAX);
0x16ab6c;/usr/local/src/conda/python-3.9.19/Python/ceval.c:471;MOV	0x8(%RSP),%RAX;
0x16ab71;:0;SUB	%FS:0x28,%RAX;
0x16ab7a;/usr/local/src/conda/python-3.9.19/Python/ceval.c:471;JNE	16ab82 <PyEval_RestoreThread+0x52>;
0x16ab7c;:0;ADD	$0x10,%RSP;
0x16ab80;:0;POP	%RBX;
0x16ab81;/usr/local/src/conda/python-3.9.19/Python/ceval.c:471;RET;
0x16ab82;/usr/local/src/conda/python-3.9.19/Python/ceval.c:471;CALLQ	0x213be0(%RIP);
0x16ab88;/usr/local/src/conda/python-3.9.19/Python/ceval.c:471;NOPL	(%RAX,%RAX,1);
