address;source_location;insn;indent
0x73b9b30;:0;PUSH	%RBP;
0x73b9b31;:0;MOV	%RSP,%RBP;
0x73b9b34;:0;PUSH	%R15;
0x73b9b36;:0;PUSH	%R14;
0x73b9b38;:0;PUSH	%R13;
0x73b9b3a;:0;PUSH	%R12;
0x73b9b3c;:0;PUSH	%RBX;
0x73b9b3d;:0;PUSH	%RAX;
0x73b9b3e;:0;MOV	%RSI,%R14;
0x73b9b41;:0;MOV	%RDI,%RBX;
0x73b9b44;:0;MOV	0x28(%RSI),%R12;
0x73b9b48;:0;TEST	%R12,%R12;
0x73b9b4b;:0;JE	73b9bc9 <_ZN4absl12lts_20230802L7EnqueueEPNS0_13base_internal14PerThreadSynchEPNS0_15SynchWaitParamsEli+0x99>;
0x73b9b4d;:0;MOVQ	$0,0x28(%R14);
0x73b9b55;:0;XOR	%EDI,%EDI;
0x73b9b57;:0;JMP	73b9b6c <_ZN4absl12lts_20230802L7EnqueueEPNS0_13base_internal14PerThreadSynchEPNS0_15SynchWaitParamsEli+0x3c>;
0x73b9b59;:0;NOPL	(%RAX);
0x73b9b60;:0;MOV	$0x1,%ESI;(43834) 
0x73b9b65;:0;CALL	768fbf0 <_ZN4absl12lts_2023080224synchronization_internal10MutexDelayEii@plt>;(43834) 
0x73b9b6a;:0;MOV	%EAX,%EDI;(43834) 
0x73b9b6c;:0;MOV	(%R12),%RCX;(43834) 
0x73b9b70;:0;TEST	$0x1,%CL;(43834) 
0x73b9b73;:0;JNE	73b9b60 <_ZN4absl12lts_20230802L7EnqueueEPNS0_13base_internal14PerThreadSynchEPNS0_15SynchWaitParamsEli+0x30>;(43834) 
0x73b9b75;:0;MOV	%RCX,%RDX;(43834) 
0x73b9b78;:0;OR	$0x1,%RDX;(43834) 
0x73b9b7c;:0;MOV	%RCX,%RAX;(43834) 
0x73b9b7f;:0;LOCK CMPXCHG	%RDX,(%R12);(43834) 
0x73b9b85;:0;JNE	73b9b60 <_ZN4absl12lts_20230802L7EnqueueEPNS0_13base_internal14PerThreadSynchEPNS0_15SynchWaitParamsEli+0x30>;(43834) 
0x73b9b87;:0;MOV	0x20(%R14),%RAX;
0x73b9b8b;:0;CMPQ	$0,0x20(%RAX);
0x73b9b90;:0;JNE	73b9fce <_ZN4absl12lts_20230802L7EnqueueEPNS0_13base_internal14PerThreadSynchEPNS0_15SynchWaitParamsEli+0x49e>;
0x73b9b96;:0;MOV	%R14,0x20(%RAX);
0x73b9b9a;:0;MOV	%RCX,%RDX;
0x73b9b9d;:0;MOV	%RAX,%RSI;
0x73b9ba0;:0;AND	$-0x4,%RDX;
0x73b9ba4;:0;JE	73b9baf <_ZN4absl12lts_20230802L7EnqueueEPNS0_13base_internal14PerThreadSynchEPNS0_15SynchWaitParamsEli+0x7f>;
0x73b9ba6;:0;MOV	(%RDX),%RSI;
0x73b9ba9;:0;MOV	%RSI,(%RAX);
0x73b9bac;:0;MOV	%RDX,%RSI;
0x73b9baf;:0;MOV	%RAX,(%RSI);
0x73b9bb2;:0;MOVL	$0x1,0x1c(%RAX);
0x73b9bb9;:0;AND	$0x2,%ECX;
0x73b9bbc;:0;OR	0x20(%R14),%RCX;
0x73b9bc0;:0;MOV	%RCX,(%R12);
0x73b9bc4;:0;JMP	73b9f9a <_ZN4absl12lts_20230802L7EnqueueEPNS0_13base_internal14PerThreadSynchEPNS0_15SynchWaitParamsEli+0x46a>;
0x73b9bc9;:0;MOV	%RDX,%R15;
0x73b9bcc;:0;MOV	0x20(%R14),%R13;
0x73b9bd0;:0;MOV	0x20(%R13),%RAX;
0x73b9bd4;:0;TEST	%RAX,%RAX;
0x73b9bd7;:0;JE	73b9be9 <_ZN4absl12lts_20230802L7EnqueueEPNS0_13base_internal14PerThreadSynchEPNS0_15SynchWaitParamsEli+0xb9>;
0x73b9bd9;:0;CMP	%R14,%RAX;
0x73b9bdc;:0;JE	73b9be9 <_ZN4absl12lts_20230802L7EnqueueEPNS0_13base_internal14PerThreadSynchEPNS0_15SynchWaitParamsEli+0xb9>;
0x73b9bde;:0;CMPB	$0,0x14(%R13);
0x73b9be3;:0;JE	73b9ffb <_ZN4absl12lts_20230802L7EnqueueEPNS0_13base_internal14PerThreadSynchEPNS0_15SynchWaitParamsEli+0x4cb>;
0x73b9be9;:0;MOV	%R14,0x20(%R13);
0x73b9bed;:0;MOVQ	$0,0x8(%R13);
0x73b9bf5;:0;MOVW	$0x1,0x10(%R13);
0x73b9bfc;:0;SHR	$0x1,%CL;
0x73b9bfe;:0;AND	$0x1,%CL;
0x73b9c01;:0;MOV	%CL,0x12(%R13);
0x73b9c05;:0;MOV	0x360564(%RIP),%RAX;
0x73b9c0c;:0;MOV	(%RAX),%RAX;
0x73b9c0f;:0;TEST	%RAX,%RAX;
0x73b9c12;:0;JE	73b9c1b <_ZN4absl12lts_20230802L7EnqueueEPNS0_13base_internal14PerThreadSynchEPNS0_15SynchWaitParamsEli+0xeb>;
0x73b9c14;:0;CALL	%RAX;
0x73b9c16;:0;MOV	%RAX,%R12;
