address;source_location;insn;indent
0x61d9340;:0;PUSH	%RBP;
0x61d9341;:0;MOV	%RSP,%RBP;
0x61d9344;:0;PUSH	%R14;
0x61d9346;:0;PUSH	%RBX;
0x61d9347;:0;MOV	0x153757a(%RIP),%RAX;
0x61d934e;:0;ADD	$0x10,%RAX;
0x61d9352;:0;MOV	%RAX,(%RDI);
0x61d9355;:0;VXORPS	%XMM0,%XMM0,%XMM0;
0x61d9359;:0;MOV	0x10(%RDI),%R14;
0x61d935d;:0;VMOVUPS	%XMM0,0x8(%RDI);
0x61d9362;:0;TEST	%R14,%R14;
0x61d9365;:0;JE	61d942c <_ZN10tensorflow17ManagedStackTraceD2Ev+0xec>;
0x61d936b;:0;MOV	%RDI,%RBX;
0x61d936e;:0;CMPQ	$0,0x15369ea(%RIP);
0x61d9376;:0;JE	61d938a <_ZN10tensorflow17ManagedStackTraceD2Ev+0x4a>;
0x61d9378;:0;MOV	$-0x1,%EAX;
0x61d937d;:0;LOCK XADD	%EAX,0x8(%R14);
0x61d9383;:0;CMP	$0x1,%EAX;
0x61d9386;:0;JE	61d939a <_ZN10tensorflow17ManagedStackTraceD2Ev+0x5a>;
0x61d9388;:0;JMP	61d93d8 <_ZN10tensorflow17ManagedStackTraceD2Ev+0x98>;
0x61d938a;:0;MOV	0x8(%R14),%EAX;
0x61d938e;:0;LEA	-0x1(%RAX),%ECX;
0x61d9391;:0;MOV	%ECX,0x8(%R14);
0x61d9395;:0;CMP	$0x1,%EAX;
0x61d9398;:0;JNE	61d93d8 <_ZN10tensorflow17ManagedStackTraceD2Ev+0x98>;
0x61d939a;:0;MOV	(%R14),%RAX;
0x61d939d;:0;MOV	%R14,%RDI;
0x61d93a0;:0;CALLQ	0x10(%RAX);
0x61d93a3;:0;CMPQ	$0,0x15369b5(%RIP);
0x61d93ab;:0;JE	61d93bf <_ZN10tensorflow17ManagedStackTraceD2Ev+0x7f>;
0x61d93ad;:0;MOV	$-0x1,%EAX;
0x61d93b2;:0;LOCK XADD	%EAX,0xc(%R14);
0x61d93b8;:0;CMP	$0x1,%EAX;
0x61d93bb;:0;JE	61d93cf <_ZN10tensorflow17ManagedStackTraceD2Ev+0x8f>;
0x61d93bd;:0;JMP	61d93d8 <_ZN10tensorflow17ManagedStackTraceD2Ev+0x98>;
0x61d93bf;:0;MOV	0xc(%R14),%EAX;
0x61d93c3;:0;LEA	-0x1(%RAX),%ECX;
0x61d93c6;:0;MOV	%ECX,0xc(%R14);
0x61d93ca;:0;CMP	$0x1,%EAX;
0x61d93cd;:0;JNE	61d93d8 <_ZN10tensorflow17ManagedStackTraceD2Ev+0x98>;
0x61d93cf;:0;MOV	(%R14),%RAX;
0x61d93d2;:0;MOV	%R14,%RDI;
0x61d93d5;:0;CALLQ	0x18(%RAX);
0x61d93d8;:0;MOV	0x10(%RBX),%RBX;
0x61d93dc;:0;TEST	%RBX,%RBX;
0x61d93df;:0;JE	61d942c <_ZN10tensorflow17ManagedStackTraceD2Ev+0xec>;
0x61d93e1;:0;CMPQ	$0,0x1536977(%RIP);
0x61d93e9;:0;JE	61d93fc <_ZN10tensorflow17ManagedStackTraceD2Ev+0xbc>;
0x61d93eb;:0;MOV	$-0x1,%EAX;
0x61d93f0;:0;LOCK XADD	%EAX,0x8(%RBX);
0x61d93f5;:0;CMP	$0x1,%EAX;
0x61d93f8;:0;JE	61d940a <_ZN10tensorflow17ManagedStackTraceD2Ev+0xca>;
0x61d93fa;:0;JMP	61d942c <_ZN10tensorflow17ManagedStackTraceD2Ev+0xec>;
0x61d93fc;:0;MOV	0x8(%RBX),%EAX;
0x61d93ff;:0;LEA	-0x1(%RAX),%ECX;
0x61d9402;:0;MOV	%ECX,0x8(%RBX);
0x61d9405;:0;CMP	$0x1,%EAX;
0x61d9408;:0;JNE	61d942c <_ZN10tensorflow17ManagedStackTraceD2Ev+0xec>;
0x61d940a;:0;MOV	(%RBX),%RAX;
0x61d940d;:0;MOV	%RBX,%RDI;
0x61d9410;:0;CALLQ	0x10(%RAX);
0x61d9413;:0;CMPQ	$0,0x1536945(%RIP);
0x61d941b;:0;JE	61d9431 <_ZN10tensorflow17ManagedStackTraceD2Ev+0xf1>;
0x61d941d;:0;MOV	$-0x1,%EAX;
0x61d9422;:0;LOCK XADD	%EAX,0xc(%RBX);
0x61d9427;:0;CMP	$0x1,%EAX;
0x61d942a;:0;JE	61d943f <_ZN10tensorflow17ManagedStackTraceD2Ev+0xff>;
0x61d942c;:0;POP	%RBX;
0x61d942d;:0;POP	%R14;
0x61d942f;:0;POP	%RBP;
0x61d9430;:0;RET;
0x61d9431;:0;MOV	0xc(%RBX),%EAX;
0x61d9434;:0;LEA	-0x1(%RAX),%ECX;
0x61d9437;:0;MOV	%ECX,0xc(%RBX);
0x61d943a;:0;CMP	$0x1,%EAX;
0x61d943d;:0;JNE	61d942c <_ZN10tensorflow17ManagedStackTraceD2Ev+0xec>;
0x61d943f;:0;MOV	(%RBX),%RAX;
0x61d9442;:0;MOV	%RBX,%RDI;
0x61d9445;:0;POP	%RBX;
0x61d9446;:0;POP	%R14;
0x61d9448;:0;POP	%RBP;
0x61d9449;:0;JMP	0x18(%RAX);
0x61d944c;:0;INT	$0x3;
0x61d944d;:0;INT	$0x3;
0x61d944e;:0;INT	$0x3;
0x61d944f;:0;INT	$0x3;
