address;source_location;insn;indent
0x6350880;:0;PUSH	%RBP;
0x6350881;:0;MOV	%RSP,%RBP;
0x6350884;:0;PUSH	%R15;
0x6350886;:0;PUSH	%R14;
0x6350888;:0;PUSH	%R13;
0x635088a;:0;PUSH	%R12;
0x635088c;:0;PUSH	%RBX;
0x635088d;:0;PUSH	%RAX;
0x635088e;:0;MOV	%RSI,%R15;
0x6350891;:0;MOV	%RDI,%R14;
0x6350894;:0;MOV	$0x18,%EDI;
0x6350899;:0;CALL	76325c0 <_Znwm@plt>;
0x635089e;:0;MOV	%RAX,%RBX;
0x63508a1;:0;MOVQ	$0,(%RAX);
0x63508a8;:0;MOV	(%R15),%R12;
0x63508ab;:0;MOV	%R12,0x8(%RAX);
0x63508af;:0;MOV	0x8(%R15),%RAX;
0x63508b3;:0;MOV	%RAX,0x10(%RBX);
0x63508b7;:0;MOV	0x8(%R14),%RSI;
0x63508bb;:0;MOV	%R12,%RAX;
0x63508be;:0;OR	%RSI,%RAX;
0x63508c1;:0;SHR	$0x20,%RAX;
0x63508c5;:0;JE	63508d4 <_ZNSt10_HashtableIPKvSt4pairIKS1_mESaIS4_ENSt8__detail10_Select1stESt8equal_toIS1_ESt4hashIS1_ENS6_18_Mod_range_hashingENS6_20_Default_ranged_hashENS6_20_Prime_rehash_policyENS6_17_Hashtable_traitsILb0ELb0ELb1EEEE10_M_emplaceIJRS2_IPvmEEEES2_INS6_14_Node_iteratorIS4_Lb0ELb0EEEbESt17integral_constantIbLb1EEDpOT_+0x54>;
0x63508c7;:0;MOV	%R12,%RAX;
0x63508ca;:0;XOR	%EDX,%EDX;
0x63508cc;:0;DIV	%RSI;
0x63508cf;:0;MOV	%RDX,%R15;
0x63508d2;:0;JMP	63508de <_ZNSt10_HashtableIPKvSt4pairIKS1_mESaIS4_ENSt8__detail10_Select1stESt8equal_toIS1_ESt4hashIS1_ENS6_18_Mod_range_hashingENS6_20_Default_ranged_hashENS6_20_Prime_rehash_policyENS6_17_Hashtable_traitsILb0ELb0ELb1EEEE10_M_emplaceIJRS2_IPvmEEEES2_INS6_14_Node_iteratorIS4_Lb0ELb0EEEbESt17integral_constantIbLb1EEDpOT_+0x5e>;
0x63508d4;:0;MOV	%R12D,%EAX;
0x63508d7;:0;XOR	%EDX,%EDX;
0x63508d9;:0;DIV	%ESI;
0x63508db;:0;MOV	%EDX,%R15D;
0x63508de;:0;MOV	(%R14),%RAX;
0x63508e1;:0;MOV	(%RAX,%R15,8),%RAX;
0x63508e5;:0;TEST	%RAX,%RAX;
0x63508e8;:0;JE	6350952 <_ZNSt10_HashtableIPKvSt4pairIKS1_mESaIS4_ENSt8__detail10_Select1stESt8equal_toIS1_ESt4hashIS1_ENS6_18_Mod_range_hashingENS6_20_Default_ranged_hashENS6_20_Prime_rehash_policyENS6_17_Hashtable_traitsILb0ELb0ELb1EEEE10_M_emplaceIJRS2_IPvmEEEES2_INS6_14_Node_iteratorIS4_Lb0ELb0EEEbESt17integral_constantIbLb1EEDpOT_+0xd2>;
0x63508ea;:0;MOV	(%RAX),%R13;
0x63508ed;:0;CMP	0x8(%R13),%R12;
0x63508f1;:0;JE	6350940 <_ZNSt10_HashtableIPKvSt4pairIKS1_mESaIS4_ENSt8__detail10_Select1stESt8equal_toIS1_ESt4hashIS1_ENS6_18_Mod_range_hashingENS6_20_Default_ranged_hashENS6_20_Prime_rehash_policyENS6_17_Hashtable_traitsILb0ELb0ELb1EEEE10_M_emplaceIJRS2_IPvmEEEES2_INS6_14_Node_iteratorIS4_Lb0ELb0EEEbESt17integral_constantIbLb1EEDpOT_+0xc0>;
0x63508f3;:0;NOPW	%CS:(%RAX,%RAX,1);
0x6350900;:0;MOV	(%R13),%R13;(7940) 
0x6350904;:0;TEST	%R13,%R13;(7940) 
0x6350907;:0;JE	6350952 <_ZNSt10_HashtableIPKvSt4pairIKS1_mESaIS4_ENSt8__detail10_Select1stESt8equal_toIS1_ESt4hashIS1_ENS6_18_Mod_range_hashingENS6_20_Default_ranged_hashENS6_20_Prime_rehash_policyENS6_17_Hashtable_traitsILb0ELb0ELb1EEEE10_M_emplaceIJRS2_IPvmEEEES2_INS6_14_Node_iteratorIS4_Lb0ELb0EEEbESt17integral_constantIbLb1EEDpOT_+0xd2>;(7940) 
0x6350909;:0;MOV	0x8(%R13),%RCX;(7940) 
0x635090d;:0;MOV	%RCX,%RAX;(7940) 
0x6350910;:0;OR	%RSI,%RAX;(7940) 
0x6350913;:0;SHR	$0x20,%RAX;(7940) 
0x6350917;:0;JE	6350930 <_ZNSt10_HashtableIPKvSt4pairIKS1_mESaIS4_ENSt8__detail10_Select1stESt8equal_toIS1_ESt4hashIS1_ENS6_18_Mod_range_hashingENS6_20_Default_ranged_hashENS6_20_Prime_rehash_policyENS6_17_Hashtable_traitsILb0ELb0ELb1EEEE10_M_emplaceIJRS2_IPvmEEEES2_INS6_14_Node_iteratorIS4_Lb0ELb0EEEbESt17integral_constantIbLb1EEDpOT_+0xb0>;(7940) 
0x6350919;:0;MOV	%RCX,%RAX;(7940) 
0x635091c;:0;XOR	%EDX,%EDX;(7940) 
0x635091e;:0;DIV	%RSI;(7940) 
0x6350921;:0;CMP	%R15,%RDX;(7940) 
0x6350924;:0;JE	635093b <_ZNSt10_HashtableIPKvSt4pairIKS1_mESaIS4_ENSt8__detail10_Select1stESt8equal_toIS1_ESt4hashIS1_ENS6_18_Mod_range_hashingENS6_20_Default_ranged_hashENS6_20_Prime_rehash_policyENS6_17_Hashtable_traitsILb0ELb0ELb1EEEE10_M_emplaceIJRS2_IPvmEEEES2_INS6_14_Node_iteratorIS4_Lb0ELb0EEEbESt17integral_constantIbLb1EEDpOT_+0xbb>;(7940) 
0x6350926;:0;JMP	6350952 <_ZNSt10_HashtableIPKvSt4pairIKS1_mESaIS4_ENSt8__detail10_Select1stESt8equal_toIS1_ESt4hashIS1_ENS6_18_Mod_range_hashingENS6_20_Default_ranged_hashENS6_20_Prime_rehash_policyENS6_17_Hashtable_traitsILb0ELb0ELb1EEEE10_M_emplaceIJRS2_IPvmEEEES2_INS6_14_Node_iteratorIS4_Lb0ELb0EEEbESt17integral_constantIbLb1EEDpOT_+0xd2>;
0x6350928;:0;NOPL	(%RAX,%RAX,1);
0x6350930;:0;MOV	%ECX,%EAX;(7940) 
0x6350932;:0;XOR	%EDX,%EDX;(7940) 
0x6350934;:0;DIV	%ESI;(7940) 
0x6350936;:0;CMP	%R15,%RDX;(7940) 
0x6350939;:0;JNE	6350952 <_ZNSt10_HashtableIPKvSt4pairIKS1_mESaIS4_ENSt8__detail10_Select1stESt8equal_toIS1_ESt4hashIS1_ENS6_18_Mod_range_hashingENS6_20_Default_ranged_hashENS6_20_Prime_rehash_policyENS6_17_Hashtable_traitsILb0ELb0ELb1EEEE10_M_emplaceIJRS2_IPvmEEEES2_INS6_14_Node_iteratorIS4_Lb0ELb0EEEbESt17integral_constantIbLb1EEDpOT_+0xd2>;(7940) 
0x635093b;:0;CMP	%RCX,%R12;(7940) 
0x635093e;:0;JNE	6350900 <_ZNSt10_HashtableIPKvSt4pairIKS1_mESaIS4_ENSt8__detail10_Select1stESt8equal_toIS1_ESt4hashIS1_ENS6_18_Mod_range_hashingENS6_20_Default_ranged_hashENS6_20_Prime_rehash_policyENS6_17_Hashtable_traitsILb0ELb0ELb1EEEE10_M_emplaceIJRS2_IPvmEEEES2_INS6_14_Node_iteratorIS4_Lb0ELb0EEEbESt17integral_constantIbLb1EEDpOT_+0x80>;(7940) 
0x6350940;:0;MOV	%RBX,%RDI;
0x6350943;:0;CALL	7632540 <_ZdlPv@plt>;
0x6350948;:0;XOR	%EDX,%EDX;
0x635094a;:0;MOV	%R13,%RBX;
0x635094d;:0;JMP	63509f9 <_ZNSt10_HashtableIPKvSt4pairIKS1_mESaIS4_ENSt8__detail10_Select1stESt8equal_toIS1_ESt4hashIS1_ENS6_18_Mod_range_hashingENS6_20_Default_ranged_hashENS6_20_Prime_rehash_policyENS6_17_Hashtable_traitsILb0ELb0ELb1EEEE10_M_emplaceIJRS2_IPvmEEEES2_INS6_14_Node_iteratorIS4_Lb0ELb0EEEbESt17integral_constantIbLb1EEDpOT_+0x179>;
0x6350952;:0;LEA	0x20(%R14),%RDI;
0x6350956;:0;MOV	0x18(%R14),%RDX;
0x635095a;:0;MOV	$0x1,%ECX;
0x635095f;:0;CALL	76338c0 <_ZNKSt8__detail20_Prime_rehash_policy14_M_need_rehashEmmm@plt>;
0x6350964;:0;TEST	$0x1,%AL;
0x6350966;:0;JE	635099a <_ZNSt10_HashtableIPKvSt4pairIKS1_mESaIS4_ENSt8__detail10_Select1stESt8equal_toIS1_ESt4hashIS1_ENS6_18_Mod_range_hashingENS6_20_Default_ranged_hashENS6_20_Prime_rehash_policyENS6_17_Hashtable_traitsILb0ELb0ELb1EEEE10_M_emplaceIJRS2_IPvmEEEES2_INS6_14_Node_iteratorIS4_Lb0ELb0EEEbESt17integral_constantIbLb1EEDpOT_+0x11a>;
0x6350968;:0;MOV	%R14,%RDI;
0x635096b;:0;MOV	%RDX,%RSI;
