address;source_location;insn;indent
0x637b3d0;:0;PUSH	%RBP;
0x637b3d1;:0;MOV	%RSP,%RBP;
0x637b3d4;:0;PUSH	%R15;
0x637b3d6;:0;PUSH	%R14;
0x637b3d8;:0;PUSH	%RBX;
0x637b3d9;:0;PUSH	%RAX;
0x637b3da;:0;MOV	%RDI,%RBX;
0x637b3dd;:0;TEST	%ESI,%ESI;
0x637b3df;:0;JE	637b434 <TSL_SetStatus+0x64>;
0x637b3e1;:0;MOV	%RDX,%R14;
0x637b3e4;:0;MOV	%ESI,%R15D;
0x637b3e7;:0;MOV	%RDX,%RDI;
0x637b3ea;:0;CALL	76324e0 <strlen@plt>;
0x637b3ef;:0;LEA	-0x20(%RBP),%RDI;
0x637b3f3;:0;MOV	%R15D,%ESI;
0x637b3f6;:0;MOV	%RAX,%RDX;
0x637b3f9;:0;MOV	%R14,%RCX;
0x637b3fc;:0;CALL	7632730 <_ZN4absl12lts_202308026StatusC1ENS0_10StatusCodeESt17basic_string_viewIcSt11char_traitsIcEE@plt>;
0x637b401;:0;MOV	(%RBX),%RDI;
0x637b404;:0;MOV	-0x20(%RBP),%RAX;
0x637b408;:0;CMP	%RDI,%RAX;
0x637b40b;:0;JE	637b427 <TSL_SetStatus+0x57>;
0x637b40d;:0;MOV	%RAX,(%RBX);
0x637b410;:0;MOVQ	$0x36,-0x20(%RBP);
0x637b418;:0;TEST	$0x1,%DIL;
0x637b41c;:0;JE	637b456 <TSL_SetStatus+0x86>;
0x637b41e;:0;CALL	7632530 <_ZN4absl12lts_202308026Status15UnrefNonInlinedEm@plt>;
0x637b423;:0;MOV	-0x20(%RBP),%RDI;
0x637b427;:0;TEST	$0x1,%DIL;
0x637b42b;:0;JE	637b456 <TSL_SetStatus+0x86>;
0x637b42d;:0;CALL	7632530 <_ZN4absl12lts_202308026Status15UnrefNonInlinedEm@plt>;
0x637b432;:0;JMP	637b456 <TSL_SetStatus+0x86>;
0x637b434;:0;MOV	(%RBX),%RDI;
0x637b437;:0;TEST	%RDI,%RDI;
0x637b43a;:0;JE	637b456 <TSL_SetStatus+0x86>;
0x637b43c;:0;MOVQ	$0,(%RBX);
0x637b443;:0;MOVQ	$0x36,-0x20(%RBP);
0x637b44b;:0;TEST	$0x1,%DIL;
0x637b44f;:0;JE	637b456 <TSL_SetStatus+0x86>;
0x637b451;:0;CALL	7632530 <_ZN4absl12lts_202308026Status15UnrefNonInlinedEm@plt>;
0x637b456;:0;ADD	$0x8,%RSP;
0x637b45a;:0;POP	%RBX;
0x637b45b;:0;POP	%R14;
0x637b45d;:0;POP	%R15;
0x637b45f;:0;POP	%RBP;
0x637b460;:0;RET;
0x637b461;:0;JMP	637b463 <TSL_SetStatus+0x93>;
0x637b463;:0;MOV	%RAX,%RBX;
0x637b466;:0;LEA	-0x20(%RBP),%RDI;
0x637b46a;:0;CALL	76336d0 <_ZN4absl12lts_202308026StatusD2Ev@plt>;
0x637b46f;:0;MOV	%RBX,%RDI;
0x637b472;:0;CALL	7633500 <_Unwind_Resume@plt>;
0x637b477;:0;MOV	%RAX,%RDI;
0x637b47a;:0;CALL	603b3f0 <__clang_call_terminate>;
0x637b47f;:0;INT	$0x3;
