address;source_location;insn;indent
0x27dc20;/usr/local/src/conda/python-3.9.19/Objects/classobject.c:450;PUSH	%RBX;
0x27dc21;/usr/local/src/conda/python-3.9.19/Include/internal/pycore_object.h:78;XOR	%ESI,%ESI;
0x27dc23;/usr/local/src/conda/python-3.9.19/Objects/classobject.c:450;MOV	%RDI,%RBX;
0x27dc26;/usr/local/src/conda/python-3.9.19/Objects/classobject.c:450;SUB	$0x10,%RSP;
0x27dc2a;/usr/local/src/conda/python-3.9.19/Include/internal/pycore_object.h:75;MOV	-0x10(%RDI),%RCX;
0x27dc2e;/usr/local/src/conda/python-3.9.19/Include/internal/pycore_object.h:74;MOV	-0x8(%RDI),%RDX;
0x27dc32;/usr/local/src/conda/python-3.9.19/Objects/classobject.c:450;MOV	%FS:0x28,%RAX;
0x27dc3b;/usr/local/src/conda/python-3.9.19/Objects/classobject.c:450;MOV	%RAX,0x8(%RSP);
0x27dc40;/usr/local/src/conda/python-3.9.19/Objects/classobject.c:450;XOR	%EAX,%EAX;
0x27dc42;/usr/local/src/conda/python-3.9.19/Include/internal/pycore_object.h:77;MOV	0x8(%RCX),%RAX;
0x27dc46;/usr/local/src/conda/python-3.9.19/Include/internal/pycore_object.h:74;AND	$-0x4,%RDX;
0x27dc4a;/usr/local/src/conda/python-3.9.19/Include/internal/pycore_object.h:76;MOV	%RCX,(%RDX);
0x27dc4d;/usr/local/src/conda/python-3.9.19/Include/internal/pycore_object.h:77;AND	$0x3,%EAX;
0x27dc50;/usr/local/src/conda/python-3.9.19/Include/internal/pycore_object.h:77;OR	%RDX,%RAX;
0x27dc53;/usr/local/src/conda/python-3.9.19/Include/internal/pycore_object.h:77;MOV	%RAX,0x8(%RCX);
0x27dc57;/usr/local/src/conda/python-3.9.19/Include/internal/pycore_object.h:78;MOV	%RSI,-0x10(%RDI);
0x27dc5b;/usr/local/src/conda/python-3.9.19/Include/internal/pycore_object.h:79;ANDQ	$0x1,-0x8(%RDI);
0x27dc60;/usr/local/src/conda/python-3.9.19/Objects/classobject.c:452;MOV	0x10(%RDI),%RDI;
0x27dc64;/usr/local/src/conda/python-3.9.19/Include/object.h:422;DECQ	(%RDI);
0x27dc67;/usr/local/src/conda/python-3.9.19/Include/object.h:422;JE	27dc86 <instancemethod_dealloc+0x66>;
0x27dc69;/usr/local/src/conda/python-3.9.19/Objects/classobject.c:453;MOV	0x8(%RSP),%RAX;
0x27dc6e;/usr/local/src/conda/python-3.9.19/Objects/classobject.c:453;SUB	%FS:0x28,%RAX;
0x27dc77;/usr/local/src/conda/python-3.9.19/Objects/classobject.c:453;JNE	27dc8d <instancemethod_dealloc+0x6d>;
0x27dc79;/usr/local/src/conda/python-3.9.19/Objects/classobject.c:454;ADD	$0x10,%RSP;
0x27dc7d;/usr/local/src/conda/python-3.9.19/Objects/classobject.c:453;MOV	%RBX,%RDI;
0x27dc80;/usr/local/src/conda/python-3.9.19/Objects/classobject.c:454;POP	%RBX;
0x27dc81;/usr/local/src/conda/python-3.9.19/Objects/classobject.c:453;JMP	130610 <PyObject_GC_Del>;
0x27dc86;/usr/local/src/conda/python-3.9.19/Include/object.h:430;CALL	1296a0 <_Py_Dealloc>;
0x27dc8b;/usr/local/src/conda/python-3.9.19/Include/object.h:430;JMP	27dc69 <instancemethod_dealloc+0x49>;
0x27dc8d;/usr/local/src/conda/python-3.9.19/Objects/classobject.c:453;CALLQ	0x100ad5(%RIP);
0x27dc93;:0;NOPW	%CS:(%RAX,%RAX,1);
0x27dc9e;:0;XCHG	%AX,%AX;
