address;source_location;insn;indent
0x1507e0;/usr/local/src/conda/python-3.9.19/Objects/unicodeobject.c:1559;PUSH	%R15;
0x1507e2;:0;PUSH	%R14;
0x1507e4;:0;PUSH	%R13;
0x1507e6;:0;PUSH	%R12;
0x1507e8;:0;PUSH	%RBP;
0x1507e9;:0;PUSH	%RBX;
0x1507ea;:0;SUB	$0x28,%RSP;
0x1507ee;/usr/local/src/conda/python-3.9.19/Objects/unicodeobject.c:1559;MOV	%FS:0x28,%RAX;
0x1507f7;:0;MOV	%RAX,0x18(%RSP);
0x1507fc;:0;XOR	%EAX,%EAX;
0x1507fe;/usr/local/src/conda/python-3.9.19/Objects/unicodeobject.c:1575;TEST	%R8,%R8;
0x150801;:0;JE	15088f <_copy_characters+0xaf>;
0x150807;:0;MOV	%RCX,%R12;
0x15080a;/usr/local/src/conda/python-3.9.19/Objects/unicodeobject.c:1578;MOVZX	0x20(%RDX),%ECX;
0x15080e;/usr/local/src/conda/python-3.9.19/Objects/unicodeobject.c:1578;MOV	%RDI,%R10;
0x150811;:0;MOV	%RSI,%RBP;
0x150814;:0;MOV	%RDX,%RDI;
0x150817;/usr/local/src/conda/python-3.9.19/Objects/unicodeobject.c:1578;MOV	%ECX,%EBX;
0x150819;/usr/local/src/conda/python-3.9.19/Objects/unicodeobject.c:1579;MOV	%ECX,%R15D;
0x15081c;/usr/local/src/conda/python-3.9.19/Objects/unicodeobject.c:1578;SHR	$0x2,%BL;
0x15081f;:0;AND	$0x7,%EBX;
0x150822;/usr/local/src/conda/python-3.9.19/Objects/unicodeobject.c:1578;MOVZX	%BL,%ESI;
0x150825;/usr/local/src/conda/python-3.9.19/Objects/unicodeobject.c:1579;AND	$0x20,%R15D;
0x150829;:0;JE	150e5a <_copy_characters+0x67a>;
0x15082f;/usr/local/src/conda/python-3.9.19/Objects/unicodeobject.c:1579;LEA	0x30(%RDX),%R14;
0x150833;/usr/local/src/conda/python-3.9.19/Objects/unicodeobject.c:1579;TEST	$0x40,%CL;
0x150836;:0;JE	150b30 <_copy_characters+0x350>;
0x15083c;/usr/local/src/conda/python-3.9.19/Objects/unicodeobject.c:1580;MOVZX	0x20(%R10),%EAX;
0x150841;:0;MOV	%EAX,%EDX;
