address;source_location;insn;indent
0x147c9d;/usr/local/src/conda/python-3.9.19/Objects/typeobject.c:7497;MOV	0x30(%RBX),%R11;
0x147ca1;/usr/local/src/conda/python-3.9.19/Objects/typeobject.c:3190;LEA	0x25c118(%RIP),%RAX;
0x147ca8;:0;CMP	%RAX,0x8(%R11);
0x147cac;:0;JNE	14836c <update_one_slot+0x76c>;
0x147cb2;/usr/local/src/conda/python-3.9.19/Objects/typeobject.c:3191;MOV	0x18(%R11),%R10;
0x147cb6;/usr/local/src/conda/python-3.9.19/Objects/typeobject.c:3190;CMP	$-0x1,%R10;
0x147cba;:0;JE	14836c <update_one_slot+0x76c>;
0x147cc0;/usr/local/src/conda/python-3.9.19/Objects/typeobject.c:3201;MOV	0x18(%RSP),%RAX;
0x147cc5;:0;MOV	0x158(%RAX),%R15;
0x147ccc;/usr/local/src/conda/python-3.9.19/Objects/typeobject.c:3203;TEST	%R15,%R15;
0x147ccf;:0;JE	14839e <update_one_slot+0x79e>;
0x147cd5;/usr/local/src/conda/python-3.9.19/Include/object.h:408;MOV	(%R15),%RAX;
0x147cd8;/usr/local/src/conda/python-3.9.19/Objects/typeobject.c:3222;MOV	0x10(%R15),%RSI;
0x147cdc;/usr/local/src/conda/python-3.9.19/Objects/typeobject.c:3223;XOR	%R14D,%R14D;
0x147cdf;/usr/local/src/conda/python-3.9.19/Include/object.h:408;LEA	0x1(%RAX),%RDX;
0x147ce3;/usr/local/src/conda/python-3.9.19/Objects/typeobject.c:3222;MOV	%RSI,0x8(%RSP);
0x147ce8;/usr/local/src/conda/python-3.9.19/Include/object.h:408;MOV	%RDX,(%R15);
0x147ceb;/usr/local/src/conda/python-3.9.19/Objects/typeobject.c:3223;TEST	%RSI,%RSI;
0x147cee;:0;JLE	148210 <update_one_slot+0x610>;
0x147cf4;/usr/local/src/conda/python-3.9.19/Objects/typeobject.c:3223;MOV	%RBX,0x28(%RSP);
