address;source_location;insn;indent
0x1b2eb0;/usr/local/src/conda/python-3.9.19/Python/getargs.c:2778;SUB	$0xd8,%RSP;
0x1b2eb7;:0;MOV	%RDX,%R10;
0x1b2eba;:0;MOV	%RCX,%RDX;
0x1b2ebd;/usr/local/src/conda/python-3.9.19/Python/getargs.c:2778;MOV	%R8,%RCX;
0x1b2ec0;/usr/local/src/conda/python-3.9.19/Python/getargs.c:2778;MOV	%R9,0x48(%RSP);
0x1b2ec5;:0;TEST	%AL,%AL;
0x1b2ec7;:0;JE	1b2f00 <_PyArg_UnpackStack+0x50>;
0x1b2ec9;:0;MOVAPS	%XMM0,0x50(%RSP);
0x1b2ece;:0;MOVAPS	%XMM1,0x60(%RSP);
0x1b2ed3;:0;MOVAPS	%XMM2,0x70(%RSP);
0x1b2ed8;:0;MOVAPS	%XMM3,0x80(%RSP);
0x1b2ee0;:0;MOVAPS	%XMM4,0x90(%RSP);
0x1b2ee8;:0;MOVAPS	%XMM5,0xa0(%RSP);
0x1b2ef0;:0;MOVAPS	%XMM6,0xb0(%RSP);
0x1b2ef8;:0;MOVAPS	%XMM7,0xc0(%RSP);
0x1b2f00;/usr/local/src/conda/python-3.9.19/Python/getargs.c:2778;MOV	%FS:0x28,%RAX;
0x1b2f09;:0;MOV	%RAX,0x18(%RSP);
0x1b2f0e;:0;XOR	%EAX,%EAX;
0x1b2f10;/usr/local/src/conda/python-3.9.19/Python/getargs.c:2783;LEA	0xe0(%RSP),%RAX;
0x1b2f18;:0;MOVL	$0x28,(%RSP);
0x1b2f1f;:0;MOV	%RAX,0x8(%RSP);
0x1b2f24;:0;LEA	0x20(%RSP),%RAX;
0x1b2f29;:0;MOVL	$0x30,0x4(%RSP);
0x1b2f31;:0;MOV	%RAX,0x10(%RSP);
0x1b2f36;/usr/local/src/conda/python-3.9.19/Python/getargs.c:2694;CMP	%RDX,%RSI;
0x1b2f39;:0;JL	1b3033 <_PyArg_UnpackStack+0x183>;
0x1b2f3f;/usr/local/src/conda/python-3.9.19/Python/getargs.c:2713;CMP	%RCX,%RSI;
0x1b2f42;:0;SETG	%R8B;
0x1b2f46;/usr/local/src/conda/python-3.9.19/Python/getargs.c:2709;TEST	%RSI,%RSI;
0x1b2f49;:0;SETNE	%AL;
0x1b2f4c;/usr/local/src/conda/python-3.9.19/Python/getargs.c:2713;TEST	%AL,%R8B;
0x1b2f4f;:0;JNE	1b3085 <_PyArg_UnpackStack+0x1d5>;
0x1b2f55;/usr/local/src/conda/python-3.9.19/Python/getargs.c:2742;TEST	%RSI,%RSI;
0x1b2f58;:0;JLE	1b3010 <_PyArg_UnpackStack+0x160>;
0x1b2f5e;/usr/local/src/conda/python-3.9.19/Python/getargs.c:2743;MOV	0x10(%RSP),%RAX;
0x1b2f63;/usr/local/src/conda/python-3.9.19/Python/getargs.c:2744;MOV	(%RDI),%RDX;
0x1b2f66;/usr/local/src/conda/python-3.9.19/Python/getargs.c:2743;MOVL	$0x30,(%RSP);
0x1b2f6d;:0;MOV	0x28(%RAX),%RAX;
0x1b2f71;/usr/local/src/conda/python-3.9.19/Python/getargs.c:2744;MOV	%RDX,(%RAX);
0x1b2f74;/usr/local/src/conda/python-3.9.19/Python/getargs.c:2742;CMP	$0x1,%RSI;
0x1b2f78;:0;JE	1b3010 <_PyArg_UnpackStack+0x160>;
0x1b2f7e;/usr/local/src/conda/python-3.9.19/Python/getargs.c:2744;MOV	0x8(%RDI),%RCX;
0x1b2f82;/usr/local/src/conda/python-3.9.19/Python/getargs.c:2744;MOV	0xe0(%RSP),%RDX;
