address;source_location;insn;indent
0x6ce5f80;:0;PUSH	%RBP;
0x6ce5f81;:0;MOV	%RSP,%RBP;
0x6ce5f84;:0;PUSH	%R15;
0x6ce5f86;:0;PUSH	%R14;
0x6ce5f88;:0;PUSH	%R12;
0x6ce5f8a;:0;PUSH	%RBX;
0x6ce5f8b;:0;MOVSXD	%ESI,%R15;
0x6ce5f8e;:0;MOV	0x30(%RDI),%R12;
0x6ce5f92;:0;SAL	$0x5,%R15;
0x6ce5f96;:0;LEA	(%R12,%R15,1),%R14;
0x6ce5f9a;:0;CMP	%RDX,%R14;
0x6ce5f9d;:0;JE	6ce5ffa <_ZN10tensorflow4data12_GLOBAL__N_118OwnedArgsCallFrame10ConsumeArgEiPNS_6TensorE+0x7a>;
0x6ce5f9f;:0;MOV	%RDX,%RBX;
0x6ce5fa2;:0;CMPB	$0x2,0xf(%RDX);
0x6ce5fa6;:0;JNE	6ce5fb0 <_ZN10tensorflow4data12_GLOBAL__N_118OwnedArgsCallFrame10ConsumeArgEiPNS_6TensorE+0x30>;
0x6ce5fa8;:0;MOV	%RBX,%RDI;
0x6ce5fab;:0;CALL	7632ab0 <_ZN10tensorflow14TensorShapeRep19DestructorOutOfLineEv@plt>;
0x6ce5fb0;:0;MOV	0x10(%R14),%RAX;
0x6ce5fb4;:0;MOV	%RAX,0x10(%RBX);
0x6ce5fb8;:0;VMOVUPS	(%R14),%XMM0;
0x6ce5fbd;:0;VMOVUPS	%XMM0,(%RBX);
0x6ce5fc1;:0;MOVB	$0,0xf(%R14);
0x6ce5fc6;:0;MOV	0x18(%RBX),%R14;
0x6ce5fca;:0;TEST	%R14,%R14;
0x6ce5fcd;:0;JE	6ce5fe8 <_ZN10tensorflow4data12_GLOBAL__N_118OwnedArgsCallFrame10ConsumeArgEiPNS_6TensorE+0x68>;
0x6ce5fcf;:0;LOCK DECQ	0x8(%R14);
0x6ce5fd4;:0;JNE	6ce5fe8 <_ZN10tensorflow4data12_GLOBAL__N_118OwnedArgsCallFrame10ConsumeArgEiPNS_6TensorE+0x68>;
0x6ce5fd6;:0;MOV	(%R14),%RAX;
0x6ce5fd9;:0;MOV	%R14,%RDI;
0x6ce5fdc;:0;CALLQ	0x10(%RAX);
0x6ce5fdf;:0;MOV	(%R14),%RAX;
0x6ce5fe2;:0;MOV	%R14,%RDI;
0x6ce5fe5;:0;CALLQ	0x8(%RAX);
0x6ce5fe8;:0;MOV	0x18(%R12,%R15,1),%RAX;
0x6ce5fed;:0;MOV	%RAX,0x18(%RBX);
0x6ce5ff1;:0;MOVQ	$0,0x18(%R12,%R15,1);
0x6ce5ffa;:0;POP	%RBX;
0x6ce5ffb;:0;POP	%R12;
0x6ce5ffd;:0;POP	%R14;
0x6ce5fff;:0;POP	%R15;
0x6ce6001;:0;POP	%RBP;
0x6ce6002;:0;RET;
0x6ce6003;:0;INT	$0x3;
0x6ce6004;:0;INT	$0x3;
0x6ce6005;:0;INT	$0x3;
0x6ce6006;:0;INT	$0x3;
0x6ce6007;:0;INT	$0x3;
0x6ce6008;:0;INT	$0x3;
0x6ce6009;:0;INT	$0x3;
0x6ce600a;:0;INT	$0x3;
0x6ce600b;:0;INT	$0x3;
0x6ce600c;:0;INT	$0x3;
0x6ce600d;:0;INT	$0x3;
0x6ce600e;:0;INT	$0x3;
0x6ce600f;:0;INT	$0x3;
