address;source_location;insn;indent
0x205000;/usr/local/src/conda/python-3.9.19/Modules/_abc.c:117;PUSH	%RBP;
0x205001;:0;MOV	%RSI,%RBP;
0x205004;:0;PUSH	%RBX;
0x205005;:0;SUB	$0x28,%RSP;
0x205009;/usr/local/src/conda/python-3.9.19/Modules/_abc.c:117;MOV	%FS:0x28,%RAX;
0x205012;:0;MOV	%RAX,0x18(%RSP);
0x205017;:0;XOR	%EAX,%EAX;
0x205019;/usr/local/src/conda/python-3.9.19/Modules/_abc.c:30;CALL	15c010 <PyModule_GetState>;
0x20501e;/usr/local/src/conda/python-3.9.19/Modules/_abc.c:119;LEA	0x1930bb(%RIP),%RSI;
0x205025;:0;MOV	%RBP,%RDI;
0x205028;/usr/local/src/conda/python-3.9.19/Modules/_abc.c:30;MOV	%RAX,%RBX;
0x20502b;/usr/local/src/conda/python-3.9.19/Modules/_abc.c:119;CALL	149c30 <_PyObject_GetAttrId>;
0x205030;/usr/local/src/conda/python-3.9.19/Modules/_abc.c:120;TEST	%RAX,%RAX;
0x205033;:0;JE	887c5 <_get_impl.cold+0x22>;
0x205039;/usr/local/src/conda/python-3.9.19/Modules/_abc.c:123;MOV	0x8(%RAX),%RCX;
0x20503d;:0;CMP	%RCX,(%RBX);
0x205040;:0;JNE	887a3 <_get_impl.cold>;
0x205046;/usr/local/src/conda/python-3.9.19/Modules/_abc.c:129;MOV	0x18(%RSP),%RDX;
0x20504b;:0;SUB	%FS:0x28,%RDX;
0x205054;:0;JNE	20505d <_get_impl+0x5d>;
0x205056;:0;ADD	$0x28,%RSP;
0x20505a;:0;POP	%RBX;
0x20505b;/usr/local/src/conda/python-3.9.19/Modules/_abc.c:129;POP	%RBP;
0x20505c;/usr/local/src/conda/python-3.9.19/Modules/_abc.c:129;RET;
0x20505d;/usr/local/src/conda/python-3.9.19/Modules/_abc.c:129;CALLQ	0x179705(%RIP);
0x205063;/usr/local/src/conda/python-3.9.19/Modules/_abc.c:129;NOPW	%CS:(%RAX,%RAX,1);
0x20506e;:0;XCHG	%AX,%AX;
