address;source_location;insn;indent
0x708a390;:0;PUSH	%RBP;
0x708a391;:0;MOV	%RSP,%RBP;
0x708a394;:0;PUSH	%R15;
0x708a396;:0;PUSH	%R14;
0x708a398;:0;PUSH	%R13;
0x708a39a;:0;PUSH	%R12;
0x708a39c;:0;PUSH	%RBX;
0x708a39d;:0;SUB	$0xf8,%RSP;
0x708a3a4;:0;MOV	%RSI,%R15;
0x708a3a7;:0;MOV	%RDI,%R14;
0x708a3aa;:0;MOV	%RSI,%RDI;
0x708a3ad;:0;MOV	%R14,%RSI;
0x708a3b0;:0;CALL	7687e00 <_ZNSt8_Rb_treeINSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEEESt4pairIKS5_N10tensorflow8grappler5CostsEESt10_Select1stISB_ESt4lessIS5_ESaISB_EE4findERS7_@plt>;
0x708a3b5;:0;MOV	%RAX,%RBX;
0x708a3b8;:0;LEA	0x8(%R15),%RAX;
0x708a3bc;:0;CMP	%RAX,%RBX;
0x708a3bf;:0;JNE	708a4e8 <_ZN10tensorflow8grappler12_GLOBAL__N_116FindOrCreateZeroERKNSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEEEPSt3mapIS7_NS0_5CostsESt4lessIS7_ESaISt4pairIS8_SB_EEE+0x158>;
0x708a3c5;:0;VXORPS	%XMM0,%XMM0,%XMM0;
0x708a3c9;:0;VMOVAPS	%XMM0,-0x100(%RBP);
0x708a3d1;:0;MOV	0x685e68(%RIP),%RAX;
0x708a3d8;:0;ADD	$0x10,%RAX;
0x708a3dc;:0;MOV	%RAX,-0xd0(%RBP);
0x708a3e3;:0;VMOVUPS	%XMM0,-0xc8(%RBP);
0x708a3eb;:0;MOVQ	$0,-0xb8(%RBP);
0x708a3f6;:0;MOV	%RAX,-0xb0(%RBP);
0x708a3fd;:0;VMOVUPS	%XMM0,-0xa8(%RBP);
0x708a405;:0;MOVQ	$0,-0x98(%RBP);
0x708a410;:0;MOVQ	$0x1,-0x80(%RBP);
0x708a418;:0;MOVQ	$0,-0x70(%RBP);
0x708a420;:0;LEA	-0x38(%RBP),%R12;
0x708a424;:0;MOV	%R12,-0x68(%RBP);
0x708a428;:0;MOVQ	$0x1,-0x60(%RBP);
0x708a430;:0;VMOVUPS	%XMM0,-0x58(%RBP);
0x708a435;:0;MOVL	$0x3f800000,-0x48(%RBP);
0x708a43c;:0;VMOVAPS	%XMM0,-0x40(%RBP);
0x708a441;:0;VXORPS	%XMM1,%XMM1,%XMM1;
0x708a445;:0;VMOVUPS	%YMM1,-0x120(%RBP);
0x708a44d;:0;VMOVUPS	%YMM1,-0xf0(%RBP);
0x708a455;:0;VMOVAPS	%XMM0,-0x90(%RBP);
0x708a45d;:0;MOVB	$0,-0x78(%RBP);
0x708a461;:0;LEA	-0x120(%RBP),%RDX;
0x708a468;:0;MOV	%R15,%RDI;
0x708a46b;:0;MOV	%R14,%RSI;
0x708a46e;:0;VZEROUPPER;
0x708a471;:0;CALL	7687e10 <_ZNSt8_Rb_treeINSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEEESt4pairIKS5_N10tensorflow8grappler5CostsEESt10_Select1stISB_ESt4lessIS5_ESaISB_EE17_M_emplace_uniqueIJRS7_SA_EEES6_ISt17_Rb_tree_iteratorISB_EbEDpOT_@plt>;
0x708a476;:0;MOV	%RAX,%RBX;
0x708a479;:0;LEA	-0x58(%RBP),%R15;
0x708a47d;:0;MOV	-0x58(%RBP),%R14;
0x708a481;:0;TEST	%R14,%R14;
0x708a484;:0;JNE	708a524 <_ZN10tensorflow8grappler12_GLOBAL__N_116FindOrCreateZeroERKNSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEEEPSt3mapIS7_NS0_5CostsESt4lessIS7_ESaISt4pairIS8_SB_EEE+0x194>;
0x708a48a;:0;MOV	-0x68(%RBP),%RDI;
0x708a48e;:0;MOV	-0x60(%RBP),%RDX;
0x708a492;:0;SAL	$0x3,%RDX;
0x708a496;:0;XOR	%ESI,%ESI;
0x708a498;:0;CALL	7633680 <memset@plt>;
0x708a49d;:0;VXORPS	%XMM0,%XMM0,%XMM0;
0x708a4a1;:0;VMOVUPS	%XMM0,(%R15);
0x708a4a6;:0;MOV	-0x68(%RBP),%RDI;
0x708a4aa;:0;CMP	%RDI,%R12;
0x708a4ad;:0;JE	708a4b4 <_ZN10tensorflow8grappler12_GLOBAL__N_116FindOrCreateZeroERKNSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEEEPSt3mapIS7_NS0_5CostsESt4lessIS7_ESaISt4pairIS8_SB_EEE+0x124>;
0x708a4af;:0;CALL	7632540 <_ZdlPv@plt>;
0x708a4b4;:0;CMPQ	$0,-0xa0(%RBP);
0x708a4bc;:0;JE	708a4ce <_ZN10tensorflow8grappler12_GLOBAL__N_116FindOrCreateZeroERKNSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEEEPSt3mapIS7_NS0_5CostsESt4lessIS7_ESaISt4pairIS8_SB_EEE+0x13e>;
0x708a4be;:0;MOV	-0xb0(%RBP),%RDI;
0x708a4c5;:0;ADD	$-0x8,%RDI;
0x708a4c9;:0;CALL	7632540 <_ZdlPv@plt>;
0x708a4ce;:0;CMPQ	$0,-0xc0(%RBP);
0x708a4d6;:0;JE	708a4e8 <_ZN10tensorflow8grappler12_GLOBAL__N_116FindOrCreateZeroERKNSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEEEPSt3mapIS7_NS0_5CostsESt4lessIS7_ESaISt4pairIS8_SB_EEE+0x158>;
0x708a4d8;:0;MOV	-0xd0(%RBP),%RDI;
0x708a4df;:0;ADD	$-0x8,%RDI;
0x708a4e3;:0;CALL	7632540 <_ZdlPv@plt>;
0x708a4e8;:0;ADD	$0x40,%RBX;
0x708a4ec;:0;MOV	%RBX,%RAX;
0x708a4ef;:0;ADD	$0xf8,%RSP;
0x708a4f6;:0;POP	%RBX;
0x708a4f7;:0;POP	%R12;
0x708a4f9;:0;POP	%R13;
0x708a4fb;:0;POP	%R14;
0x708a4fd;:0;POP	%R15;
0x708a4ff;:0;POP	%RBP;
0x708a500;:0;RET;
0x708a501;:0;NOPW	%CS:(%RAX,%RAX,1);
0x708a510;:0;MOV	%R14,%RDI;(36964) 
0x708a513;:0;CALL	7632540 <_ZdlPv@plt>;(36964) 
0x708a518;:0;MOV	%R13,%R14;(36964) 
0x708a51b;:0;TEST	%R13,%R13;(36964) 
0x708a51e;:0;JE	708a48a <_ZN10tensorflow8grappler12_GLOBAL__N_116FindOrCreateZeroERKNSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEEEPSt3mapIS7_NS0_5CostsESt4lessIS7_ESaISt4pairIS8_SB_EEE+0xfa>;(36964) 
0x708a524;:0;MOV	(%R14),%R13;(36964) 
0x708a527;:0;MOV	0x8(%R14),%RDI;(36964) 
0x708a52b;:0;LEA	0x18(%R14),%RAX;(36964) 
0x708a52f;:0;CMP	%RAX,%RDI;(36964) 
0x708a532;:0;JE	708a510 <_ZN10tensorflow8grappler12_GLOBAL__N_116FindOrCreateZeroERKNSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEEEPSt3mapIS7_NS0_5CostsESt4lessIS7_ESaISt4pairIS8_SB_EEE+0x180>;(36964) 
0x708a534;:0;CALL	7632540 <_ZdlPv@plt>;(36964) 
0x708a539;:0;JMP	708a510 <_ZN10tensorflow8grappler12_GLOBAL__N_116FindOrCreateZeroERKNSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEEEPSt3mapIS7_NS0_5CostsESt4lessIS7_ESaISt4pairIS8_SB_EEE+0x180>;(36964) 
0x708a53b;:0;MOV	%RAX,%RBX;
0x708a53e;:0;LEA	-0x120(%RBP),%RDI;
0x708a545;:0;CALL	7686b00 <_ZN10tensorflow8grappler5CostsD2Ev@plt>;
0x708a54a;:0;MOV	%RBX,%RDI;
0x708a54d;:0;CALL	7633500 <_Unwind_Resume@plt>;
0x708a552;:0;INT	$0x3;
0x708a553;:0;INT	$0x3;
0x708a554;:0;INT	$0x3;
0x708a555;:0;INT	$0x3;
0x708a556;:0;INT	$0x3;
0x708a557;:0;INT	$0x3;
0x708a558;:0;INT	$0x3;
0x708a559;:0;INT	$0x3;
0x708a55a;:0;INT	$0x3;
0x708a55b;:0;INT	$0x3;
0x708a55c;:0;INT	$0x3;
0x708a55d;:0;INT	$0x3;
0x708a55e;:0;INT	$0x3;
0x708a55f;:0;INT	$0x3;
