address;source_location;insn;indent
0x16f610;/usr/local/src/conda/python-3.9.19/Objects/setobject.c:1996;PUSH	%R15;
0x16f612;:0;PUSH	%R14;
0x16f614;:0;PUSH	%R13;
0x16f616;:0;PUSH	%R12;
0x16f618;:0;MOV	%RSI,%R12;
0x16f61b;:0;PUSH	%RBP;
0x16f61c;:0;MOV	%RDI,%RBP;
0x16f61f;:0;PUSH	%RBX;
0x16f620;:0;SUB	$0x28,%RSP;
0x16f624;/usr/local/src/conda/python-3.9.19/Objects/setobject.c:1996;MOV	%FS:0x28,%RAX;
0x16f62d;:0;MOV	%RAX,0x18(%RSP);
0x16f632;:0;XOR	%EAX,%EAX;
0x16f634;/usr/local/src/conda/python-3.9.19/Objects/setobject.c:1999;TEST	%RCX,%RCX;
0x16f637;:0;JNE	7803c <set_vectorcall.cold>;
0x16f63d;/usr/local/src/conda/python-3.9.19/Objects/setobject.c:2004;MOV	$0x7ffffffffffffffe,%RAX;
0x16f647;:0;MOV	%RDX,%RBX;
0x16f64a;:0;BTR	$0x3f,%RBX;
0x16f64f;/usr/local/src/conda/python-3.9.19/Objects/setobject.c:2004;TEST	%RAX,%RDX;
0x16f652;:0;JNE	16fa0c <set_vectorcall+0x3fc>;
0x16f658;/usr/local/src/conda/python-3.9.19/Objects/setobject.c:2008;TEST	%RBX,%RBX;
0x16f65b;:0;JE	16f901 <set_vectorcall+0x2f1>;
0x16f661;/usr/local/src/conda/python-3.9.19/Objects/setobject.c:944;MOV	0x130(%RBP),%RAX;
0x16f668;:0;LEA	-0x42e0f(%RIP),%RDX;
0x16f66f;/usr/local/src/conda/python-3.9.19/Objects/setobject.c:2009;MOV	(%R12),%R13;
0x16f673;/usr/local/src/conda/python-3.9.19/Objects/setobject.c:939;CMP	%RDX,%RAX;
0x16f676;:0;JNE	16fa34 <set_vectorcall+0x424>;
0x16f67c;/usr/local/src/conda/python-3.9.19/Objects/typeobject.c:1045;MOV	0x28(%RBP),%R12;
0x16f680;/usr/local/src/conda/python-3.9.19/Objects/typeobject.c:1045;ADD	0x20(%RBP),%R12;
0x16f684;:0;ADD	$0x7,%R12;
0x16f688;/usr/local/src/conda/python-3.9.19/Objects/typeobject.c:1045;AND	$-0x8,%R12;
0x16f68c;/usr/local/src/conda/python-3.9.19/Objects/typeobject.c:1048;TESTB	$0x40,0xa9(%RBP);
0x16f693;:0;JE	16f8af <set_vectorcall+0x29f>;
0x16f699;/usr/local/src/conda/python-3.9.19/Include/internal/pycore_pystate.h:55;MOV	0x246858(%RIP),%R15;
