address;source_location;insn;indent
0x665c160;:0;PUSH	%RBP;
0x665c161;:0;MOV	%RSP,%RBP;
0x665c164;:0;PUSH	%RBX;
0x665c165;:0;SUB	$0x18,%RSP;
0x665c169;:0;VMOVAPD	%XMM0,-0x20(%RBP);
0x665c16e;:0;MOV	%RDI,%RBX;
0x665c171;:0;CALL	7632630 <_ZN3tsl5mutex4lockEv@plt>;
0x665c176;:0;VMOVAPD	-0x20(%RBP),%XMM1;
0x665c17b;:0;MOV	0x50(%RBX),%RAX;
0x665c17f;:0;MOV	0x58(%RBX),%RSI;
0x665c183;:0;MOV	%RAX,%RCX;
0x665c186;:0;TEST	%RSI,%RSI;
0x665c189;:0;JLE	665c1c6 <_ZN3tsl9histogram19ThreadSafeHistogram3AddEd+0x66>;
0x665c18b;:0;MOV	$0x1fffffffffffffff,%RCX;
0x665c195;:0;AND	%RCX,%RSI;
0x665c198;:0;MOV	%RAX,%RCX;
0x665c19b;:0;MOV	%RSI,%RDX;
0x665c19e;:0;JMP	665c1a8 <_ZN3tsl9histogram19ThreadSafeHistogram3AddEd+0x48>;
0x665c1a0;:0;MOV	%RDX,%RSI;(16211) 
0x665c1a3;:0;TEST	%RDX,%RDX;(16211) 
0x665c1a6;:0;JLE	665c1c6 <_ZN3tsl9histogram19ThreadSafeHistogram3AddEd+0x66>;(16211) 
0x665c1a8;:0;SHR	$0x1,%RDX;(16211) 
0x665c1ab;:0;VMOVSD	(%RCX,%RDX,8),%XMM0;(16211) 
0x665c1b0;:0;VUCOMISD	%XMM1,%XMM0;(16211) 
0x665c1b4;:0;JA	665c1a0 <_ZN3tsl9histogram19ThreadSafeHistogram3AddEd+0x40>;(16211) 
0x665c1b6;:0;LEA	(%RCX,%RDX,8),%RCX;(16211) 
0x665c1ba;:0;ADD	$0x8,%RCX;(16211) 
0x665c1be;:0;NOT	%RDX;(16211) 
0x665c1c1;:0;ADD	%RSI,%RDX;(16211) 
0x665c1c4;:0;JMP	665c1a0 <_ZN3tsl9histogram19ThreadSafeHistogram3AddEd+0x40>;(16211) 
0x665c1c6;:0;SUB	%RAX,%RCX;
0x665c1c9;:0;SHR	$0x3,%RCX;
0x665c1cd;:0;MOVSXD	%ECX,%RAX;
0x665c1d0;:0;MOV	0x60(%RBX),%RCX;
0x665c1d4;:0;VMOVSD	(%RCX,%RAX,8),%XMM0;
0x665c1d9;:0;VADDSD	-0x5bf98b1(%RIP),%XMM0,%XMM0;
0x665c1e1;:0;VMOVSD	%XMM0,(%RCX,%RAX,8);
0x665c1e6;:0;VMOVSD	0x10(%RBX),%XMM0;
0x665c1eb;:0;VUCOMISD	%XMM1,%XMM0;
0x665c1ef;:0;JBE	665c1f6 <_ZN3tsl9histogram19ThreadSafeHistogram3AddEd+0x96>;
0x665c1f1;:0;VMOVSD	%XMM1,0x10(%RBX);
0x665c1f6;:0;VUCOMISD	0x18(%RBX),%XMM1;
0x665c1fb;:0;JBE	665c202 <_ZN3tsl9histogram19ThreadSafeHistogram3AddEd+0xa2>;
0x665c1fd;:0;VMOVSD	%XMM1,0x18(%RBX);
0x665c202;:0;VMOVDDUP	-0x5bf98da(%RIP),%XMM0;
0x665c20a;:0;VUNPCKLPD	%XMM1,%XMM0,%XMM0;
0x665c20e;:0;VADDPD	0x20(%RBX),%XMM0,%XMM0;
0x665c213;:0;VMOVUPD	%XMM0,0x20(%RBX);
0x665c218;:0;VMULSD	%XMM1,%XMM1,%XMM0;
0x665c21c;:0;VADDSD	0x30(%RBX),%XMM0,%XMM0;
0x665c221;:0;VMOVSD	%XMM0,0x30(%RBX);
0x665c226;:0;MOV	%RBX,%RDI;
0x665c229;:0;CALL	76326d0 <_ZN3tsl5mutex6unlockEv@plt>;
0x665c22e;:0;ADD	$0x18,%RSP;
0x665c232;:0;POP	%RBX;
0x665c233;:0;POP	%RBP;
0x665c234;:0;RET;
0x665c235;:0;MOV	%RAX,%RDI;
0x665c238;:0;CALL	603b3f0 <__clang_call_terminate>;
0x665c23d;:0;INT	$0x3;
0x665c23e;:0;INT	$0x3;
0x665c23f;:0;INT	$0x3;
