address;source_location;insn;indent
0x1eea50;/usr/local/src/conda/python-3.9.19/Objects/dictobject.c:2349;PUSH	%RBP;
0x1eea51;:0;MOV	%RDI,%RBP;
0x1eea54;:0;PUSH	%RBX;
0x1eea55;:0;MOV	%RSI,%RBX;
0x1eea58;:0;SUB	$0x18,%RSP;
0x1eea5c;/usr/local/src/conda/python-3.9.19/Objects/dictobject.c:2350;MOV	%FS:0x28,%RAX;
0x1eea65;:0;MOV	%RAX,0x8(%RSP);
0x1eea6a;:0;LEA	0x1bd6af(%RIP),%RAX;
0x1eea71;:0;CMP	%RAX,0x8(%RSI);
0x1eea75;:0;JE	1eeaca <dict_update_arg+0x7a>;
0x1eea77;/usr/local/src/conda/python-3.9.19/Objects/dictobject.c:2355;MOV	%RSP,%RDX;
0x1eea7a;:0;LEA	0x1bc89f(%RIP),%RSI;
0x1eea81;/usr/local/src/conda/python-3.9.19/Objects/dictobject.c:2355;MOV	%RBX,%RDI;
0x1eea84;/usr/local/src/conda/python-3.9.19/Objects/dictobject.c:2355;CALL	143980 <_PyObject_LookupAttrId>;
0x1eea89;/usr/local/src/conda/python-3.9.19/Objects/dictobject.c:2355;TEST	%EAX,%EAX;
0x1eea8b;:0;JS	6e8ea <dict_update_arg.cold>;
0x1eea91;/usr/local/src/conda/python-3.9.19/Objects/dictobject.c:2358;MOV	(%RSP),%RDI;
0x1eea95;/usr/local/src/conda/python-3.9.19/Objects/dictobject.c:2358;TEST	%RDI,%RDI;
0x1eea98;:0;JNE	1eeac0 <dict_update_arg+0x70>;
0x1eea9a;/usr/local/src/conda/python-3.9.19/Objects/dictobject.c:2362;MOV	0x8(%RSP),%RAX;
0x1eea9f;:0;SUB	%FS:0x28,%RAX;
0x1eeaa8;:0;JNE	1eeaf0 <dict_update_arg+0xa0>;
0x1eeaaa;/usr/local/src/conda/python-3.9.19/Objects/dictobject.c:2363;ADD	$0x18,%RSP;
0x1eeaae;/usr/local/src/conda/python-3.9.19/Objects/dictobject.c:2362;MOV	%RBX,%RSI;
0x1eeab1;:0;MOV	%RBP,%RDI;
0x1eeab4;:0;MOV	$0x1,%EDX;
0x1eeab9;/usr/local/src/conda/python-3.9.19/Objects/dictobject.c:2363;POP	%RBX;
0x1eeaba;/usr/local/src/conda/python-3.9.19/Objects/dictobject.c:2363;POP	%RBP;
0x1eeabb;/usr/local/src/conda/python-3.9.19/Objects/dictobject.c:2362;JMP	1c9b00 <PyDict_MergeFromSeq2>;
0x1eeac0;/usr/local/src/conda/python-3.9.19/Include/object.h:422;DECQ	(%RDI);
0x1eeac3;:0;JNE	1eeaca <dict_update_arg+0x7a>;
0x1eeac5;/usr/local/src/conda/python-3.9.19/Include/object.h:430;CALL	1296a0 <_Py_Dealloc>;
0x1eeaca;/usr/local/src/conda/python-3.9.19/Objects/dictobject.c:2649;MOV	0x8(%RSP),%RAX;
0x1eeacf;:0;SUB	%FS:0x28,%RAX;
0x1eead8;:0;JNE	1eeaf0 <dict_update_arg+0xa0>;
0x1eeada;/usr/local/src/conda/python-3.9.19/Objects/dictobject.c:2363;ADD	$0x18,%RSP;
0x1eeade;/usr/local/src/conda/python-3.9.19/Objects/dictobject.c:2649;MOV	%RBX,%RSI;
0x1eeae1;:0;MOV	%RBP,%RDI;
0x1eeae4;:0;MOV	$0x1,%EDX;
0x1eeae9;/usr/local/src/conda/python-3.9.19/Objects/dictobject.c:2363;POP	%RBX;
0x1eeaea;/usr/local/src/conda/python-3.9.19/Objects/dictobject.c:2363;POP	%RBP;
0x1eeaeb;/usr/local/src/conda/python-3.9.19/Objects/dictobject.c:2649;JMP	137d80 <dict_merge>;
0x1eeaf0;/usr/local/src/conda/python-3.9.19/Objects/dictobject.c:2362;CALLQ	0x18fc72(%RIP);
0x1eeaf6;:0;NOPW	%CS:(%RAX,%RAX,1);
