address;source_location;insn;indent
0x63a1af0;:0;PUSH	%RBP;
0x63a1af1;:0;MOV	%RSP,%RBP;
0x63a1af4;:0;PUSH	%R15;
0x63a1af6;:0;PUSH	%R14;
0x63a1af8;:0;PUSH	%R13;
0x63a1afa;:0;PUSH	%R12;
0x63a1afc;:0;PUSH	%RBX;
0x63a1afd;:0;PUSH	%RAX;
0x63a1afe;:0;MOV	%R8,%R10;
0x63a1b01;:0;MOV	%RCX,%R15;
0x63a1b04;:0;MOV	%RDX,%R12;
0x63a1b07;:0;MOV	%RSI,%R13;
0x63a1b0a;:0;MOV	%RDI,%RBX;
0x63a1b0d;:0;MOV	0x136fa74(%RIP),%RAX;
0x63a1b14;:0;ADD	$0x10,%RAX;
0x63a1b18;:0;MOV	%RAX,(%RDI);
0x63a1b1b;:0;MOVQ	$0,0x8(%RDI);
0x63a1b23;:0;LEA	(,%RDX,4),%RAX;
0x63a1b2b;:0;CMP	$0x11,%RAX;
0x63a1b2f;:0;JB	63a1b73 <_ZN10tensorflow17FunctionCallFrameC1EN4absl12lts_202308024SpanIKNS_8DataTypeEEES6_+0x83>;
0x63a1b31;:0;MOV	%R10,-0x30(%RBP);
0x63a1b35;:0;CMP	$0x9,%R12;
0x63a1b39;:0;MOV	$0x8,%R14D;
0x63a1b3f;:0;CMOVAE	%R12,%R14;
0x63a1b43;:0;MOV	%R14,%RAX;
0x63a1b46;:0;SHR	$0x3d,%RAX;
0x63a1b4a;:0;JNE	63a1e21 <_ZN10tensorflow17FunctionCallFrameC1EN4absl12lts_202308024SpanIKNS_8DataTypeEEES6_+0x331>;
0x63a1b50;:0;LEA	(,%R14,4),%RDI;
0x63a1b58;:0;CALL	76325c0 <_Znwm@plt>;
0x63a1b5d;:0;MOV	%RAX,0x10(%RBX);
0x63a1b61;:0;MOV	%R14,0x18(%RBX);
0x63a1b65;:0;MOV	0x8(%RBX),%RCX;
0x63a1b69;:0;OR	$0x1,%RCX;
0x63a1b6d;:0;MOV	-0x30(%RBP),%R10;
0x63a1b71;:0;JMP	63a1b82 <_ZN10tensorflow17FunctionCallFrameC1EN4absl12lts_202308024SpanIKNS_8DataTypeEEES6_+0x92>;
0x63a1b73;:0;XOR	%ECX,%ECX;
0x63a1b75;:0;TEST	%R12,%R12;
0x63a1b78;:0;JE	63a1c6f <_ZN10tensorflow17FunctionCallFrameC1EN4absl12lts_202308024SpanIKNS_8DataTypeEEES6_+0x17f>;
0x63a1b7e;:0;LEA	0x10(%RBX),%RAX;
0x63a1b82;:0;XOR	%ESI,%ESI;
0x63a1b84;:0;CMP	$0x20,%R12;
0x63a1b88;:0;JB	63a1bf3 <_ZN10tensorflow17FunctionCallFrameC1EN4absl12lts_202308024SpanIKNS_8DataTypeEEES6_+0x103>;
0x63a1b8a;:0;MOV	%RAX,%RDX;
0x63a1b8d;:0;SUB	%R13,%RDX;
0x63a1b90;:0;CMP	$0x80,%RDX;
0x63a1b97;:0;JB	63a1bf3 <_ZN10tensorflow17FunctionCallFrameC1EN4absl12lts_202308024SpanIKNS_8DataTypeEEES6_+0x103>;
0x63a1b99;:0;MOV	%R12,%RSI;
0x63a1b9c;:0;AND	$-0x20,%RSI;
0x63a1ba0;:0;LEA	(,%RSI,4),%RDX;
0x63a1ba8;:0;ADD	%R13,%RDX;
0x63a1bab;:0;XOR	%EDI,%EDI;
0x63a1bad;:0;NOPL	(%RAX);
0x63a1bb0;:0;VMOVUPS	(%R13,%RDI,4),%YMM0;(8709) 
0x63a1bb7;:0;VMOVUPS	0x20(%R13,%RDI,4),%YMM1;(8709) 
