address;source_location;insn;indent
0x61c70f0;:0;PUSH	%RBP;
0x61c70f1;:0;MOV	%RSP,%RBP;
0x61c70f4;:0;PUSH	%R15;
0x61c70f6;:0;PUSH	%R14;
0x61c70f8;:0;PUSH	%R13;
0x61c70fa;:0;PUSH	%R12;
0x61c70fc;:0;PUSH	%RBX;
0x61c70fd;:0;SUB	$0x68,%RSP;
0x61c7101;:0;MOV	%RDX,%R14;
0x61c7104;:0;MOV	%RDI,%RBX;
0x61c7107;:0;LEA	-0x68(%RBP),%RAX;
0x61c710b;:0;MOV	%RAX,-0x78(%RBP);
0x61c710f;:0;MOV	(%RSI),%R15;
0x61c7112;:0;MOV	0x8(%RSI),%R12;
0x61c7116;:0;MOV	%R12,-0x30(%RBP);
0x61c711a;:0;CMP	$0x10,%R12;
0x61c711e;:0;JB	61c713b <_ZN3tsl10monitoring7CounterILi2EE7GetCellIJNSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEEES9_EEEPNS0_11CounterCellEDpRKT_+0x4b>;
0x61c7120;:0;LEA	-0x78(%RBP),%RDI;
0x61c7124;:0;LEA	-0x30(%RBP),%RSI;
0x61c7128;:0;XOR	%EDX,%EDX;
0x61c712a;:0;CALL	76324f0 <_ZNSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEE9_M_createERmm@plt>;
0x61c712f;:0;MOV	%RAX,-0x78(%RBP);
0x61c7133;:0;MOV	-0x30(%RBP),%RCX;
0x61c7137;:0;MOV	%RCX,-0x68(%RBP);
0x61c713b;:0;TEST	%R12,%R12;
0x61c713e;:0;JE	61c715c <_ZN3tsl10monitoring7CounterILi2EE7GetCellIJNSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEEES9_EEEPNS0_11CounterCellEDpRKT_+0x6c>;
0x61c7140;:0;CMP	$0x1,%R12;
0x61c7144;:0;JNE	61c714e <_ZN3tsl10monitoring7CounterILi2EE7GetCellIJNSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEEES9_EEEPNS0_11CounterCellEDpRKT_+0x5e>;
0x61c7146;:0;MOVZX	(%R15),%ECX;
0x61c714a;:0;MOV	%CL,(%RAX);
0x61c714c;:0;JMP	61c715c <_ZN3tsl10monitoring7CounterILi2EE7GetCellIJNSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEEES9_EEEPNS0_11CounterCellEDpRKT_+0x6c>;
0x61c714e;:0;MOV	%RAX,%RDI;
0x61c7151;:0;MOV	%R15,%RSI;
0x61c7154;:0;MOV	%R12,%RDX;
0x61c7157;:0;CALL	7632500 <memcpy@plt>;
0x61c715c;:0;MOV	-0x30(%RBP),%RAX;
0x61c7160;:0;MOV	%RAX,-0x70(%RBP);
0x61c7164;:0;MOV	-0x78(%RBP),%RCX;
0x61c7168;:0;MOVB	$0,(%RCX,%RAX,1);
0x61c716c;:0;LEA	-0x48(%RBP),%R12;
0x61c7170;:0;MOV	%R12,-0x58(%RBP);
0x61c7174;:0;MOV	(%R14),%R15;
0x61c7177;:0;MOV	0x8(%R14),%R14;
0x61c717b;:0;MOV	%R14,-0x30(%RBP);
0x61c717f;:0;MOV	%R12,%RAX;
0x61c7182;:0;CMP	$0x10,%R14;
