address;source_location;insn;indent
0x625a370;:0;CMP	$0x3,%EDX;
0x625a373;:0;JA	625a433 <_ZNSt14_Function_base13_Base_managerIZN10tensorflow26FunctionLibraryRuntimeImpl3RunERKNS1_22FunctionLibraryRuntime7OptionsEmN4absl12lts_202308024SpanIKNS1_6TensorEEEPSt6vectorISA_SaISA_EESt8functionIFvRKNS8_6StatusEEEE3$_2E10_M_managerERSt9_Any_dataRKSP_St18_Manager_operation+0xc3>;
0x625a379;:0;PUSH	%RBP;
0x625a37a;:0;MOV	%RSP,%RBP;
0x625a37d;:0;PUSH	%R15;
0x625a37f;:0;PUSH	%R14;
0x625a381;:0;PUSH	%RBX;
0x625a382;:0;PUSH	%RAX;
0x625a383;:0;MOV	%RSI,%R15;
0x625a386;:0;MOV	%RDI,%RBX;
0x625a389;:0;MOV	%EDX,%EAX;
0x625a38b;:0;LEA	-0x5780d42(%RIP),%RCX;
0x625a392;:0;MOVSXD	(%RCX,%RAX,4),%RAX;
0x625a396;:0;ADD	%RCX,%RAX;
0x625a399;:0;JMP	%RAX;
0x625a39b;:0;LEA	0x1445e16(%RIP),%RAX;
0x625a3a2;:0;JMP	625a3a7 <_ZNSt14_Function_base13_Base_managerIZN10tensorflow26FunctionLibraryRuntimeImpl3RunERKNS1_22FunctionLibraryRuntime7OptionsEmN4absl12lts_202308024SpanIKNS1_6TensorEEEPSt6vectorISA_SaISA_EESt8functionIFvRKNS8_6StatusEEEE3$_2E10_M_managerERSt9_Any_dataRKSP_St18_Manager_operation+0x37>;
0x625a3a4;:0;MOV	(%R15),%RAX;
0x625a3a7;:0;MOV	%RAX,(%RBX);
0x625a3aa;:0;JMP	625a429 <_ZNSt14_Function_base13_Base_managerIZN10tensorflow26FunctionLibraryRuntimeImpl3RunERKNS1_22FunctionLibraryRuntime7OptionsEmN4absl12lts_202308024SpanIKNS1_6TensorEEEPSt6vectorISA_SaISA_EESt8functionIFvRKNS8_6StatusEEEE3$_2E10_M_managerERSt9_Any_dataRKSP_St18_Manager_operation+0xb9>;
0x625a3ac;:0;MOV	$0x38,%EDI;
0x625a3b1;:0;CALL	76325c0 <_Znwm@plt>;
0x625a3b6;:0;MOV	%RAX,%R14;
0x625a3b9;:0;MOV	(%R15),%R15;
0x625a3bc;:0;VMOVUPS	(%R15),%XMM0;
0x625a3c1;:0;VMOVUPS	%XMM0,(%RAX);
0x625a3c5;:0;MOVQ	$0,0x20(%RAX);
