address;source_location;insn;indent
0x25c1b0;/usr/local/src/conda/python-3.9.19/Objects/odictobject.c:1708;PUSH	%RBX;
0x25c1b1;/usr/local/src/conda/python-3.9.19/Include/internal/pycore_object.h:78;XOR	%ESI,%ESI;
0x25c1b3;/usr/local/src/conda/python-3.9.19/Objects/odictobject.c:1708;MOV	%RDI,%RBX;
0x25c1b6;:0;SUB	$0x10,%RSP;
0x25c1ba;/usr/local/src/conda/python-3.9.19/Include/internal/pycore_object.h:75;MOV	-0x10(%RDI),%RCX;
0x25c1be;/usr/local/src/conda/python-3.9.19/Include/internal/pycore_object.h:74;MOV	-0x8(%RDI),%RDX;
0x25c1c2;/usr/local/src/conda/python-3.9.19/Objects/odictobject.c:1708;MOV	%FS:0x28,%RAX;
0x25c1cb;:0;MOV	%RAX,0x8(%RSP);
0x25c1d0;:0;XOR	%EAX,%EAX;
0x25c1d2;/usr/local/src/conda/python-3.9.19/Include/internal/pycore_object.h:77;MOV	0x8(%RCX),%RAX;
0x25c1d6;/usr/local/src/conda/python-3.9.19/Include/internal/pycore_object.h:74;AND	$-0x4,%RDX;
0x25c1da;/usr/local/src/conda/python-3.9.19/Include/internal/pycore_object.h:76;MOV	%RCX,(%RDX);
0x25c1dd;/usr/local/src/conda/python-3.9.19/Include/internal/pycore_object.h:77;AND	$0x3,%EAX;
0x25c1e0;:0;OR	%RDX,%RAX;
0x25c1e3;:0;MOV	%RAX,0x8(%RCX);
0x25c1e7;/usr/local/src/conda/python-3.9.19/Include/internal/pycore_object.h:78;MOV	%RSI,-0x10(%RDI);
0x25c1eb;/usr/local/src/conda/python-3.9.19/Include/internal/pycore_object.h:79;ANDQ	$0x1,-0x8(%RDI);
0x25c1f0;/usr/local/src/conda/python-3.9.19/Objects/odictobject.c:1710;MOV	0x18(%RDI),%RDI;
0x25c1f4;/usr/local/src/conda/python-3.9.19/Include/object.h:496;TEST	%RDI,%RDI;
0x25c1f7;:0;JNE	25c238 <odictiter_dealloc+0x88>;
0x25c1f9;/usr/local/src/conda/python-3.9.19/Objects/odictobject.c:1711;MOV	0x30(%RBX),%RDI;
0x25c1fd;/usr/local/src/conda/python-3.9.19/Include/object.h:496;TEST	%RDI,%RDI;
0x25c200;:0;JNE	25c244 <odictiter_dealloc+0x94>;
0x25c202;/usr/local/src/conda/python-3.9.19/Objects/odictobject.c:1712;MOV	0x10(%RBX),%EAX;
0x25c205;:0;NOT	%EAX;
0x25c207;:0;TEST	$0x6,%AL;
0x25c209;:0;JE	25c228 <odictiter_dealloc+0x78>;
0x25c20b;/usr/local/src/conda/python-3.9.19/Objects/odictobject.c:1715;MOV	0x8(%RSP),%RAX;
0x25c210;:0;SUB	%FS:0x28,%RAX;
0x25c219;:0;JNE	25c24e <odictiter_dealloc+0x9e>;
0x25c21b;/usr/local/src/conda/python-3.9.19/Objects/odictobject.c:1716;ADD	$0x10,%RSP;
0x25c21f;/usr/local/src/conda/python-3.9.19/Objects/odictobject.c:1715;MOV	%RBX,%RDI;
0x25c222;/usr/local/src/conda/python-3.9.19/Objects/odictobject.c:1716;POP	%RBX;
0x25c223;/usr/local/src/conda/python-3.9.19/Objects/odictobject.c:1715;JMP	130610 <PyObject_GC_Del>;
0x25c228;/usr/local/src/conda/python-3.9.19/Objects/odictobject.c:1713;MOV	0x38(%RBX),%RDI;
0x25c22c;/usr/local/src/conda/python-3.9.19/Include/object.h:422;DECQ	(%RDI);
0x25c22f;:0;JNE	25c20b <odictiter_dealloc+0x5b>;
0x25c231;/usr/local/src/conda/python-3.9.19/Include/object.h:430;CALL	1296a0 <_Py_Dealloc>;
0x25c236;/usr/local/src/conda/python-3.9.19/Include/object.h:430;JMP	25c20b <odictiter_dealloc+0x5b>;
0x25c238;/usr/local/src/conda/python-3.9.19/Include/object.h:422;DECQ	(%RDI);
0x25c23b;:0;JNE	25c1f9 <odictiter_dealloc+0x49>;
0x25c23d;/usr/local/src/conda/python-3.9.19/Include/object.h:430;CALL	1296a0 <_Py_Dealloc>;
0x25c242;/usr/local/src/conda/python-3.9.19/Include/object.h:430;JMP	25c1f9 <odictiter_dealloc+0x49>;
0x25c244;/usr/local/src/conda/python-3.9.19/Include/object.h:422;DECQ	(%RDI);
0x25c247;:0;JNE	25c202 <odictiter_dealloc+0x52>;
0x25c249;:0;JMP	c3246 <odictiter_dealloc.cold>;
0x25c24e;/usr/local/src/conda/python-3.9.19/Objects/odictobject.c:1715;CALLQ	0x122514(%RIP);
0x25c254;/usr/local/src/conda/python-3.9.19/Objects/odictobject.c:1715;NOPW	%CS:(%RAX,%RAX,1);
0x25c25f;:0;NOP;
