address;source_location;insn;indent
0x162d10;/usr/local/src/conda/python-3.9.19/Python/bltinmodule.c:1541;PUSH	%R13;
0x162d12;:0;PUSH	%R12;
0x162d14;:0;PUSH	%RBP;
0x162d15;:0;PUSH	%RBX;
0x162d16;:0;SUB	$0x18,%RSP;
0x162d1a;/usr/local/src/conda/python-3.9.19/Python/bltinmodule.c:1541;MOV	%FS:0x28,%RAX;
0x162d23;:0;MOV	%RAX,0x8(%RSP);
0x162d28;:0;XOR	%EAX,%EAX;
0x162d2a;/usr/local/src/conda/python-3.9.19/Objects/abstract.c:53;TEST	%RSI,%RSI;
0x162d2d;:0;JE	7488b <builtin_len.cold>;
0x162d33;/usr/local/src/conda/python-3.9.19/Objects/abstract.c:58;MOV	0x8(%RSI),%RAX;
0x162d37;:0;MOV	%RSI,%RDI;
0x162d3a;/usr/local/src/conda/python-3.9.19/Objects/abstract.c:58;MOV	0x68(%RAX),%RAX;
0x162d3e;/usr/local/src/conda/python-3.9.19/Objects/abstract.c:59;TEST	%RAX,%RAX;
0x162d41;:0;JE	162e20 <builtin_len+0x110>;
0x162d47;/usr/local/src/conda/python-3.9.19/Objects/abstract.c:59;MOV	(%RAX),%RAX;
0x162d4a;/usr/local/src/conda/python-3.9.19/Objects/abstract.c:59;TEST	%RAX,%RAX;
0x162d4d;:0;JE	162e20 <builtin_len+0x110>;
0x162d53;/usr/local/src/conda/python-3.9.19/Objects/abstract.c:60;CALL	%RAX;
0x162d55;/usr/local/src/conda/python-3.9.19/Objects/abstract.c:60;MOV	%RAX,%RBX;
0x162d58;/usr/local/src/conda/python-3.9.19/Python/bltinmodule.c:1545;TEST	%RAX,%RAX;
0x162d5b;:0;JS	162e31 <builtin_len+0x121>;
0x162d61;/usr/local/src/conda/python-3.9.19/Objects/longobject.c:1158;LEA	0x5(%RBX),%RAX;
0x162d65;/usr/local/src/conda/python-3.9.19/Objects/longobject.c:1158;CMP	$0x105,%RAX;
0x162d6b;:0;JA	162db0 <builtin_len+0xa0>;
0x162d6d;/usr/local/src/conda/python-3.9.19/Include/internal/pycore_pystate.h:55;MOV	0x253184(%RIP),%RAX;
0x162d74;/usr/local/src/conda/python-3.9.19/Objects/longobject.c:49;ADD	$0x5,%EBX;
0x162d77;/usr/local/src/conda/python-3.9.19/Objects/longobject.c:49;MOVSXD	%EBX,%RBX;
0x162d7a;/usr/local/src/conda/python-3.9.19/Objects/longobject.c:49;MOV	0x10(%RAX),%RAX;
0x162d7e;/usr/local/src/conda/python-3.9.19/Objects/longobject.c:49;MOV	0xde0(%RAX,%RBX,8),%RAX;
0x162d86;/usr/local/src/conda/python-3.9.19/Include/object.h:408;INCQ	(%RAX);
0x162d89;/usr/local/src/conda/python-3.9.19/Python/bltinmodule.c:1550;MOV	0x8(%RSP),%RDX;
0x162d8e;:0;SUB	%FS:0x28,%RDX;
0x162d97;:0;JNE	162e38 <builtin_len+0x128>;
0x162d9d;:0;ADD	$0x18,%RSP;
0x162da1;:0;POP	%RBX;
0x162da2;:0;POP	%RBP;
0x162da3;:0;POP	%R12;
0x162da5;:0;POP	%R13;
0x162da7;:0;RET;
0x162da8;:0;NOPL	(%RAX,%RAX,1);
0x162db0;/usr/local/src/conda/python-3.9.19/Objects/longobject.c:1177;MOV	%RBX,%R12;
0x162db3;:0;SHR	$0x1e,%R12;
0x162db7;/usr/local/src/conda/python-3.9.19/Objects/longobject.c:1177;JE	162e00 <builtin_len+0xf0>;
0x162db9;/usr/local/src/conda/python-3.9.19/Objects/longobject.c:1178;MOV	%RBX,%R13;
0x162dbc;:0;XOR	%EAX,%EAX;
0x162dbe;:0;SHR	$0x3c,%R13;
0x162dc2;:0;SETNE	%AL;
0x162dc5;:0;ADD	$0x2,%EAX;
0x162dc8;/usr/local/src/conda/python-3.9.19/Objects/longobject.c:1181;MOVSXD	%EAX,%RBP;
0x162dcb;:0;MOV	%RBP,%RDI;
0x162dce;:0;CALL	12fd20 <_PyLong_New>;
0x162dd3;/usr/local/src/conda/python-3.9.19/Objects/longobject.c:1182;TEST	%RAX,%RAX;
0x162dd6;:0;JE	162e31 <builtin_len+0x121>;
0x162dd8;/usr/local/src/conda/python-3.9.19/Objects/longobject.c:1187;AND	$0x3fffffff,%EBX;
0x162dde;/usr/local/src/conda/python-3.9.19/Objects/longobject.c:1187;AND	$0x3fffffff,%R12D;
0x162de5;/usr/local/src/conda/python-3.9.19/Include/object.h:143;MOV	%RBP,0x10(%RAX);
0x162de9;/usr/local/src/conda/python-3.9.19/Objects/longobject.c:1187;MOV	%EBX,0x18(%RAX);
0x162dec;/usr/local/src/conda/python-3.9.19/Objects/longobject.c:1187;MOV	%R12D,0x1c(%RAX);
0x162df0;/usr/local/src/conda/python-3.9.19/Objects/longobject.c:1186;TEST	%R13,%R13;
0x162df3;:0;JE	162d89 <builtin_len+0x79>;
0x162df5;/usr/local/src/conda/python-3.9.19/Objects/longobject.c:1187;MOV	%R13D,0x20(%RAX);
0x162df9;/usr/local/src/conda/python-3.9.19/Objects/longobject.c:1187;JMP	162d89 <builtin_len+0x79>;
0x162dfb;:0;NOPL	(%RAX,%RAX,1);
0x162e00;/usr/local/src/conda/python-3.9.19/Objects/longobject.c:1181;MOV	$0x1,%EDI;
0x162e05;:0;CALL	12fd20 <_PyLong_New>;
0x162e0a;/usr/local/src/conda/python-3.9.19/Objects/longobject.c:1182;TEST	%RAX,%RAX;
0x162e0d;:0;JE	162e31 <builtin_len+0x121>;
0x162e0f;/usr/local/src/conda/python-3.9.19/Include/object.h:143;MOVQ	$0x1,0x10(%RAX);
0x162e17;/usr/local/src/conda/python-3.9.19/Objects/longobject.c:1187;MOV	%EBX,0x18(%RAX);
0x162e1a;/usr/local/src/conda/python-3.9.19/Objects/longobject.c:1187;JMP	162d89 <builtin_len+0x79>;
0x162e1f;:0;NOP;
0x162e20;/usr/local/src/conda/python-3.9.19/Objects/abstract.c:65;CALL	1c05c0 <PyMapping_Size>;
0x162e25;/usr/local/src/conda/python-3.9.19/Objects/abstract.c:65;MOV	%RAX,%RBX;
0x162e28;/usr/local/src/conda/python-3.9.19/Python/bltinmodule.c:1545;TEST	%RAX,%RAX;
0x162e2b;:0;JNS	162d61 <builtin_len+0x51>;
0x162e31;/usr/local/src/conda/python-3.9.19/Python/bltinmodule.c:1550;XOR	%EAX,%EAX;
0x162e33;:0;JMP	162d89 <builtin_len+0x79>;
0x162e38;:0;CALLQ	0x21b92a(%RIP);
0x162e3e;/usr/local/src/conda/python-3.9.19/Python/bltinmodule.c:1550;XCHG	%AX,%AX;
