address;source_location;insn;indent
0x63a2fb0;:0;PUSH	%RBP;
0x63a2fb1;:0;MOV	%RSP,%RBP;
0x63a2fb4;:0;PUSH	%R15;
0x63a2fb6;:0;PUSH	%R14;
0x63a2fb8;:0;PUSH	%R13;
0x63a2fba;:0;PUSH	%R12;
0x63a2fbc;:0;PUSH	%RBX;
0x63a2fbd;:0;SUB	$0x28,%RSP;
0x63a2fc1;:0;MOV	%RCX,-0x38(%RBP);
0x63a2fc5;:0;MOV	%RDX,%RBX;
0x63a2fc8;:0;MOV	%RSI,%R12;
0x63a2fcb;:0;MOV	%RDI,%R15;
0x63a2fce;:0;MOV	0x136e5c3(%RIP),%RAX;
0x63a2fd5;:0;ADD	$0x10,%RAX;
0x63a2fd9;:0;MOV	%RAX,(%RDI);
0x63a2fdc;:0;ADD	$0x8,%RDI;
0x63a2fe0;:0;CALL	76328b0 <_ZN3tsl5mutexC1Ev@plt>;
0x63a2fe5;:0;MOV	%R12,0x18(%R15);
0x63a2fe9;:0;MOV	%RBX,-0x30(%RBP);
0x63a2fed;:0;MOVSXD	0x18(%RBX),%RAX;
0x63a2ff1;:0;VMOVQ	%RAX,%XMM0;
0x63a2ff6;:0;VPUNPCKLDQ	-0x5941dfe(%RIP),%XMM0,%XMM0;
0x63a2ffe;:0;VSUBPD	-0x5942236(%RIP),%XMM0,%XMM0;
0x63a3006;:0;VSHUFPD	$0x1,%XMM0,%XMM0,%XMM1;
0x63a300b;:0;VADDSD	%XMM0,%XMM1,%XMM0;
0x63a300f;:0;MOV	$0x1,%R13D;
0x63a3015;:0;XOR	%ECX,%ECX;
0x63a3017;:0;VMOVSD	-0x5940287(%RIP),%XMM1;
0x63a301f;:0;NOP;
0x63a3020;:0;MOV	$0x8,%R14D;(8720) 
0x63a3026;:0;SAL	%CL,%R14D;(8720) 
0x63a3029;:0;VCVTSI2SD	%R14,%XMM3,%XMM2;(8720) 
0x63a302e;:0;VMULSD	%XMM1,%XMM2,%XMM2;(8720) 
0x63a3032;:0;DEC	%R13;(8720) 
0x63a3035;:0;INC	%ECX;(8720) 
0x63a3037;:0;VUCOMISD	%XMM2,%XMM0;(8720) 
