address;source_location;insn;indent
0x62e6200;:0;PUSH	%RBP;
0x62e6201;:0;MOV	%RSP,%RBP;
0x62e6204;:0;PUSH	%R15;
0x62e6206;:0;PUSH	%R14;
0x62e6208;:0;PUSH	%RBX;
0x62e6209;:0;PUSH	%RAX;
0x62e620a;:0;MOV	%RDI,%RBX;
0x62e620d;:0;MOV	0x48(%RDI),%R14;
0x62e6211;:0;TEST	%R14,%R14;
0x62e6214;:0;JE	62e622b <_ZN10tensorflow21SimplePropagatorStateD1Ev+0x2b>;
0x62e6216;:0;MOV	(%R14),%RDI;
0x62e6219;:0;TEST	%RDI,%RDI;
0x62e621c;:0;JE	62e6223 <_ZN10tensorflow21SimplePropagatorStateD1Ev+0x23>;
0x62e621e;:0;CALL	7632540 <_ZdlPv@plt>;
0x62e6223;:0;MOV	%R14,%RDI;
0x62e6226;:0;CALL	7632540 <_ZdlPv@plt>;
0x62e622b;:0;MOVQ	$0,0x48(%RBX);
0x62e6233;:0;MOV	0x30(%RBX),%RDI;
0x62e6237;:0;TEST	%RDI,%RDI;
0x62e623a;:0;JE	62e6241 <_ZN10tensorflow21SimplePropagatorStateD1Ev+0x41>;
0x62e623c;:0;CALL	7633c00 <_ZdaPv@plt>;
0x62e6241;:0;MOVQ	$0,0x30(%RBX);
0x62e6249;:0;MOV	0x18(%RBX),%R14;
0x62e624d;:0;MOV	0x20(%RBX),%R15;
0x62e6251;:0;CMP	%R15,%R14;
0x62e6254;:0;JNE	62e6279 <_ZN10tensorflow21SimplePropagatorStateD1Ev+0x79>;
0x62e6256;:0;TEST	%R14,%R14;
0x62e6259;:0;JE	62e6293 <_ZN10tensorflow21SimplePropagatorStateD1Ev+0x93>;
0x62e625b;:0;MOV	%R14,%RDI;
0x62e625e;:0;ADD	$0x8,%RSP;
0x62e6262;:0;POP	%RBX;
0x62e6263;:0;POP	%R14;
0x62e6265;:0;POP	%R15;
0x62e6267;:0;POP	%RBP;
0x62e6268;:0;JMP	7632540 <_ZdlPv@plt>;
0x62e626d;:0;NOPL	(%RAX);
0x62e6270;:0;ADD	$0x30,%R14;(6780) 
0x62e6274;:0;CMP	%R15,%R14;(6780) 
0x62e6277;:0;JE	62e628a <_ZN10tensorflow21SimplePropagatorStateD1Ev+0x8a>;(6780) 
0x62e6279;:0;CMPL	$0x1,0x20(%R14);(6780) 
0x62e627e;:0;JNE	62e6270 <_ZN10tensorflow21SimplePropagatorStateD1Ev+0x70>;(6780) 
0x62e6280;:0;MOV	%R14,%RDI;(6780) 
0x62e6283;:0;CALL	76326c0 <_ZN10tensorflow6TensorD1Ev@plt>;(6780) 
0x62e6288;:0;JMP	62e6270 <_ZN10tensorflow21SimplePropagatorStateD1Ev+0x70>;(6780) 
0x62e628a;:0;MOV	0x18(%RBX),%R14;
0x62e628e;:0;TEST	%R14,%R14;
0x62e6291;:0;JNE	62e625b <_ZN10tensorflow21SimplePropagatorStateD1Ev+0x5b>;
0x62e6293;:0;ADD	$0x8,%RSP;
0x62e6297;:0;POP	%RBX;
0x62e6298;:0;POP	%R14;
0x62e629a;:0;POP	%R15;
0x62e629c;:0;POP	%RBP;
0x62e629d;:0;RET;
0x62e629e;:0;INT	$0x3;
0x62e629f;:0;INT	$0x3;
