address;source_location;insn;indent
0x640bf20;:0;PUSH	%RBP;
0x640bf21;:0;MOV	%RSP,%RBP;
0x640bf24;:0;PUSH	%R15;
0x640bf26;:0;PUSH	%R14;
0x640bf28;:0;PUSH	%R12;
0x640bf2a;:0;PUSH	%RBX;
0x640bf2b;:0;MOV	%RDI,%RBX;
0x640bf2e;:0;MOVQ	$0,(%RDI);
0x640bf35;:0;MOV	%ESI,0x8(%RDI);
0x640bf38;:0;VXORPS	%XMM0,%XMM0,%XMM0;
0x640bf3c;:0;VMOVUPS	%XMM0,0x10(%RDI);
0x640bf41;:0;MOV	%RDX,0x20(%RDI);
0x640bf45;:0;MOVZX	0x10(%RDX),%EAX;
0x640bf49;:0;MOV	%AL,0x28(%RDI);
0x640bf4c;:0;CMPQ	$0,0x8(%RDX);
0x640bf51;:0;JE	640bfc2 <_ZN4absl12lts_2023080216strings_internal13SplitIteratorINS1_8SplitterINS0_6ByCharEN3tsl8str_util9SkipEmptyESt17basic_string_viewIcSt11char_traitsIcEEEEEC2ENSD_5StateEPKSC_+0xa2>;
0x640bf53;:0;CMP	$0x2,%ESI;
0x640bf56;:0;JE	640bfc9 <_ZN4absl12lts_2023080216strings_internal13SplitIteratorINS1_8SplitterINS0_6ByCharEN3tsl8str_util9SkipEmptyESt17basic_string_viewIcSt11char_traitsIcEEEEEC2ENSD_5StateEPKSC_+0xa9>;
0x640bf58;:0;LEA	0x28(%RBX),%R14;
0x640bf5c;:0;XOR	%EAX,%EAX;
0x640bf5e;:0;XCHG	%AX,%AX;
0x640bf60;:0;CMPL	$0x1,0x8(%RBX);(9751) 
0x640bf64;:0;JE	640bfd8 <_ZN4absl12lts_2023080216strings_internal13SplitIteratorINS1_8SplitterINS0_6ByCharEN3tsl8str_util9SkipEmptyESt17basic_string_viewIcSt11char_traitsIcEEEEEC2ENSD_5StateEPKSC_+0xb8>;(9751) 
0x640bf66;:0;MOV	0x20(%RBX),%RCX;(9751) 
0x640bf6a;:0;MOV	(%RCX),%R15;(9751) 
0x640bf6d;:0;MOV	0x8(%RCX),%R12;(9751) 
0x640bf71;:0;MOV	%R14,%RDI;(9751) 
0x640bf74;:0;MOV	%R15,%RSI;(9751) 
0x640bf77;:0;MOV	%R12,%RDX;(9751) 
0x640bf7a;:0;MOV	%RAX,%RCX;(9751) 
0x640bf7d;:0;CALL	7634d80 <_ZNK4absl12lts_202308026ByChar4FindESt17basic_string_viewIcSt11char_traitsIcEEm@plt>;(9751) 
0x640bf82;:0;LEA	(%R12,%R15,1),%RCX;(9751) 
0x640bf86;:0;CMP	%RCX,%RDX;(9751) 
0x640bf89;:0;JNE	640bf92 <_ZN4absl12lts_2023080216strings_internal13SplitIteratorINS1_8SplitterINS0_6ByCharEN3tsl8str_util9SkipEmptyESt17basic_string_viewIcSt11char_traitsIcEEEEEC2ENSD_5StateEPKSC_+0x72>;(9751) 
0x640bf8b;:0;MOVL	$0x1,0x8(%RBX);(9751) 
0x640bf92;:0;MOV	(%RBX),%RCX;(9751) 
0x640bf95;:0;MOV	%R15,%RSI;(9751) 
0x640bf98;:0;SUB	%RCX,%RSI;(9751) 
0x640bf9b;:0;JB	640bfe1 <_ZN4absl12lts_2023080216strings_internal13SplitIteratorINS1_8SplitterINS0_6ByCharEN3tsl8str_util9SkipEmptyESt17basic_string_viewIcSt11char_traitsIcEEEEEC2ENSD_5StateEPKSC_+0xc1>;(9751) 
0x640bf9d;:0;ADD	%RCX,%R12;(9751) 
0x640bfa0;:0;SUB	%R12,%RDX;(9751) 
0x640bfa3;:0;CMP	%RDX,%RSI;(9751) 
0x640bfa6;:0;CMOVB	%RSI,%RDX;(9751) 
0x640bfaa;:0;MOV	%RDX,0x10(%RBX);(9751) 
0x640bfae;:0;MOV	%R12,0x18(%RBX);(9751) 
0x640bfb2;:0;ADD	%RCX,%RAX;(9751) 
0x640bfb5;:0;ADD	%RDX,%RAX;(9751) 
0x640bfb8;:0;MOV	%RAX,(%RBX);(9751) 
0x640bfbb;:0;TEST	%RDX,%RDX;(9751) 
0x640bfbe;:0;JE	640bf60 <_ZN4absl12lts_2023080216strings_internal13SplitIteratorINS1_8SplitterINS0_6ByCharEN3tsl8str_util9SkipEmptyESt17basic_string_viewIcSt11char_traitsIcEEEEEC2ENSD_5StateEPKSC_+0x40>;(9751) 
0x640bfc0;:0;JMP	640bfcf <_ZN4absl12lts_2023080216strings_internal13SplitIteratorINS1_8SplitterINS0_6ByCharEN3tsl8str_util9SkipEmptyESt17basic_string_viewIcSt11char_traitsIcEEEEEC2ENSD_5StateEPKSC_+0xaf>;
0x640bfc2;:0;MOVL	$0x2,0x8(%RBX);
0x640bfc9;:0;MOV	(%RDX),%RAX;
0x640bfcc;:0;MOV	%RAX,(%RBX);
0x640bfcf;:0;POP	%RBX;
0x640bfd0;:0;POP	%R12;
0x640bfd2;:0;POP	%R14;
0x640bfd4;:0;POP	%R15;
0x640bfd6;:0;POP	%RBP;
0x640bfd7;:0;RET;
0x640bfd8;:0;MOVL	$0x2,0x8(%RBX);
