address;source_location;insn;indent
0x166b40;/usr/local/src/conda/python-3.9.19/Objects/setobject.c:481;MOV	(%RBX),%RDI;
0x166b43;/usr/local/src/conda/python-3.9.19/Objects/setobject.c:481;TEST	%RDI,%RDI;
0x166b46;:0;JE	166d28 <set_dealloc+0x298>;
0x166b4c;/usr/local/src/conda/python-3.9.19/Objects/setobject.c:481;CMP	%R13,%RDI;
0x166b4f;:0;JE	166d28 <set_dealloc+0x298>;
0x166b55;/usr/local/src/conda/python-3.9.19/Objects/setobject.c:482;DEC	%RBP;
0x166b58;/usr/local/src/conda/python-3.9.19/Include/object.h:422;DECQ	(%RDI);
0x166b5b;:0;JE	166d38 <set_dealloc+0x2a8>;
0x166b61;/usr/local/src/conda/python-3.9.19/Objects/setobject.c:480;ADD	$0x10,%RBX;
0x166b65;/usr/local/src/conda/python-3.9.19/Objects/setobject.c:480;TEST	%RBP,%RBP;
0x166b68;:0;JNE	166b40 <set_dealloc+0xb0>;
0x166d28;/usr/local/src/conda/python-3.9.19/Objects/setobject.c:480;ADD	$0x10,%RBX;
0x166d2c;/usr/local/src/conda/python-3.9.19/Objects/setobject.c:480;JMP	166b40 <set_dealloc+0xb0>;
0x166d38;/usr/local/src/conda/python-3.9.19/Objects/object.c:2205;MOV	0x8(%RDI),%RAX;
0x166d3c;/usr/local/src/conda/python-3.9.19/Objects/object.c:2209;CALLQ	0x30(%RAX);
0x166d3f;/usr/local/src/conda/python-3.9.19/Objects/object.c:2210;JMP	166b61 <set_dealloc+0xd1>;
