address;source_location;insn;indent
0x67b2770;:0;PUSH	%RBP;
0x67b2771;:0;MOV	%RSP,%RBP;
0x67b2774;:0;PUSH	%R15;
0x67b2776;:0;PUSH	%R14;
0x67b2778;:0;PUSH	%R13;
0x67b277a;:0;PUSH	%R12;
0x67b277c;:0;PUSH	%RBX;
0x67b277d;:0;SUB	$0x88,%RSP;
0x67b2784;:0;MOV	%ECX,%R14D;
0x67b2787;:0;MOV	%RDX,%RBX;
0x67b278a;:0;MOV	%RSI,%R12;
0x67b278d;:0;MOV	%RDI,%R15;
0x67b2790;:0;MOV	%FS:0x28,%RAX;
0x67b2799;:0;MOV	%RAX,-0x30(%RBP);
0x67b279d;:0;MOV	0xf5d88c(%RIP),%RAX;
0x67b27a4;:0;MOV	(%RAX),%EAX;
0x67b27a6;:0;VXORPS	%XMM0,%XMM0,%XMM0;
0x67b27aa;:0;VMOVUPS	%YMM0,-0x88(%RBP);
0x67b27b2;:0;VMOVUPS	%YMM0,-0x74(%RBP);
0x67b27b7;:0;MOV	%EAX,-0x50(%RBP);
0x67b27ba;:0;MOVL	$-0x80000000,-0x4c(%RBP);
0x67b27c1;:0;VXORPS	%XMM0,%XMM0,%XMM0;
0x67b27c5;:0;VMOVUPS	%XMM0,-0x48(%RBP);
0x67b27ca;:0;MOVQ	$0,-0x38(%RBP);
0x67b27d2;:0;MOVL	$0,-0x54(%RBP);
0x67b27d9;:0;CMP	$0x11,%RSI;
0x67b27dd;:0;JB	67b280c <_ZN6google8protobuf8internal13MergeFromImplILb0EEEbNS0_20stringpiece_internal11StringPieceEPNS0_11MessageLiteENS5_10ParseFlagsE+0x9c>;
0x67b27df;:0;MOVL	$0x10,-0x8c(%RBP);
0x67b27e9;:0;LEA	(%R15,%R12,1),%RAX;
0x67b27ed;:0;ADD	$-0x10,%RAX;
0x67b27f1;:0;MOV	%RAX,-0xa0(%RBP);
0x67b27f8;:0;MOV	%RAX,-0xa8(%RBP);
0x67b27ff;:0;LEA	-0x80(%RBP),%RAX;
0x67b2803;:0;MOV	%RAX,-0x98(%RBP);
0x67b280a;:0;JMP	67b2862 <_ZN6google8protobuf8internal13MergeFromImplILb0EEEbNS0_20stringpiece_internal11StringPieceEPNS0_11MessageLiteENS5_10ParseFlagsE+0xf2>;
0x67b280c;:0;LEA	-0x80(%RBP),%R13;
0x67b2810;:0;MOV	$0x50,%ECX;
0x67b2815;:0;MOV	%R13,%RDI;
0x67b2818;:0;MOV	%R15,%RSI;
0x67b281b;:0;MOV	%R12,%RDX;
0x67b281e;:0;VZEROUPPER;
0x67b2821;:0;CALL	76370c0 <__memcpy_chk@plt>;
0x67b2826;:0;MOVL	$0,-0x8c(%RBP);
0x67b2830;:0;LEA	(%R12,%RBP,1),%RAX;
0x67b2834;:0;ADD	$-0x80,%RAX;
0x67b2838;:0;MOV	%RAX,-0xa0(%RBP);
0x67b283f;:0;MOV	%RAX,-0xa8(%RBP);
0x67b2846;:0;MOVQ	$0,-0x98(%RBP);
0x67b2851;:0;CMPQ	$0x1,-0x60(%RBP);
0x67b2856;:0;JNE	67b285f <_ZN6google8protobuf8internal13MergeFromImplILb0EEEbNS0_20stringpiece_internal11StringPieceEPNS0_11MessageLiteENS5_10ParseFlagsE+0xef>;
0x67b2858;:0;SUB	%R13,%R15;
0x67b285b;:0;MOV	%R15,-0x60(%RBP);
0x67b285f;:0;MOV	%R13,%R15;
0x67b2862;:0;MOV	(%RBX),%RAX;
0x67b2865;:0;LEA	-0xa8(%RBP),%RDX;
0x67b286c;:0;MOV	%RBX,%RDI;
0x67b286f;:0;MOV	%R15,%RSI;
0x67b2872;:0;VZEROUPPER;
0x67b2875;:0;CALLQ	0x50(%RAX);
0x67b2878;:0;XOR	%R15D,%R15D;
0x67b287b;:0;TEST	%RAX,%RAX;
0x67b287e;:0;JE	67b28a7 <_ZN6google8protobuf8internal13MergeFromImplILb0EEEbNS0_20stringpiece_internal11StringPieceEPNS0_11MessageLiteENS5_10ParseFlagsE+0x137>;
0x67b2880;:0;CMPL	$0,-0x58(%RBP);
0x67b2884;:0;JNE	67b28a7 <_ZN6google8protobuf8internal13MergeFromImplILb0EEEbNS0_20stringpiece_internal11StringPieceEPNS0_11MessageLiteENS5_10ParseFlagsE+0x137>;
0x67b2886;:0;MOV	$0x1,%R15B;
0x67b2889;:0;TEST	$0x2,%R14B;
0x67b288d;:0;JNE	67b28a7 <_ZN6google8protobuf8internal13MergeFromImplILb0EEEbNS0_20stringpiece_internal11StringPieceEPNS0_11MessageLiteENS5_10ParseFlagsE+0x137>;
0x67b288f;:0;MOV	(%RBX),%RAX;
0x67b2892;:0;MOV	%RBX,%RDI;
0x67b2895;:0;CALLQ	0x28(%RAX);
0x67b2898;:0;TEST	%AL,%AL;
0x67b289a;:0;JNE	67b28a7 <_ZN6google8protobuf8internal13MergeFromImplILb0EEEbNS0_20stringpiece_internal11StringPieceEPNS0_11MessageLiteENS5_10ParseFlagsE+0x137>;
0x67b289c;:0;MOV	%RBX,%RDI;
0x67b289f;:0;CALL	7658420 <_ZNK6google8protobuf11MessageLite29LogInitializationErrorMessageEv@plt>;
0x67b28a4;:0;XOR	%R15D,%R15D;
0x67b28a7;:0;MOV	%FS:0x28,%RAX;
0x67b28b0;:0;CMP	-0x30(%RBP),%RAX;
0x67b28b4;:0;JNE	67b28cb <_ZN6google8protobuf8internal13MergeFromImplILb0EEEbNS0_20stringpiece_internal11StringPieceEPNS0_11MessageLiteENS5_10ParseFlagsE+0x15b>;
0x67b28b6;:0;MOV	%R15D,%EAX;
0x67b28b9;:0;ADD	$0x88,%RSP;
0x67b28c0;:0;POP	%RBX;
0x67b28c1;:0;POP	%R12;
0x67b28c3;:0;POP	%R13;
0x67b28c5;:0;POP	%R14;
0x67b28c7;:0;POP	%R15;
0x67b28c9;:0;POP	%RBP;
0x67b28ca;:0;RET;
0x67b28cb;:0;CALL	7632560 <__stack_chk_fail@plt>;
