address;source_location;insn;indent
0x1322c0;/usr/local/src/conda/python-3.9.19/Objects/dictobject.c:3148;MOV	(%RBX),%RDI;
0x1322c3;:0;TEST	%RDI,%RDI;
0x1322c6;:0;JE	1322d1 <dict_traverse+0x111>;
0x1322c8;/usr/local/src/conda/python-3.9.19/Objects/dictobject.c:3148;MOV	%R12,%RSI;
0x1322cb;:0;CALL	%RBP;
0x1322cd;/usr/local/src/conda/python-3.9.19/Objects/dictobject.c:3148;TEST	%EAX,%EAX;
0x1322cf;:0;JNE	132292 <dict_traverse+0xd2>;
0x1322d1;/usr/local/src/conda/python-3.9.19/Objects/dictobject.c:3147;INC	%R13;
0x1322d4;/usr/local/src/conda/python-3.9.19/Objects/dictobject.c:3147;ADD	$0x18,%RBX;
0x1322d8;:0;CMP	%R13,%R14;
0x1322db;:0;JNE	1322c0 <dict_traverse+0x100>;
