address;source_location;insn;indent
0x1aa4a0;/usr/local/src/conda/python-3.9.19/Objects/tupleobject.c:903;PUSH	%R13;
0x1aa4a2;:0;PUSH	%R12;
0x1aa4a4;:0;PUSH	%RBP;
0x1aa4a5;:0;PUSH	%RBX;
0x1aa4a6;:0;SUB	$0x28,%RSP;
0x1aa4aa;/usr/local/src/conda/python-3.9.19/Objects/tupleobject.c:909;MOV	(%RDI),%RBX;
0x1aa4ad;/usr/local/src/conda/python-3.9.19/Objects/tupleobject.c:903;MOV	%FS:0x28,%RAX;
0x1aa4b6;:0;MOV	%RAX,0x18(%RSP);
0x1aa4bb;:0;XOR	%EAX,%EAX;
0x1aa4bd;/usr/local/src/conda/python-3.9.19/Objects/tupleobject.c:910;TEST	%RBX,%RBX;
0x1aa4c0;:0;JE	96f86 <_PyTuple_Resize.cold+0xbb>;
0x1aa4c6;:0;MOV	%RDI,%R13;
0x1aa4c9;/usr/local/src/conda/python-3.9.19/Objects/tupleobject.c:910;LEA	0x1fcd90(%RIP),%RAX;
0x1aa4d0;:0;CMP	%RAX,0x8(%RBX);
0x1aa4d4;:0;JNE	96f73 <_PyTuple_Resize.cold+0xa8>;
0x1aa4da;/usr/local/src/conda/python-3.9.19/Objects/tupleobject.c:911;MOV	0x10(%RBX),%RBP;
0x1aa4de;/usr/local/src/conda/python-3.9.19/Objects/tupleobject.c:910;TEST	%RBP,%RBP;
0x1aa4e1;:0;JE	96fe3 <_PyTuple_Resize.cold+0x118>;
0x1aa4e7;/usr/local/src/conda/python-3.9.19/Objects/tupleobject.c:911;CMPQ	$0x1,(%RBX);
0x1aa4eb;:0;JNE	96f73 <_PyTuple_Resize.cold+0xa8>;
0x1aa4f1;/usr/local/src/conda/python-3.9.19/Objects/tupleobject.c:918;CMP	%RSI,%RBP;
0x1aa4f4;:0;JE	1aa627 <_PyTuple_Resize+0x187>;
0x1aa4fa;/usr/local/src/conda/python-3.9.19/Objects/tupleobject.c:934;MOV	-0x10(%RBX),%RDX;
0x1aa4fe;/usr/local/src/conda/python-3.9.19/Objects/tupleobject.c:934;TEST	%RDX,%RDX;
0x1aa501;:0;JE	1aa527 <_PyTuple_Resize+0x87>;
0x1aa503;/usr/local/src/conda/python-3.9.19/Include/internal/pycore_object.h:74;MOV	-0x8(%RBX),%RCX;
