address;source_location;insn;indent
0x1b18e0;/usr/local/src/conda/python-3.9.19/Objects/tupleobject.c:962;PUSH	%R15;
0x1b18e2;:0;LEA	0x224ab7(%RIP),%RCX;
0x1b18e9;:0;LEA	0x224b10(%RIP),%R15;
0x1b18f0;:0;PUSH	%R14;
0x1b18f2;/usr/local/src/conda/python-3.9.19/Objects/obmalloc.c:1679;LEA	0x1f7b47(%RIP),%R14;
0x1b18f9;/usr/local/src/conda/python-3.9.19/Objects/tupleobject.c:962;PUSH	%R13;
0x1b18fb;/usr/local/src/conda/python-3.9.19/Objects/tupleobject.c:964;MOV	$0x1,%R13D;
0x1b1901;/usr/local/src/conda/python-3.9.19/Objects/tupleobject.c:962;PUSH	%R12;
0x1b1903;:0;LEA	-0x87ada(%RIP),%R12;
0x1b190a;:0;PUSH	%RBP;
0x1b190b;:0;PUSH	%RBX;
0x1b190c;:0;SUB	$0x28,%RSP;
0x1b1910;/usr/local/src/conda/python-3.9.19/Objects/tupleobject.c:962;MOV	%FS:0x28,%RAX;
0x1b1919;:0;MOV	%RAX,0x18(%RSP);
0x1b191e;:0;XOR	%EAX,%EAX;
0x1b1920;/usr/local/src/conda/python-3.9.19/Objects/tupleobject.c:966;XOR	%R9D,%R9D;(2394) 
0x1b1923;/usr/local/src/conda/python-3.9.19/Objects/tupleobject.c:967;XOR	%R10D,%R10D;(2394) 
0x1b1926;/usr/local/src/conda/python-3.9.19/Objects/tupleobject.c:965;MOV	(%R15,%R13,8),%RBX;(2394) 
0x1b192a;/usr/local/src/conda/python-3.9.19/Objects/tupleobject.c:967;MOV	%R10D,(%RCX,%R13,4);(2394) 
0x1b192e;/usr/local/src/conda/python-3.9.19/Objects/tupleobject.c:966;MOV	%R9,(%R15,%R13,8);(2394) 
0x1b1932;/usr/local/src/conda/python-3.9.19/Objects/tupleobject.c:968;TEST	%RBX,%RBX;  (2395) 
0x1b1935;:0;JE	1b1a62 <_PyTuple_ClearFreeList+0x182>;  (2395) 
0x1b193b;/usr/local/src/conda/python-3.9.19/Objects/tupleobject.c:968;LEA	0x1f7a3e(%RIP),%RBP;  (2395) 
0x1b1942;:0;JMP	1b19dc <_PyTuple_ClearFreeList+0xfc>;  (2395) 
0x1b1947;:0;NOPW	(%RAX,%RAX,1);
0x1b1950;/usr/local/src/conda/python-3.9.19/Modules/gcmodule.c:2357;DEC	%EAX;    (2396) 
0x1b1952;:0;MOV	%EAX,0x294(%RDX);    (2396) 
0x1b1958;/usr/local/src/conda/python-3.9.19/Objects/obmalloc.c:709;MOV	0x1f7a41(%RIP),%RAX;    (2396) 
0x1b195f;/usr/local/src/conda/python-3.9.19/Objects/obmalloc.c:709;MOV	(%RBP),%RDX;    (2396) 
0x1b1963;/usr/local/src/conda/python-3.9.19/Objects/obmalloc.c:709;CMP	%R12,%RAX;    (2396) 
0x1b1966;:0;JNE	1b1a21 <_PyTuple_ClearFreeList+0x141>;    (2396) 
0x1b196c;/usr/local/src/conda/python-3.9.19/Objects/obmalloc.c:1865;MOV	%RDI,%RAX;    (2396) 
0x1b196f;:0;AND	$-0x1000,%RAX;    (2396) 
0x1b1975;/usr/local/src/conda/python-3.9.19/Objects/obmalloc.c:1420;MOV	0x20(%RAX),%EDX;    (2396) 
0x1b1978;/usr/local/src/conda/python-3.9.19/Objects/obmalloc.c:1422;CMP	0x224b4a(%RIP),%EDX;    (2396) 
0x1b197e;:0;JAE	1b1a92 <_PyTuple_ClearFreeList+0x1b2>;    (2396) 
0x1b1984;/usr/local/src/conda/python-3.9.19/Objects/obmalloc.c:1422;MOV	0x224d7d(%RIP),%R8;    (2396) 
0x1b198b;/usr/local/src/conda/python-3.9.19/Objects/obmalloc.c:1422;LEA	(%RDX,%RDX,2),%RDX;    (2396) 
0x1b198f;/usr/local/src/conda/python-3.9.19/Objects/obmalloc.c:1422;MOV	%RDI,%R9;    (2396) 
0x1b1992;/usr/local/src/conda/python-3.9.19/Objects/obmalloc.c:1422;SAL	$0x4,%RDX;    (2396) 
0x1b1996;:0;MOV	(%R8,%RDX,1),%RDX;    (2396) 
0x1b199a;/usr/local/src/conda/python-3.9.19/Objects/obmalloc.c:1422;SUB	%RDX,%R9;    (2396) 
0x1b199d;/usr/local/src/conda/python-3.9.19/Objects/obmalloc.c:1422;CMP	$0x3ffff,%R9;    (2396) 
0x1b19a4;:0;JA	1b1a92 <_PyTuple_ClearFreeList+0x1b2>;    (2396) 
0x1b19aa;:0;TEST	%RDX,%RDX;    (2396) 
0x1b19ad;:0;JE	1b1a92 <_PyTuple_ClearFreeList+0x1b2>;    (2396) 
0x1b19b3;/usr/local/src/conda/python-3.9.19/Objects/obmalloc.c:1878;MOV	0x8(%RAX),%R9;    (2396) 
0x1b19b7;/usr/local/src/conda/python-3.9.19/Objects/obmalloc.c:1879;MOV	%R9,-0x10(%RSI);    (2396) 
0x1b19bb;/usr/local/src/conda/python-3.9.19/Objects/obmalloc.c:1880;MOV	%RDI,0x8(%RAX);    (2396) 
0x1b19bf;/usr/local/src/conda/python-3.9.19/Objects/obmalloc.c:1881;MOV	(%RAX),%EDI;    (2396) 
0x1b19c1;/usr/local/src/conda/python-3.9.19/Objects/obmalloc.c:1881;LEA	-0x1(%RDI),%EDX;    (2396) 
0x1b19c4;:0;MOV	%EDX,(%RAX);    (2396) 
0x1b19c6;/usr/local/src/conda/python-3.9.19/Objects/obmalloc.c:1883;TEST	%R9,%R9;    (2396) 
0x1b19c9;:0;JE	1b1a35 <_PyTuple_ClearFreeList+0x155>;    (2396) 
0x1b19cb;/usr/local/src/conda/python-3.9.19/Objects/obmalloc.c:1897;TEST	%EDX,%EDX;    (2396) 
0x1b19cd;:0;JE	1b1ac9 <_PyTuple_ClearFreeList+0x1e9>;    (2396) 
0x1b19d3;/usr/local/src/conda/python-3.9.19/Objects/tupleobject.c:968;TEST	%RBX,%RBX;    (2396) 
0x1b19d6;:0;JE	1b1a62 <_PyTuple_ClearFreeList+0x182>;    (2396) 
0x1b19dc;/usr/local/src/conda/python-3.9.19/Objects/tupleobject.c:970;MOV	%RBX,%RSI;    (2396) 
0x1b19df;/usr/local/src/conda/python-3.9.19/Objects/tupleobject.c:970;MOV	0x18(%RBX),%RBX;    (2396) 
0x1b19e3;/usr/local/src/conda/python-3.9.19/Modules/gcmodule.c:2351;MOV	-0x10(%RSI),%RAX;    (2396) 
0x1b19e7;/usr/local/src/conda/python-3.9.19/Modules/gcmodule.c:2350;LEA	-0x10(%RSI),%RDI;    (2396) 
0x1b19eb;/usr/local/src/conda/python-3.9.19/Modules/gcmodule.c:2351;TEST	%RAX,%RAX;    (2396) 
0x1b19ee;:0;JNE	1b1b93 <_PyTuple_ClearFreeList+0x2b3>;    (2396) 
0x1b19f4;/usr/local/src/conda/python-3.9.19/Include/internal/pycore_pystate.h:55;MOV	0x2044fd(%RIP),%RAX;    (2396) 
0x1b19fb;/usr/local/src/conda/python-3.9.19/Modules/gcmodule.c:2355;MOV	0x10(%RAX),%RDX;    (2396) 
0x1b19ff;/usr/local/src/conda/python-3.9.19/Modules/gcmodule.c:2356;MOV	0x294(%RDX),%EAX;    (2396) 
0x1b1a05;/usr/local/src/conda/python-3.9.19/Modules/gcmodule.c:2356;TEST	%EAX,%EAX;    (2396) 
0x1b1a07;:0;JG	1b1950 <_PyTuple_ClearFreeList+0x70>;    (2396) 
0x1b1a0d;/usr/local/src/conda/python-3.9.19/Objects/obmalloc.c:709;MOV	0x1f798c(%RIP),%RAX;    (2396) 
0x1b1a14;/usr/local/src/conda/python-3.9.19/Objects/obmalloc.c:709;MOV	(%RBP),%RDX;    (2396) 
0x1b1a18;/usr/local/src/conda/python-3.9.19/Objects/obmalloc.c:709;CMP	%R12,%RAX;    (2396) 
0x1b1a1b;:0;JE	1b196c <_PyTuple_ClearFreeList+0x8c>;    (2396) 
0x1b1a21;/usr/local/src/conda/python-3.9.19/Objects/obmalloc.c:709;MOV	%RDI,%RSI;  (2395) 
0x1b1a24;/usr/local/src/conda/python-3.9.19/Objects/obmalloc.c:709;MOV	%RDX,%RDI;  (2395) 
0x1b1a27;/usr/local/src/conda/python-3.9.19/Objects/obmalloc.c:709;CALL	%RAX;  (2395) 
0x1b1a29;/usr/local/src/conda/python-3.9.19/Objects/obmalloc.c:709;LEA	0x224970(%RIP),%RCX;  (2395) 
0x1b1a30;:0;JMP	1b1932 <_PyTuple_ClearFreeList+0x52>;  (2395) 
0x1b1a35;/usr/local/src/conda/python-3.9.19/Objects/obmalloc.c:1679;MOV	0x24(%RAX),%ESI;    (2396) 
