address;source_location;insn;indent
0x1b2420;/usr/local/src/conda/python-3.9.19/Objects/boolobject.c:44;PUSH	%R12;
0x1b2422;:0;PUSH	%RBP;
0x1b2423;/usr/local/src/conda/python-3.9.19/Objects/boolobject.c:45;LEA	0x2037d6(%RIP),%RBP;
0x1b242a;/usr/local/src/conda/python-3.9.19/Objects/boolobject.c:44;PUSH	%RBX;
0x1b242b;:0;MOV	%RSI,%RBX;
0x1b242e;:0;SUB	$0x10,%RSP;
0x1b2432;/usr/local/src/conda/python-3.9.19/Objects/boolobject.c:44;MOV	%FS:0x28,%RAX;
0x1b243b;:0;MOV	%RAX,0x8(%RSP);
0x1b2440;:0;XOR	%EAX,%EAX;
0x1b2442;/usr/local/src/conda/python-3.9.19/Objects/boolobject.c:45;MOV	%RBP,(%RSP);
0x1b2446;/usr/local/src/conda/python-3.9.19/Objects/boolobject.c:48;TEST	%RDX,%RDX;
0x1b2449;:0;JNE	9e612 <bool_new.cold>;
0x1b244f;/usr/local/src/conda/python-3.9.19/Objects/boolobject.c:50;MOV	%RSP,%R8;
0x1b2452;:0;MOV	$0x1,%ECX;
0x1b2457;:0;LEA	0xe96c1(%RIP),%RSI;
0x1b245e;/usr/local/src/conda/python-3.9.19/Objects/boolobject.c:50;MOV	%RBX,%RDI;
0x1b2461;/usr/local/src/conda/python-3.9.19/Objects/boolobject.c:50;CALL	14cbd0 <PyArg_UnpackTuple>;
0x1b2466;/usr/local/src/conda/python-3.9.19/Objects/boolobject.c:50;TEST	%EAX,%EAX;
0x1b2468;:0;JE	1b254f <bool_new+0x12f>;
0x1b246e;/usr/local/src/conda/python-3.9.19/Objects/boolobject.c:52;MOV	(%RSP),%RDI;
0x1b2472;/usr/local/src/conda/python-3.9.19/Objects/object.c:1396;LEA	0x2037a7(%RIP),%RAX;
0x1b2479;:0;CMP	%RAX,%RDI;
0x1b247c;:0;JE	1b24df <bool_new+0xbf>;
0x1b247e;/usr/local/src/conda/python-3.9.19/Objects/object.c:1400;LEA	0x1f787b(%RIP),%RAX;
0x1b2485;:0;CMP	%RAX,%RDI;
0x1b2488;:0;JE	1b248f <bool_new+0x6f>;
0x1b248a;:0;CMP	%RBP,%RDI;
0x1b248d;:0;JNE	1b24b6 <bool_new+0x96>;
0x1b248f;/usr/local/src/conda/python-3.9.19/Objects/boolobject.c:35;LEA	0x20376a(%RIP),%RAX;
0x1b2496;/usr/local/src/conda/python-3.9.19/Include/object.h:408;INCQ	(%RAX);
0x1b2499;/usr/local/src/conda/python-3.9.19/Objects/boolobject.c:56;MOV	0x8(%RSP),%RDX;
0x1b249e;:0;SUB	%FS:0x28,%RDX;
0x1b24a7;:0;JNE	1b2549 <bool_new+0x129>;
0x1b24ad;:0;ADD	$0x10,%RSP;
0x1b24b1;:0;POP	%RBX;
0x1b24b2;/usr/local/src/conda/python-3.9.19/Objects/boolobject.c:56;POP	%RBP;
0x1b24b3;:0;POP	%R12;
0x1b24b5;:0;RET;
0x1b24b6;/usr/local/src/conda/python-3.9.19/Objects/object.c:1402;MOV	0x8(%RDI),%RDX;
0x1b24ba;/usr/local/src/conda/python-3.9.19/Objects/object.c:1402;MOV	0x60(%RDX),%RAX;
