address;source_location;insn;indent
0x1525b0;/usr/local/src/conda/python-3.9.19/Modules/gcmodule.c:2257;MOV	$0x7fffffffffffffef,%RDX;
0x1525ba;/usr/local/src/conda/python-3.9.19/Objects/dictobject.c:3549;PUSH	%R15;
0x1525bc;:0;PUSH	%R14;
0x1525be;:0;PUSH	%R13;
0x1525c0;:0;PUSH	%R12;
0x1525c2;:0;MOV	%RDI,%R12;
0x1525c5;:0;PUSH	%RBP;
0x1525c6;:0;MOV	%RSI,%RBP;
0x1525c9;:0;PUSH	%RBX;
0x1525ca;:0;SUB	$0x18,%RSP;
0x1525ce;/usr/local/src/conda/python-3.9.19/Modules/gcmodule.c:2306;MOV	%FS:0x28,%RAX;
0x1525d7;:0;MOV	%RAX,0x8(%RSP);
0x1525dc;:0;MOV	0x20(%RSI),%RAX;
0x1525e0;/usr/local/src/conda/python-3.9.19/Include/internal/pycore_pystate.h:55;MOV	0x263911(%RIP),%R15;
0x1525e7;/usr/local/src/conda/python-3.9.19/Modules/gcmodule.c:2256;MOV	0x10(%R15),%R14;
0x1525eb;/usr/local/src/conda/python-3.9.19/Modules/gcmodule.c:2257;CMP	%RAX,%RDX;
0x1525ee;:0;JB	6f482 <dictiter_new.cold+0xd>;
0x1525f4;/usr/local/src/conda/python-3.9.19/Modules/gcmodule.c:2260;LEA	0x10(%RAX),%R13;
0x1525f8;/usr/local/src/conda/python-3.9.19/Objects/obmalloc.c:685;MOV	0x256d89(%RIP),%RAX;
0x1525ff;/usr/local/src/conda/python-3.9.19/Objects/obmalloc.c:685;LEA	-0x2cd06(%RIP),%RDX;
0x152606;/usr/local/src/conda/python-3.9.19/Objects/obmalloc.c:685;MOV	0x256d73(%RIP),%RDI;
0x15260d;/usr/local/src/conda/python-3.9.19/Objects/obmalloc.c:685;CMP	%RDX,%RAX;
0x152610;:0;JNE	152830 <dictiter_new+0x280>;
0x152616;/usr/local/src/conda/python-3.9.19/Objects/obmalloc.c:1604;CMP	$0x200,%R13;
0x15261d;:0;JA	1527b4 <dictiter_new+0x204>;
0x152623;/usr/local/src/conda/python-3.9.19/Objects/obmalloc.c:1608;LEA	-0x1(%R13),%EDI;
0x152627;/usr/local/src/conda/python-3.9.19/Objects/obmalloc.c:1609;LEA	0x256e12(%RIP),%RDX;
0x15262e;/usr/local/src/conda/python-3.9.19/Objects/obmalloc.c:1608;SHR	$0x4,%EDI;
0x152631;/usr/local/src/conda/python-3.9.19/Objects/obmalloc.c:1609;LEA	(%RDI,%RDI,1),%EAX;
0x152634;/usr/local/src/conda/python-3.9.19/Objects/obmalloc.c:1609;MOV	(%RDX,%RAX,8),%RAX;
0x152638;/usr/local/src/conda/python-3.9.19/Objects/obmalloc.c:1612;MOV	0x10(%RAX),%RCX;
0x15263c;/usr/local/src/conda/python-3.9.19/Objects/obmalloc.c:1612;CMP	%RCX,%RAX;
0x15263f;:0;JE	152823 <dictiter_new+0x273>;
0x152645;/usr/local/src/conda/python-3.9.19/Objects/obmalloc.c:1618;MOV	0x8(%RAX),%RBX;
0x152649;/usr/local/src/conda/python-3.9.19/Objects/obmalloc.c:1617;INCL	(%RAX);
0x15264b;/usr/local/src/conda/python-3.9.19/Objects/obmalloc.c:1621;MOV	(%RBX),%RDX;
