address;source_location;insn;indent
0x63d2120;:0;PUSH	%RBP;
0x63d2121;:0;MOV	%RSP,%RBP;
0x63d2124;:0;MOV	%RDI,%RSI;
0x63d2127;:0;MOV	0x13dc60a(%RIP),%RDI;
0x63d212e;:0;CALL	7639460 <_ZN3tsl10monitoring7CounterILi1EE7GetCellIJNSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEEEEEEPNS0_11CounterCellEDpRKT_@plt>;
0x63d2133;:0;LOCK INCQ	(%RAX);
0x63d2137;:0;POP	%RBP;
0x63d2138;:0;RET;
0x63d2139;:0;INT	$0x3;
0x63d213a;:0;INT	$0x3;
0x63d213b;:0;INT	$0x3;
0x63d213c;:0;INT	$0x3;
0x63d213d;:0;INT	$0x3;
0x63d213e;:0;INT	$0x3;
0x63d213f;:0;INT	$0x3;
