address;source_location;insn;indent
0x2223f0;/usr/local/src/conda/python-3.9.19/Python/import.c:436;PUSH	%R15;
0x2223f2;:0;PUSH	%R14;
0x2223f4;:0;PUSH	%R13;
0x2223f6;:0;PUSH	%R12;
0x2223f8;:0;PUSH	%RBP;
0x2223f9;:0;PUSH	%RBX;
0x2223fa;:0;SUB	$0x58,%RSP;
0x2223fe;/usr/local/src/conda/python-3.9.19/Python/import.c:437;MOV	0x10(%RDI),%R13;
0x222402;/usr/local/src/conda/python-3.9.19/Python/import.c:436;MOV	%RDI,0x20(%RSP);
0x222407;/usr/local/src/conda/python-3.9.19/Python/import.c:438;MOV	0x358(%R13),%R12;
0x22240e;/usr/local/src/conda/python-3.9.19/Python/import.c:436;MOV	%FS:0x28,%RAX;
0x222417;:0;MOV	%RAX,0x48(%RSP);
0x22241c;:0;XOR	%EAX,%EAX;
0x22241e;/usr/local/src/conda/python-3.9.19/Python/import.c:439;TEST	%R12,%R12;
0x222421;:0;JE	9d016 <_PyImport_Cleanup.cold+0x265>;
0x222427;/usr/local/src/conda/python-3.9.19/Python/import.c:452;MOV	0x484(%R13),%EAX;
0x22242e;:0;MOV	%EAX,0xc(%RSP);
0x222432;/usr/local/src/conda/python-3.9.19/Python/import.c:453;TEST	%EAX,%EAX;
0x222434;:0;JNE	9d003 <_PyImport_Cleanup.cold+0x252>;
0x22243a;/usr/local/src/conda/python-3.9.19/Python/import.c:456;MOV	0x370(%R13),%RDI;
0x222441;:0;LEA	0x1878b8(%RIP),%RDX;
0x222448;:0;LEA	0x85011(%RIP),%RSI;
0x22244f;:0;CALL	133010 <PyDict_SetItemString>;
0x222454;/usr/local/src/conda/python-3.9.19/Python/import.c:456;TEST	%EAX,%EAX;
0x222456;:0;JS	9cff7 <_PyImport_Cleanup.cold+0x246>;
0x22245c;:0;MOV	0xc(%RSP),%EBP;
0x222460;/usr/local/src/conda/python-3.9.19/Python/import.c:436;LEA	0x15b2b9(%RIP),%RBX;
0x222467;:0;JMP	222493 <_PyImport_Cleanup+0xa3>;
0x222469;/usr/local/src/conda/python-3.9.19/Python/import.c:462;TEST	%EBP,%EBP;(3436) 
0x22246b;:0;JNE	9cfe4 <_PyImport_Cleanup.cold+0x233>;(3436) 
0x222471;/usr/local/src/conda/python-3.9.19/Python/import.c:465;MOV	0x368(%R13),%RDI;(3436) 
0x222478;:0;MOV	(%RBX),%RSI;(3436) 
0x22247b;:0;LEA	0x18787e(%RIP),%RDX;(3436) 
0x222482;:0;CALL	133010 <PyDict_SetItemString>;(3436) 
0x222487;/usr/local/src/conda/python-3.9.19/Python/import.c:465;TEST	%EAX,%EAX;(3436) 
0x222489;:0;JS	9cfd8 <_PyImport_Cleanup.cold+0x227>;(3436) 
0x22248f;/usr/local/src/conda/python-3.9.19/Python/import.c:461;ADD	$0x8,%RBX;(3436) 
0x222493;/usr/local/src/conda/python-3.9.19/Python/import.c:461;MOV	(%RBX),%RSI;(3436) 
0x222496;/usr/local/src/conda/python-3.9.19/Python/import.c:461;TEST	%RSI,%RSI;(3436) 
0x222499;:0;JNE	222469 <_PyImport_Cleanup+0x79>;(3436) 
0x22249b;:0;MOV	0xc(%RSP),%EBP;
0x22249f;/usr/local/src/conda/python-3.9.19/Python/import.c:469;LEA	0x15b23a(%RIP),%RBX;
0x2224a6;/usr/local/src/conda/python-3.9.19/Python/import.c:469;MOV	(%RBX),%RSI;(3440) 
0x2224a9;/usr/local/src/conda/python-3.9.19/Python/import.c:469;TEST	%RSI,%RSI;(3440) 
0x2224ac;:0;JE	2224ef <_PyImport_Cleanup+0xff>;(3440) 
0x2224ae;/usr/local/src/conda/python-3.9.19/Python/import.c:470;TEST	%EBP,%EBP;(3440) 
