address;source_location;insn;indent
0x6417a80;:0;PUSH	%RBP;
0x6417a81;:0;MOV	%RSP,%RBP;
0x6417a84;:0;PUSH	%R15;
0x6417a86;:0;PUSH	%R14;
0x6417a88;:0;PUSH	%R13;
0x6417a8a;:0;PUSH	%R12;
0x6417a8c;:0;PUSH	%RBX;
0x6417a8d;:0;SUB	$0x168,%RSP;
0x6417a94;:0;MOV	%EDX,%R14D;
0x6417a97;:0;MOV	%RSI,%R13;
0x6417a9a;:0;MOV	%RDI,-0xd8(%RBP);
0x6417aa1;:0;MOV	%FS:0x28,%RAX;
0x6417aaa;:0;MOV	%RAX,-0x30(%RBP);
0x6417aae;:0;MOV	%R9,-0x128(%RBP);
0x6417ab5;:0;TEST	%EDX,%EDX;
0x6417ab7;:0;JS	6417afa <_ZN10tensorflow15OpKernelContext15allocate_outputEiRKNS_11TensorShapeEPPNS_6TensorEN3tsl19AllocatorAttributesE+0x7a>;
0x6417ab9;:0;MOV	%RCX,%R15;
0x6417abc;:0;MOV	0x10(%R13),%RAX;
0x6417ac0;:0;MOV	0x18(%R13),%RSI;
0x6417ac4;:0;MOV	%RSI,%R12;
0x6417ac7;:0;SHR	$0x1,%R12;
0x6417aca;:0;MOV	0x20(%RAX),%RCX;
0x6417ace;:0;MOV	0x8(%RCX),%RDX;
0x6417ad2;:0;CMP	%R14D,%R12D;
0x6417ad5;:0;JLE	6417b76 <_ZN10tensorflow15OpKernelContext15allocate_outputEiRKNS_11TensorShapeEPPNS_6TensorEN3tsl19AllocatorAttributesE+0xf6>;
0x6417adb;:0;MOV	%R8,%R10;
0x6417ade;:0;MOV	%R14D,%EBX;
0x6417ae1;:0;TESTB	$0x1,0x100(%RDX);
0x6417ae8;:0;JE	6417bdf <_ZN10tensorflow15OpKernelContext15allocate_outputEiRKNS_11TensorShapeEPPNS_6TensorEN3tsl19AllocatorAttributesE+0x15f>;
0x6417aee;:0;MOV	0x108(%RDX),%RDI;
0x6417af5;:0;JMP	6417be6 <_ZN10tensorflow15OpKernelContext15allocate_outputEiRKNS_11TensorShapeEPPNS_6TensorEN3tsl19AllocatorAttributesE+0x166>;
0x6417afa;:0;MOV	0x10(%R13),%RAX;
0x6417afe;:0;MOV	0x20(%RAX),%RAX;
0x6417b02;:0;MOV	0x8(%RAX),%RAX;
0x6417b06;:0;MOV	0xa8(%RAX),%RAX;
0x6417b0d;:0;AND	$-0x4,%RAX;
0x6417b11;:0;LEA	-0x40(%RBP),%RBX;
0x6417b15;:0;MOV	%RBX,-0x50(%RBP);
0x6417b19;:0;MOV	(%RAX),%R15;
0x6417b1c;:0;MOV	0x8(%RAX),%R12;
0x6417b20;:0;MOV	%R12,-0x120(%RBP);
0x6417b27;:0;MOV	%RBX,%RAX;
0x6417b2a;:0;CMP	$0x10,%R12;
0x6417b2e;:0;JB	6417b51 <_ZN10tensorflow15OpKernelContext15allocate_outputEiRKNS_11TensorShapeEPPNS_6TensorEN3tsl19AllocatorAttributesE+0xd1>;
0x6417b30;:0;LEA	-0x50(%RBP),%RDI;
0x6417b34;:0;LEA	-0x120(%RBP),%RSI;
0x6417b3b;:0;XOR	%EDX,%EDX;
0x6417b3d;:0;CALL	76324f0 <_ZNSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEE9_M_createERmm@plt>;
0x6417b42;:0;MOV	%RAX,-0x50(%RBP);
0x6417b46;:0;MOV	-0x120(%RBP),%RCX;
0x6417b4d;:0;MOV	%RCX,-0x40(%RBP);
0x6417b51;:0;TEST	%R12,%R12;
0x6417b54;:0;MOV	-0xd8(%RBP),%R13;
0x6417b5b;:0;JE	6417d18 <_ZN10tensorflow15OpKernelContext15allocate_outputEiRKNS_11TensorShapeEPPNS_6TensorEN3tsl19AllocatorAttributesE+0x298>;
0x6417b61;:0;CMP	$0x1,%R12;
0x6417b65;:0;JNE	6417d0a <_ZN10tensorflow15OpKernelContext15allocate_outputEiRKNS_11TensorShapeEPPNS_6TensorEN3tsl19AllocatorAttributesE+0x28a>;
0x6417b6b;:0;MOVZX	(%R15),%ECX;
0x6417b6f;:0;MOV	%CL,(%RAX);
0x6417b71;:0;JMP	6417d18 <_ZN10tensorflow15OpKernelContext15allocate_outputEiRKNS_11TensorShapeEPPNS_6TensorEN3tsl19AllocatorAttributesE+0x298>;
0x6417b76;:0;MOV	0xa8(%RDX),%RAX;
0x6417b7d;:0;AND	$-0x4,%RAX;
0x6417b81;:0;LEA	-0x60(%RBP),%RBX;
0x6417b85;:0;MOV	%RBX,-0x70(%RBP);
0x6417b89;:0;MOV	(%RAX),%R15;
0x6417b8c;:0;MOV	0x8(%RAX),%R13;
0x6417b90;:0;MOV	%R13,-0x120(%RBP);
0x6417b97;:0;MOV	%RBX,%RAX;
0x6417b9a;:0;CMP	$0x10,%R13;
0x6417b9e;:0;JB	6417bc1 <_ZN10tensorflow15OpKernelContext15allocate_outputEiRKNS_11TensorShapeEPPNS_6TensorEN3tsl19AllocatorAttributesE+0x141>;
0x6417ba0;:0;LEA	-0x70(%RBP),%RDI;
0x6417ba4;:0;LEA	-0x120(%RBP),%RSI;
0x6417bab;:0;XOR	%EDX,%EDX;
0x6417bad;:0;CALL	76324f0 <_ZNSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEE9_M_createERmm@plt>;
0x6417bb2;:0;MOV	%RAX,-0x70(%RBP);
0x6417bb6;:0;MOV	-0x120(%RBP),%RCX;
0x6417bbd;:0;MOV	%RCX,-0x60(%RBP);
0x6417bc1;:0;TEST	%R13,%R13;
0x6417bc4;:0;JE	6417d68 <_ZN10tensorflow15OpKernelContext15allocate_outputEiRKNS_11TensorShapeEPPNS_6TensorEN3tsl19AllocatorAttributesE+0x2e8>;
0x6417bca;:0;CMP	$0x1,%R13;
0x6417bce;:0;JNE	6417d5a <_ZN10tensorflow15OpKernelContext15allocate_outputEiRKNS_11TensorShapeEPPNS_6TensorEN3tsl19AllocatorAttributesE+0x2da>;
0x6417bd4;:0;MOVZX	(%R15),%ECX;
0x6417bd8;:0;MOV	%CL,(%RAX);
0x6417bda;:0;JMP	6417d68 <_ZN10tensorflow15OpKernelContext15allocate_outputEiRKNS_11TensorShapeEPPNS_6TensorEN3tsl19AllocatorAttributesE+0x2e8>;
0x6417bdf;:0;LEA	0x108(%RDX),%RDI;
0x6417be6;:0;MOV	(%RDI,%RBX,4),%R8D;
0x6417bea;:0;CMP	$0x65,%R8D;
0x6417bee;:0;JL	6417c6f <_ZN10tensorflow15OpKernelContext15allocate_outputEiRKNS_11TensorShapeEPPNS_6TensorEN3tsl19AllocatorAttributesE+0x1ef>;
0x6417bf0;:0;MOV	0xa8(%RDX),%RAX;
0x6417bf7;:0;AND	$-0x4,%RAX;
0x6417bfb;:0;LEA	-0x80(%RBP),%RBX;
0x6417bff;:0;MOV	%RBX,-0x90(%RBP);
0x6417c06;:0;MOV	(%RAX),%R15;
0x6417c09;:0;MOV	0x8(%RAX),%R12;
0x6417c0d;:0;MOV	%R12,-0x120(%RBP);
0x6417c14;:0;MOV	%RBX,%RAX;
0x6417c17;:0;CMP	$0x10,%R12;
0x6417c1b;:0;JB	6417c4a <_ZN10tensorflow15OpKernelContext15allocate_outputEiRKNS_11TensorShapeEPPNS_6TensorEN3tsl19AllocatorAttributesE+0x1ca>;
0x6417c1d;:0;LEA	-0x90(%RBP),%RDI;
0x6417c24;:0;LEA	-0x120(%RBP),%RSI;
0x6417c2b;:0;XOR	%EDX,%EDX;
0x6417c2d;:0;MOV	%R8D,%R13D;
0x6417c30;:0;CALL	76324f0 <_ZNSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEE9_M_createERmm@plt>;
0x6417c35;:0;MOV	%R13D,%R8D;
0x6417c38;:0;MOV	%RAX,-0x90(%RBP);
0x6417c3f;:0;MOV	-0x120(%RBP),%RCX;
0x6417c46;:0;MOV	%RCX,-0x80(%RBP);
0x6417c4a;:0;TEST	%R12,%R12;
0x6417c4d;:0;MOV	-0xd8(%RBP),%R13;
