address;source_location;insn;indent
0x150327;/usr/local/src/conda/python-3.9.19/Python/ceval.c:5560;MOV	0x8(%RSP),%RAX;
0x15032c;:0;SUB	%FS:0x28,%RAX;
0x150335;:0;JNE	1504dc <unicode_concatenate+0x2fc>;
0x15036b;/usr/local/src/conda/python-3.9.19/Objects/unicodeobject.c:11703;CALL	127450 <PyUnicode_New>;
0x150370;/usr/local/src/conda/python-3.9.19/Objects/unicodeobject.c:11703;MOV	%RAX,%R12;
0x150373;/usr/local/src/conda/python-3.9.19/Objects/unicodeobject.c:11704;TEST	%RAX,%RAX;
0x150376;:0;JE	6eb15 <unicode_concatenate.cold+0x53>;
0x15037c;/usr/local/src/conda/python-3.9.19/Objects/unicodeobject.c:1702;XOR	%R9D,%R9D;
0x15037f;:0;XOR	%ECX,%ECX;
0x150381;:0;XOR	%ESI,%ESI;
0x150383;:0;MOV	%R13,%R8;
0x150386;:0;MOV	%RBX,%RDX;
0x150389;:0;MOV	%RAX,%RDI;
0x15038c;:0;CALL	1507e0 <_copy_characters>;
0x150391;/usr/local/src/conda/python-3.9.19/Objects/unicodeobject.c:1702;XOR	%R9D,%R9D;
0x150394;:0;XOR	%ECX,%ECX;
0x150396;:0;MOV	%R14,%R8;
0x150399;:0;MOV	%RBP,%RDX;
0x15039c;:0;MOV	%R13,%RSI;
0x15039f;:0;MOV	%R12,%RDI;
0x1503a2;:0;CALL	1507e0 <_copy_characters>;
0x1503a7;/usr/local/src/conda/python-3.9.19/Include/object.h:422;DECQ	(%RBX);
0x1503aa;:0;JNE	150327 <unicode_concatenate+0x147>;
0x1503b0;/usr/local/src/conda/python-3.9.19/Include/object.h:430;MOV	%RBX,%RDI;
0x1503b3;:0;CALL	1296a0 <_Py_Dealloc>;
0x1503b8;/usr/local/src/conda/python-3.9.19/Objects/unicodeobject.c:11709;JMP	150327 <unicode_concatenate+0x147>;
0x1504dc;/usr/local/src/conda/python-3.9.19/Python/ceval.c:5560;CALLQ	0x22e286(%RIP);
0x1504e2;/usr/local/src/conda/python-3.9.19/Python/ceval.c:5560;MOV	$0x10ffff,%ESI;
0x1504e7;:0;JMP	15036b <unicode_concatenate+0x18b>;
