address;source_location;insn;indent
0x25bff0;/usr/local/src/conda/python-3.9.19/Objects/odictobject.c:621;PUSH	%RBP;
0x25bff1;:0;PUSH	%RBX;
0x25bff2;:0;SUB	$0x18,%RSP;
0x25bff6;/usr/local/src/conda/python-3.9.19/Objects/odictobject.c:621;MOV	%FS:0x28,%RAX;
0x25bfff;:0;MOV	%RAX,0x8(%RSP);
0x25c004;:0;XOR	%EAX,%EAX;
0x25c006;/usr/local/src/conda/python-3.9.19/Objects/odictobject.c:625;CMPQ	$0,0x30(%RDI);
0x25c00b;:0;JE	c3144 <_odict_find_node.cold>;
0x25c011;:0;MOV	%RDI,%RBX;
0x25c014;/usr/local/src/conda/python-3.9.19/Objects/odictobject.c:627;MOV	%RSI,%RDI;
0x25c017;/usr/local/src/conda/python-3.9.19/Objects/odictobject.c:627;MOV	%RSI,%RBP;
0x25c01a;/usr/local/src/conda/python-3.9.19/Objects/odictobject.c:627;CALL	1281a0 <PyObject_Hash>;
0x25c01f;/usr/local/src/conda/python-3.9.19/Objects/odictobject.c:627;MOV	%RAX,%RDX;
0x25c022;/usr/local/src/conda/python-3.9.19/Objects/odictobject.c:628;CMP	$-0x1,%RAX;
0x25c026;:0;JE	c3144 <_odict_find_node.cold>;
0x25c02c;/usr/local/src/conda/python-3.9.19/Objects/odictobject.c:630;MOV	%RBP,%RSI;
0x25c02f;:0;MOV	%RBX,%RDI;
0x25c032;:0;CALL	257e00 <_odict_get_index>;
0x25c037;/usr/local/src/conda/python-3.9.19/Objects/odictobject.c:631;TEST	%RAX,%RAX;
0x25c03a;:0;JS	c3144 <_odict_find_node.cold>;
0x25c040;/usr/local/src/conda/python-3.9.19/Objects/odictobject.c:634;MOV	0x40(%RBX),%RDX;
0x25c044;:0;MOV	(%RDX,%RAX,8),%RAX;
0x25c048;/usr/local/src/conda/python-3.9.19/Objects/odictobject.c:635;MOV	0x8(%RSP),%RDX;
0x25c04d;:0;SUB	%FS:0x28,%RDX;
0x25c056;:0;JNE	25c05f <_odict_find_node+0x6f>;
0x25c058;:0;ADD	$0x18,%RSP;
0x25c05c;:0;POP	%RBX;
0x25c05d;:0;POP	%RBP;
0x25c05e;:0;RET;
0x25c05f;:0;CALLQ	0x122703(%RIP);
0x25c065;:0;NOPW	%CS:(%RAX,%RAX,1);
