address;source_location;insn;indent
0x257c80;/usr/local/src/conda/python-3.9.19/Objects/odictobject.c:837;SUB	$0x18,%RSP;
0x257c84;/usr/local/src/conda/python-3.9.19/Objects/odictobject.c:837;MOV	%FS:0x28,%RAX;
0x257c8d;/usr/local/src/conda/python-3.9.19/Objects/odictobject.c:837;MOV	%RAX,0x8(%RSP);
0x257c92;/usr/local/src/conda/python-3.9.19/Objects/odictobject.c:837;XOR	%EAX,%EAX;
0x257c94;/usr/local/src/conda/python-3.9.19/Objects/odictobject.c:838;TEST	%RDX,%RDX;
0x257c97;/usr/local/src/conda/python-3.9.19/Objects/odictobject.c:838;JE	257caf <odict_mp_ass_sub+0x2f>;
0x257c99;/usr/local/src/conda/python-3.9.19/Objects/odictobject.c:841;MOV	0x8(%RSP),%RAX;
0x257c9e;/usr/local/src/conda/python-3.9.19/Objects/odictobject.c:841;SUB	%FS:0x28,%RAX;
0x257ca7;/usr/local/src/conda/python-3.9.19/Objects/odictobject.c:841;JNE	257cc8 <odict_mp_ass_sub+0x48>;
0x257ca9;/usr/local/src/conda/python-3.9.19/Objects/odictobject.c:842;ADD	$0x18,%RSP;
0x257cad;/usr/local/src/conda/python-3.9.19/Objects/odictobject.c:841;JMP	257cd0 <PyODict_SetItem>;
0x257caf;/usr/local/src/conda/python-3.9.19/Objects/odictobject.c:839;MOV	0x8(%RSP),%RAX;
0x257cb4;/usr/local/src/conda/python-3.9.19/Objects/odictobject.c:839;SUB	%FS:0x28,%RAX;
0x257cbd;/usr/local/src/conda/python-3.9.19/Objects/odictobject.c:839;JNE	257cc8 <odict_mp_ass_sub+0x48>;
0x257cbf;/usr/local/src/conda/python-3.9.19/Objects/odictobject.c:842;ADD	$0x18,%RSP;
0x257cc3;/usr/local/src/conda/python-3.9.19/Objects/odictobject.c:839;JMP	2750a0 <PyODict_DelItem>;
0x257cc8;/usr/local/src/conda/python-3.9.19/Objects/odictobject.c:841;CALLQ	0x126a9a(%RIP);
0x257cce;:0;XCHG	%AX,%AX;
