address;source_location;insn;indent
0x63891a0;:0;PUSH	%RBP;
0x63891a1;:0;MOV	%RSP,%RBP;
0x63891a4;:0;PUSH	%R14;
0x63891a6;:0;PUSH	%RBX;
0x63891a7;:0;SUB	$0x190,%RSP;
0x63891ae;:0;MOV	%RDI,%RBX;
0x63891b1;:0;MOV	%FS:0x28,%RAX;
0x63891ba;:0;MOV	%RAX,-0x18(%RBP);
0x63891be;:0;MOV	0x1388303(%RIP),%RAX;
0x63891c5;:0;ADD	$0x10,%RAX;
0x63891c9;:0;MOV	%RAX,(%RDI);
0x63891cc;:0;MOVZX	0x142536d(%RIP),%EAX;
0x63891d3;:0;TEST	%AL,%AL;
0x63891d5;:0;JE	63892a5 <_ZN10tensorflow4data19DatasetBaseIteratorD1Ev+0x105>;
0x63891db;:0;CMPB	$0,0x1425356(%RIP);
0x63891e2;:0;JNE	638924f <_ZN10tensorflow4data19DatasetBaseIteratorD1Ev+0xaf>;
0x63891e4;:0;MOV	0x68(%RBX),%R14;
0x63891e8;:0;LOCK DECQ	0x8(%R14);
0x63891ed;:0;JNE	6389201 <_ZN10tensorflow4data19DatasetBaseIteratorD1Ev+0x61>;
0x63891ef;:0;MOV	(%R14),%RAX;
0x63891f2;:0;MOV	%R14,%RDI;
0x63891f5;:0;CALLQ	0x10(%RAX);
0x63891f8;:0;MOV	(%R14),%RAX;
0x63891fb;:0;MOV	%R14,%RDI;
0x63891fe;:0;CALLQ	0x8(%RAX);
0x6389201;:0;MOV	0x70(%RBX),%RDI;
0x6389205;:0;LEA	0x80(%RBX),%RAX;
0x638920c;:0;CMP	%RAX,%RDI;
0x638920f;:0;JE	6389216 <_ZN10tensorflow4data19DatasetBaseIteratorD1Ev+0x76>;
0x6389211;:0;CALL	7632540 <_ZdlPv@plt>;
0x6389216;:0;MOV	0x48(%RBX),%RDI;
0x638921a;:0;LEA	0x58(%RBX),%RAX;
0x638921e;:0;CMP	%RAX,%RDI;
0x6389221;:0;JE	6389228 <_ZN10tensorflow4data19DatasetBaseIteratorD1Ev+0x88>;
0x6389223;:0;CALL	7632540 <_ZdlPv@plt>;
0x6389228;:0;MOV	%RBX,%RDI;
0x638922b;:0;CALL	7643710 <_ZN10tensorflow4data12IteratorBaseD2Ev@plt>;
0x6389230;:0;MOV	%FS:0x28,%RAX;
0x6389239;:0;CMP	-0x18(%RBP),%RAX;
0x638923d;:0;JNE	63892e1 <_ZN10tensorflow4data19DatasetBaseIteratorD1Ev+0x141>;
0x6389243;:0;ADD	$0x190,%RSP;
0x638924a;:0;POP	%RBX;
0x638924b;:0;POP	%R14;
0x638924d;:0;POP	%RBP;
0x638924e;:0;RET;
0x638924f;:0;LEA	-0x59acc66(%RIP),%RSI;
0x6389256;:0;LEA	-0x1a0(%RBP),%R14;
0x638925d;:0;MOV	%R14,%RDI;
0x6389260;:0;MOV	$0x44e,%EDX;
0x6389265;:0;XOR	%ECX,%ECX;
0x6389267;:0;CALL	7632c00 <_ZN3tsl8internal10LogMessageC1EPKcii@plt>;
0x638926c;:0;MOV	(%RBX),%RAX;
0x638926f;:0;MOV	%RBX,%RDI;
0x6389272;:0;CALLQ	0x50(%RAX);
0x6389275;:0;MOV	(%RAX),%RSI;
0x6389278;:0;MOV	0x8(%RAX),%RDX;
0x638927c;:0;MOV	%R14,%RDI;
0x638927f;:0;CALL	7632a30 <_ZSt16__ostream_insertIcSt11char_traitsIcEERSt13basic_ostreamIT_T0_ES6_PKS3_l@plt>;
0x6389284;:0;LEA	-0x59a6024(%RIP),%RSI;
0x638928b;:0;MOV	$0xb,%EDX;
0x6389290;:0;MOV	%R14,%RDI;
0x6389293;:0;CALL	7632a30 <_ZSt16__ostream_insertIcSt11char_traitsIcEERSt13basic_ostreamIT_T0_ES6_PKS3_l@plt>;
0x6389298;:0;MOV	%R14,%RDI;
0x638929b;:0;CALL	7632c10 <_ZN3tsl8internal10LogMessageD1Ev@plt>;
0x63892a0;:0;JMP	63891e4 <_ZN10tensorflow4data19DatasetBaseIteratorD1Ev+0x44>;
0x63892a5;:0;LEA	0x1425294(%RIP),%RDI;
0x63892ac;:0;CALL	7632c20 <__cxa_guard_acquire@plt>;
0x63892b1;:0;TEST	%EAX,%EAX;
0x63892b3;:0;JE	63891db <_ZN10tensorflow4data19DatasetBaseIteratorD1Ev+0x3b>;
0x63892b9;:0;LEA	-0x59accd0(%RIP),%RDI;
0x63892c0;:0;MOV	$0x2,%ESI;
0x63892c5;:0;CALL	7632c30 <_ZN3tsl8internal10LogMessage16VmoduleActivatedEPKci@plt>;
0x63892ca;:0;MOV	%AL,0x1425268(%RIP);
0x63892d0;:0;LEA	0x1425269(%RIP),%RDI;
0x63892d7;:0;CALL	7632c40 <__cxa_guard_release@plt>;
0x63892dc;:0;JMP	63891db <_ZN10tensorflow4data19DatasetBaseIteratorD1Ev+0x3b>;
0x63892e1;:0;CALL	7632560 <__stack_chk_fail@plt>;
0x63892e6;:0;INT	$0x3;
0x63892e7;:0;INT	$0x3;
0x63892e8;:0;INT	$0x3;
0x63892e9;:0;INT	$0x3;
0x63892ea;:0;INT	$0x3;
0x63892eb;:0;INT	$0x3;
0x63892ec;:0;INT	$0x3;
0x63892ed;:0;INT	$0x3;
0x63892ee;:0;INT	$0x3;
0x63892ef;:0;INT	$0x3;
