address;source_location;insn;indent
0x15aaec;/usr/local/src/conda/python-3.9.19/Objects/dictobject.c:346;MOVSX	(%RCX,%R12,1),%RDX;
0x15aaf1;/usr/local/src/conda/python-3.9.19/Objects/dictobject.c:789;CMP	$-0x1,%RDX;
0x15aaf5;:0;JE	15ab50 <PyDict_Contains+0x100>;
0x15aaf7;/usr/local/src/conda/python-3.9.19/Objects/dictobject.c:793;TEST	%RDX,%RDX;
0x15aafa;:0;JS	15ab1a <PyDict_Contains+0xca>;
0x15aafc;/usr/local/src/conda/python-3.9.19/Objects/dictobject.c:794;LEA	(%RDX,%RDX,2),%RDX;
0x15ab00;/usr/local/src/conda/python-3.9.19/Objects/dictobject.c:794;LEA	(%R11,%RDX,8),%R13;
0x15ab04;:0;ADD	%RCX,%R13;
0x15ab07;/usr/local/src/conda/python-3.9.19/Objects/dictobject.c:796;MOV	0x8(%R13),%R8;
0x15ab0b;/usr/local/src/conda/python-3.9.19/Objects/dictobject.c:796;CMP	%R8,%RBP;
0x15ab0e;:0;JE	15ac00 <PyDict_Contains+0x1b0>;
0x15ab14;/usr/local/src/conda/python-3.9.19/Objects/dictobject.c:800;CMP	(%R13),%RBX;
0x15ab18;:0;JE	15ab57 <PyDict_Contains+0x107>;
0x15ab1a;/usr/local/src/conda/python-3.9.19/Objects/dictobject.c:821;SHR	$0x5,%R10;
0x15ab1e;/usr/local/src/conda/python-3.9.19/Objects/dictobject.c:822;LEA	0x1(%R12,%R12,4),%R12;
0x15ab23;/usr/local/src/conda/python-3.9.19/Objects/dictobject.c:822;ADD	%R10,%R12;
0x15ab26;/usr/local/src/conda/python-3.9.19/Objects/dictobject.c:822;AND	%R9,%R12;
0x15ab29;/usr/local/src/conda/python-3.9.19/Objects/dictobject.c:344;CMP	$0xff,%RAX;
0x15ab2f;:0;JLE	15aaec <PyDict_Contains+0x9c>;
0x15ab57;/usr/local/src/conda/python-3.9.19/Include/object.h:408;INCQ	(%R8);
0x15ab5a;/usr/local/src/conda/python-3.9.19/Objects/object.c:745;MOV	%R8,%RDI;
0x15ab5d;:0;MOV	$0x2,%EDX;
0x15ab62;:0;MOV	%RBP,%RSI;
0x15ab65;:0;MOV	%R9,0x20(%RSP);
0x15ab6a;:0;MOV	%R10,0x18(%RSP);
0x15ab6f;:0;MOV	%R11,0x10(%RSP);
0x15ab74;:0;MOV	%RCX,0x8(%RSP);
0x15ab79;/usr/local/src/conda/python-3.9.19/Objects/object.c:745;MOV	%R8,(%RSP);
0x15ab7d;:0;CALL	153630 <PyObject_RichCompare>;
0x15ab82;/usr/local/src/conda/python-3.9.19/Objects/object.c:746;MOV	(%RSP),%R8;
0x15ab86;:0;MOV	0x8(%RSP),%RCX;
0x15ab8b;:0;TEST	%RAX,%RAX;
0x15ab8e;:0;MOV	0x10(%RSP),%R11;
0x15ab93;:0;MOV	0x18(%RSP),%R10;
0x15ab98;/usr/local/src/conda/python-3.9.19/Objects/object.c:745;MOV	%RAX,%RDI;
0x15ab9b;/usr/local/src/conda/python-3.9.19/Objects/object.c:746;MOV	0x20(%RSP),%R9;
0x15aba0;:0;JE	15acd9 <PyDict_Contains+0x289>;
0x15aba6;/usr/local/src/conda/python-3.9.19/Objects/object.c:748;LEA	0x25aeb3(%RIP),%RAX;
