address;source_location;insn;indent
0x1b1e60;/usr/local/src/conda/python-3.9.19/Objects/enumobject.c:154;PUSH	%R15;
0x1b1e62;:0;LEA	-0x52a39(%RIP),%RDX;
0x1b1e69;:0;PUSH	%R14;
0x1b1e6b;:0;PUSH	%R13;
0x1b1e6d;:0;PUSH	%R12;
0x1b1e6f;:0;PUSH	%RBP;
0x1b1e70;:0;PUSH	%RBX;
0x1b1e71;:0;MOV	%RDI,%RBX;
0x1b1e74;:0;SUB	$0x38,%RSP;
0x1b1e78;/usr/local/src/conda/python-3.9.19/Objects/enumobject.c:157;MOV	0x20(%RDI),%RBP;
0x1b1e7c;/usr/local/src/conda/python-3.9.19/Objects/enumobject.c:158;MOV	0x18(%RDI),%RDI;
0x1b1e80;/usr/local/src/conda/python-3.9.19/Objects/enumobject.c:154;MOV	%FS:0x28,%RAX;
0x1b1e89;:0;MOV	%RAX,0x28(%RSP);
0x1b1e8e;:0;XOR	%EAX,%EAX;
0x1b1e90;/usr/local/src/conda/python-3.9.19/Objects/enumobject.c:162;MOV	0x8(%RDI),%RAX;
0x1b1e94;/usr/local/src/conda/python-3.9.19/Objects/enumobject.c:157;MOV	%RBP,%R12;
0x1b1e97;/usr/local/src/conda/python-3.9.19/Objects/enumobject.c:162;MOV	0xe0(%RAX),%RAX;
0x1b1e9e;:0;CMP	%RDX,%RAX;
0x1b1ea1;:0;JNE	1b2022 <enum_next+0x1c2>;
0x1b1ea7;/usr/local/src/conda/python-3.9.19/Objects/listobject.c:3181;MOV	0x18(%RDI),%RDX;
0x1b1eab;/usr/local/src/conda/python-3.9.19/Objects/listobject.c:3182;TEST	%RDX,%RDX;
0x1b1eae;:0;JE	1b201a <enum_next+0x1ba>;
0x1b1eb4;/usr/local/src/conda/python-3.9.19/Objects/listobject.c:3186;MOV	0x10(%RDI),%RAX;
0x1b1eb8;/usr/local/src/conda/python-3.9.19/Objects/listobject.c:3186;CMP	0x10(%RDX),%RAX;
0x1b1ebc;:0;JGE	1b200f <enum_next+0x1af>;
0x1b1ec2;/usr/local/src/conda/python-3.9.19/Objects/listobject.c:3187;MOV	0x18(%RDX),%RDX;
0x1b1ec6;/usr/local/src/conda/python-3.9.19/Objects/listobject.c:3187;MOV	(%RDX,%RAX,8),%R13;
0x1b1eca;/usr/local/src/conda/python-3.9.19/Objects/listobject.c:3188;INC	%RAX;
0x1b1ecd;/usr/local/src/conda/python-3.9.19/Objects/enumobject.c:166;MOV	$0x7fffffffffffffff,%RDX;
0x1b1ed7;/usr/local/src/conda/python-3.9.19/Objects/listobject.c:3188;MOV	%RAX,0x10(%RDI);
0x1b1edb;/usr/local/src/conda/python-3.9.19/Objects/enumobject.c:166;MOV	0x10(%RBX),%RAX;
0x1b1edf;/usr/local/src/conda/python-3.9.19/Include/object.h:408;INCQ	(%R13);
0x1b1ee3;/usr/local/src/conda/python-3.9.19/Objects/enumobject.c:166;CMP	%RDX,%RAX;
0x1b1ee6;:0;JE	1b20a2 <enum_next+0x242>;
0x1b1eec;/usr/local/src/conda/python-3.9.19/Objects/longobject.c:1158;LEA	0x5(%RAX),%RCX;
0x1b1ef0;:0;MOV	%RAX,%R14;
0x1b1ef3;/usr/local/src/conda/python-3.9.19/Objects/longobject.c:1158;CMP	$0x105,%RCX;
0x1b1efa;:0;JA	1b1f8f <enum_next+0x12f>;
0x1b1f00;/usr/local/src/conda/python-3.9.19/Include/internal/pycore_pystate.h:55;MOV	0x203ff1(%RIP),%RDX;
0x1b1f07;/usr/local/src/conda/python-3.9.19/Objects/longobject.c:49;ADD	$0x5,%EAX;
0x1b1f0a;/usr/local/src/conda/python-3.9.19/Objects/longobject.c:49;MOVQ	%R13,%XMM1;
0x1b1f0f;/usr/local/src/conda/python-3.9.19/Objects/longobject.c:49;CLTQ;
0x1b1f11;/usr/local/src/conda/python-3.9.19/Objects/longobject.c:49;MOV	0x10(%RDX),%RDX;
0x1b1f15;/usr/local/src/conda/python-3.9.19/Objects/longobject.c:49;MOV	0xde0(%RDX,%RAX,8),%RDI;
0x1b1f1d;/usr/local/src/conda/python-3.9.19/Include/object.h:408;INCQ	(%RDI);
0x1b1f20;/usr/local/src/conda/python-3.9.19/Objects/enumobject.c:170;MOVQ	%RDI,%XMM0;
0x1b1f25;/usr/local/src/conda/python-3.9.19/Objects/enumobject.c:174;INCQ	0x10(%RBX);
0x1b1f29;/usr/local/src/conda/python-3.9.19/Objects/enumobject.c:176;CMPQ	$0x1,(%RBP);
0x1b1f2e;:0;PUNPCKLQDQ	%XMM1,%XMM0;
0x1b1f32;/usr/local/src/conda/python-3.9.19/Objects/enumobject.c:176;JNE	1b209d <enum_next+0x23d>;
0x1b1f38;/usr/local/src/conda/python-3.9.19/Objects/enumobject.c:178;MOV	0x18(%RBP),%RDI;
0x1b1f3c;/usr/local/src/conda/python-3.9.19/Objects/enumobject.c:179;MOV	0x20(%RBP),%RBX;
0x1b1f40;/usr/local/src/conda/python-3.9.19/Include/object.h:408;MOVQ	$0x2,(%RBP);
0x1b1f48;/usr/local/src/conda/python-3.9.19/Objects/enumobject.c:180;MOVUPS	%XMM0,0x18(%RBP);
0x1b1f4c;/usr/local/src/conda/python-3.9.19/Include/object.h:422;DECQ	(%RDI);
0x1b1f4f;:0;JE	9d915 <enum_next.cold+0x176>;
0x1b1f55;/usr/local/src/conda/python-3.9.19/Include/object.h:422;DECQ	(%RBX);
0x1b1f58;:0;JE	1b2090 <enum_next+0x230>;
0x1b1f5e;/usr/local/src/conda/python-3.9.19/Objects/enumobject.c:186;CMPQ	$0,-0x10(%RBP);
0x1b1f63;:0;JE	1b2077 <enum_next+0x217>;
0x1b1f69;/usr/local/src/conda/python-3.9.19/Objects/enumobject.c:200;MOV	0x28(%RSP),%RAX;(2399) 
0x1b1f6e;:0;SUB	%FS:0x28,%RAX;(2399) 
0x1b1f77;:0;JNE	1b2071 <enum_next+0x211>;(2399) 
0x1b1f7d;:0;ADD	$0x38,%RSP;
0x1b1f81;:0;MOV	%R12,%RAX;
0x1b1f84;:0;POP	%RBX;
0x1b1f85;:0;POP	%RBP;
0x1b1f86;:0;POP	%R12;
0x1b1f88;:0;POP	%R13;
0x1b1f8a;:0;POP	%R14;
0x1b1f8c;:0;POP	%R15;
0x1b1f8e;:0;RET;
0x1b1f8f;/usr/local/src/conda/python-3.9.19/Objects/longobject.c:1156;XOR	%EAX,%EAX;
0x1b1f91;/usr/local/src/conda/python-3.9.19/Objects/longobject.c:1156;MOV	%EAX,(%RSP);
0x1b1f94;/usr/local/src/conda/python-3.9.19/Objects/longobject.c:1162;TEST	%R14,%R14;
0x1b1f97;:0;JS	1b2048 <enum_next+0x1e8>;
0x1b1f9d;/usr/local/src/conda/python-3.9.19/Objects/longobject.c:1176;MOV	%R14,%RCX;
0x1b1fa0;/usr/local/src/conda/python-3.9.19/Objects/longobject.c:1155;XOR	%EAX,%EAX;
0x1b1fa2;/usr/local/src/conda/python-3.9.19/Objects/longobject.c:1155;MOV	%EAX,0x18(%RSP);(2400) 
0x1b1fa6;/usr/local/src/conda/python-3.9.19/Objects/longobject.c:1178;INC	%EAX;(2400) 
0x1b1fa8;/usr/local/src/conda/python-3.9.19/Objects/longobject.c:1177;SHR	$0x1e,%RCX;(2400) 
0x1b1fac;/usr/local/src/conda/python-3.9.19/Objects/longobject.c:1177;JNE	1b1fa2 <enum_next+0x142>;(2400) 
0x1b1fae;/usr/local/src/conda/python-3.9.19/Objects/longobject.c:1181;MOVSXD	%EAX,%R15;
0x1b1fb1;:0;MOV	%R15,%RDI;
0x1b1fb4;:0;CALL	12fd20 <_PyLong_New>;
0x1b1fb9;/usr/local/src/conda/python-3.9.19/Objects/longobject.c:1181;MOV	%RAX,%RDI;
0x1b1fbc;/usr/local/src/conda/python-3.9.19/Objects/longobject.c:1182;TEST	%RAX,%RAX;
0x1b1fbf;:0;JE	9d928 <enum_next.cold+0x189>;
0x1b1fc5;/usr/local/src/conda/python-3.9.19/Objects/longobject.c:1184;CMPL	$0,(%RSP);
0x1b1fc9;/usr/local/src/conda/python-3.9.19/Objects/longobject.c:1183;LEA	0x18(%RAX),%RAX;
