address;source_location;insn;indent
0x1501e0;/usr/local/src/conda/python-3.9.19/Python/ceval.c:5509;PUSH	%R14;
0x1501e2;:0;PUSH	%R13;
0x1501e4;:0;PUSH	%R12;
0x1501e6;:0;PUSH	%RBP;
0x1501e7;:0;MOV	%RDX,%RBP;
0x1501ea;:0;PUSH	%RBX;
0x1501eb;:0;MOV	%RSI,%RBX;
0x1501ee;:0;SUB	$0x10,%RSP;
0x1501f2;/usr/local/src/conda/python-3.9.19/Python/ceval.c:5509;MOV	%FS:0x28,%RAX;
0x1501fb;:0;MOV	%RAX,0x8(%RSP);
0x150200;:0;XOR	%EAX,%EAX;
0x150202;/usr/local/src/conda/python-3.9.19/Python/ceval.c:5511;CMPQ	$0x2,(%RSI);
0x150206;:0;JE	1503c0 <unicode_concatenate+0x1e0>;
0x15020c;/usr/local/src/conda/python-3.9.19/Python/ceval.c:5557;MOV	%RBX,(%RSP);
0x150210;/usr/local/src/conda/python-3.9.19/Objects/unicodeobject.c:11650;TEST	%RBP,%RBP;
0x150213;:0;JE	6eb7d <unicode_concatenate.cold+0xbb>;
0x150219;/usr/local/src/conda/python-3.9.19/Include/object.h:628;MOV	0x8(%RBX),%RAX;
0x15021d;/usr/local/src/conda/python-3.9.19/Objects/unicodeobject.c:11651;TESTB	$0x10,0xab(%RAX);
0x150224;:0;JE	6eb7d <unicode_concatenate.cold+0xbb>;
0x15022a;/usr/local/src/conda/python-3.9.19/Include/object.h:628;MOV	0x8(%RBP),%RAX;
0x15022e;/usr/local/src/conda/python-3.9.19/Objects/unicodeobject.c:11651;TESTB	$0x10,0xab(%RAX);
0x150235;:0;JE	6eb7d <unicode_concatenate.cold+0xbb>;
0x15023b;/usr/local/src/conda/python-3.9.19/Objects/unicodeobject.c:11657;CMPB	$0,0x20(%RBX);
0x15023f;:0;JNS	6eb47 <unicode_concatenate.cold+0x85>;
0x150245;/usr/local/src/conda/python-3.9.19/Objects/unicodeobject.c:11659;CMPB	$0,0x20(%RBP);
0x150249;:0;JNS	150516 <unicode_concatenate+0x336>;
0x15024f;/usr/local/src/conda/python-3.9.19/Objects/unicodeobject.c:11663;MOV	0x26e0aa(%RIP),%RAX;
0x150256;/usr/local/src/conda/python-3.9.19/Objects/unicodeobject.c:11663;CMP	%RAX,%RBX;
0x150259;:0;JE	150448 <unicode_concatenate+0x268>;
0x15025f;/usr/local/src/conda/python-3.9.19/Objects/unicodeobject.c:11669;CMP	%RAX,%RBP;
0x150262;:0;JE	15045d <unicode_concatenate+0x27d>;
0x150268;/usr/local/src/conda/python-3.9.19/Objects/unicodeobject.c:11673;MOV	0x10(%RBP),%R14;
0x15026c;/usr/local/src/conda/python-3.9.19/Objects/unicodeobject.c:11672;MOV	0x10(%RBX),%R13;
0x150270;/usr/local/src/conda/python-3.9.19/Objects/unicodeobject.c:11674;MOV	$0x7fffffffffffffff,%RAX;
0x15027a;:0;SUB	%R14,%RAX;
0x15027d;/usr/local/src/conda/python-3.9.19/Objects/unicodeobject.c:11674;CMP	%RAX,%R13;
0x150280;:0;JG	6eb02 <unicode_concatenate.cold+0x40>;
0x150286;/usr/local/src/conda/python-3.9.19/Objects/unicodeobject.c:2002;MOVZX	0x20(%RBX),%EAX;
0x15028a;/usr/local/src/conda/python-3.9.19/Objects/unicodeobject.c:11679;LEA	(%R13,%R14,1),%RDI;
0x15028f;/usr/local/src/conda/python-3.9.19/Objects/unicodeobject.c:11688;MOV	%EAX,%R8D;
0x150292;:0;AND	$0x40,%R8D;
0x150296;/usr/local/src/conda/python-3.9.19/Objects/unicodeobject.c:1998;CMPQ	$0x1,(%RBX);
0x15029a;:0;JNE	150350 <unicode_concatenate+0x170>;
0x1502a0;/usr/local/src/conda/python-3.9.19/Objects/unicodeobject.c:2000;CMPQ	$-0x1,0x18(%RBX);
0x1502a5;:0;JNE	1504f3 <unicode_concatenate+0x313>;
0x1502ab;/usr/local/src/conda/python-3.9.19/Objects/unicodeobject.c:2002;TEST	$0x3,%AL;
0x1502ad;:0;JNE	6eb9d <unicode_concatenate.cold+0xdb>;
0x1502b3;/usr/local/src/conda/python-3.9.19/Objects/unicodeobject.c:2004;LEA	0x253b06(%RIP),%RDX;
0x1502ba;:0;CMP	%RDX,0x8(%RBX);
0x1502be;:0;JNE	6eba6 <unicode_concatenate.cold+0xe4>;
0x1502c4;/usr/local/src/conda/python-3.9.19/Objects/unicodeobject.c:11682;CMP	%RDX,0x8(%RBP);
0x1502c8;:0;JNE	6eb3e <unicode_concatenate.cold+0x7c>;
0x1502ce;/usr/local/src/conda/python-3.9.19/Objects/unicodeobject.c:11683;MOVZX	0x20(%RBP),%EDX;
0x1502d2;/usr/local/src/conda/python-3.9.19/Objects/unicodeobject.c:11683;MOV	%EAX,%ESI;
0x1502d4;:0;SHR	$0x2,%SIL;
0x1502d8;/usr/local/src/conda/python-3.9.19/Objects/unicodeobject.c:11683;MOV	%EDX,%ECX;
0x1502da;/usr/local/src/conda/python-3.9.19/Objects/unicodeobject.c:11683;AND	$0x7,%ESI;
0x1502dd;/usr/local/src/conda/python-3.9.19/Objects/unicodeobject.c:11683;SHR	$0x2,%CL;
0x1502e0;:0;AND	$0x7,%ECX;
0x1502e3;/usr/local/src/conda/python-3.9.19/Objects/unicodeobject.c:11683;CMP	%CL,%SIL;
0x1502e6;:0;JB	150354 <unicode_concatenate+0x174>;
0x1502e8;/usr/local/src/conda/python-3.9.19/Objects/unicodeobject.c:11688;TEST	%R8B,%R8B;
0x1502eb;:0;JE	1502f6 <unicode_concatenate+0x116>;
0x1502ed;/usr/local/src/conda/python-3.9.19/Objects/unicodeobject.c:11688;TEST	$0x40,%DL;
0x1502f0;:0;JE	1504ec <unicode_concatenate+0x30c>;
0x1502f6;/usr/local/src/conda/python-3.9.19/Objects/unicodeobject.c:11691;MOV	%RSP,%RAX;
0x1502f9;/usr/local/src/conda/python-3.9.19/Objects/unicodeobject.c:11691;MOV	%RDI,%RSI;
0x1502fc;:0;MOV	%RAX,%RDI;
0x1502ff;/usr/local/src/conda/python-3.9.19/Objects/unicodeobject.c:11691;CALL	19e8c0 <unicode_resize>;
0x150304;/usr/local/src/conda/python-3.9.19/Objects/unicodeobject.c:11691;TEST	%EAX,%EAX;
0x150306;:0;JNE	6eb15 <unicode_concatenate.cold+0x53>;
0x15030c;/usr/local/src/conda/python-3.9.19/Objects/unicodeobject.c:1702;MOV	(%RSP),%RDI;
0x150310;:0;XOR	%R9D,%R9D;
0x150313;:0;MOV	%R14,%R8;
0x150316;:0;XOR	%ECX,%ECX;
0x150318;:0;MOV	%RBP,%RDX;
0x15031b;:0;MOV	%R13,%RSI;
0x15031e;:0;CALL	1507e0 <_copy_characters>;
0x150323;/usr/local/src/conda/python-3.9.19/Python/ceval.c:5559;MOV	(%RSP),%R12;
0x150327;/usr/local/src/conda/python-3.9.19/Python/ceval.c:5560;MOV	0x8(%RSP),%RAX;(1199) 
0x15032c;:0;SUB	%FS:0x28,%RAX;(1199) 
0x150335;:0;JNE	1504dc <unicode_concatenate+0x2fc>;(1199) 
0x15033b;:0;ADD	$0x10,%RSP;
0x15033f;:0;MOV	%R12,%RAX;
0x150342;:0;POP	%RBX;
0x150343;/usr/local/src/conda/python-3.9.19/Python/ceval.c:5560;POP	%RBP;
0x150344;/usr/local/src/conda/python-3.9.19/Python/ceval.c:5560;POP	%R12;
0x150346;:0;POP	%R13;
0x150348;:0;POP	%R14;
0x15034a;:0;RET;
0x15034b;:0;NOPL	(%RAX,%RAX,1);
0x150350;/usr/local/src/conda/python-3.9.19/Python/ceval.c:5560;MOVZX	0x20(%RBP),%EDX;
0x150354;/usr/local/src/conda/python-3.9.19/Objects/unicodeobject.c:11698;TEST	%R8B,%R8B;
0x150357;:0;JE	15048b <unicode_concatenate+0x2ab>;
0x15035d;/usr/local/src/conda/python-3.9.19/Objects/unicodeobject.c:11698;MOV	$0x7f,%ESI;
0x150362;/usr/local/src/conda/python-3.9.19/Objects/unicodeobject.c:11699;TEST	$0x40,%DL;
0x150365;:0;JE	1504aa <unicode_concatenate+0x2ca>;
0x15036b;/usr/local/src/conda/python-3.9.19/Objects/unicodeobject.c:11703;CALL	127450 <PyUnicode_New>;(1199) 
0x150370;/usr/local/src/conda/python-3.9.19/Objects/unicodeobject.c:11703;MOV	%RAX,%R12;(1199) 
0x150373;/usr/local/src/conda/python-3.9.19/Objects/unicodeobject.c:11704;TEST	%RAX,%RAX;(1199) 
0x150376;:0;JE	6eb15 <unicode_concatenate.cold+0x53>;(1199) 
0x15037c;/usr/local/src/conda/python-3.9.19/Objects/unicodeobject.c:1702;XOR	%R9D,%R9D;(1199) 
