address;source_location;insn;indent
0x12c860;/usr/local/src/conda/python-3.9.19/Objects/typeobject.c:1043;PUSH	%R15;
0x12c862;:0;PUSH	%R14;
0x12c864;:0;PUSH	%R13;
0x12c866;:0;MOV	%RDI,%R13;
0x12c869;:0;PUSH	%R12;
0x12c86b;:0;MOV	%RSI,%R12;
0x12c86e;:0;PUSH	%RBP;
0x12c86f;/usr/local/src/conda/python-3.9.19/Objects/typeobject.c:1045;LEA	0x1(%RSI),%RBP;
0x12c873;/usr/local/src/conda/python-3.9.19/Objects/typeobject.c:1043;PUSH	%RBX;
0x12c874;:0;SUB	$0x28,%RSP;
0x12c878;/usr/local/src/conda/python-3.9.19/Objects/typeobject.c:1045;IMUL	0x28(%RDI),%RBP;
0x12c87d;:0;ADD	0x20(%RDI),%RBP;
0x12c881;/usr/local/src/conda/python-3.9.19/Objects/typeobject.c:1043;MOV	%FS:0x28,%RAX;
0x12c88a;:0;MOV	%RAX,0x18(%RSP);
0x12c88f;:0;XOR	%EAX,%EAX;
0x12c891;/usr/local/src/conda/python-3.9.19/Objects/typeobject.c:1045;ADD	$0x7,%RBP;
0x12c895;/usr/local/src/conda/python-3.9.19/Objects/typeobject.c:1045;AND	$-0x8,%RBP;
0x12c899;/usr/local/src/conda/python-3.9.19/Objects/typeobject.c:1048;TESTB	$0x40,0xa9(%RDI);
0x12c8a0;:0;JE	12ca73 <PyType_GenericAlloc+0x213>;
0x12c8a6;/usr/local/src/conda/python-3.9.19/Include/internal/pycore_pystate.h:55;MOV	0x28964b(%RIP),%R15;
0x12c8ad;/usr/local/src/conda/python-3.9.19/Modules/gcmodule.c:2257;MOV	$0x7fffffffffffffef,%RAX;
0x12c8b7;/usr/local/src/conda/python-3.9.19/Modules/gcmodule.c:2256;MOV	0x10(%R15),%R14;
0x12c8bb;/usr/local/src/conda/python-3.9.19/Modules/gcmodule.c:2257;CMP	%RBP,%RAX;
0x12c8be;:0;JB	6344e <PyType_GenericAlloc.cold+0x24>;
0x12c8c4;/usr/local/src/conda/python-3.9.19/Objects/obmalloc.c:685;MOV	0x27cabd(%RIP),%RAX;
0x12c8cb;:0;LEA	-0x6fd2(%RIP),%RDX;
0x12c8d2;/usr/local/src/conda/python-3.9.19/Objects/obmalloc.c:685;MOV	0x27caa7(%RIP),%RDI;
0x12c8d9;/usr/local/src/conda/python-3.9.19/Modules/gcmodule.c:2260;LEA	0x10(%RBP),%RSI;
0x12c8dd;/usr/local/src/conda/python-3.9.19/Objects/obmalloc.c:680;CMP	%RDX,%RAX;
0x12c8e0;:0;JNE	12cadb <PyType_GenericAlloc+0x27b>;
0x12c8e6;/usr/local/src/conda/python-3.9.19/Objects/obmalloc.c:1604;CMP	$0x200,%RSI;
0x12c8ed;:0;JA	12ca1a <PyType_GenericAlloc+0x1ba>;
0x12c8f3;/usr/local/src/conda/python-3.9.19/Objects/obmalloc.c:1608;LEA	-0x1(%RSI),%EDI;
0x12c8f6;/usr/local/src/conda/python-3.9.19/Objects/obmalloc.c:1609;LEA	0x27cb43(%RIP),%RDX;
0x12c8fd;/usr/local/src/conda/python-3.9.19/Objects/obmalloc.c:1608;SHR	$0x4,%EDI;
0x12c900;/usr/local/src/conda/python-3.9.19/Objects/obmalloc.c:1609;LEA	(%RDI,%RDI,1),%EAX;
0x12c903;/usr/local/src/conda/python-3.9.19/Objects/obmalloc.c:1609;MOV	(%RDX,%RAX,8),%RAX;
0x12c907;/usr/local/src/conda/python-3.9.19/Objects/obmalloc.c:1612;MOV	0x10(%RAX),%RCX;
0x12c90b;/usr/local/src/conda/python-3.9.19/Objects/obmalloc.c:1612;CMP	%RCX,%RAX;
0x12c90e;:0;JE	12cac4 <PyType_GenericAlloc+0x264>;
0x12c914;/usr/local/src/conda/python-3.9.19/Objects/obmalloc.c:1618;MOV	0x8(%RAX),%RBX;
0x12c918;/usr/local/src/conda/python-3.9.19/Objects/obmalloc.c:1617;INCL	(%RAX);
0x12c91a;/usr/local/src/conda/python-3.9.19/Objects/obmalloc.c:1621;MOV	(%RBX),%RDX;
0x12c91d;:0;MOV	%RDX,0x8(%RAX);
0x12c921;/usr/local/src/conda/python-3.9.19/Objects/obmalloc.c:1621;TEST	%RDX,%RDX;
0x12c924;:0;JE	12c9fd <PyType_GenericAlloc+0x19d>;
0x12c92a;/usr/local/src/conda/python-3.9.19/Modules/gcmodule.c:2276;MOV	0x294(%R14),%EAX;
0x12c931;/usr/local/src/conda/python-3.9.19/Modules/gcmodule.c:2277;MOV	0x290(%R14),%EDX;
0x12c938;/usr/local/src/conda/python-3.9.19/Modules/gcmodule.c:2274;PXOR	%XMM0,%XMM0;
0x12c93c;:0;MOVUPS	%XMM0,(%RBX);
0x12c93f;/usr/local/src/conda/python-3.9.19/Modules/gcmodule.c:2276;INC	%EAX;
0x12c941;:0;MOV	%EAX,0x294(%R14);
0x12c948;/usr/local/src/conda/python-3.9.19/Modules/gcmodule.c:2277;CMP	%EDX,%EAX;
0x12c94a;:0;JG	12caf4 <PyType_GenericAlloc+0x294>;
0x12c950;/usr/local/src/conda/python-3.9.19/Modules/gcmodule.c:2287;ADD	$0x10,%RBX;(833) 
0x12c954;/home/sat_bot/base/conda-bld/python-split_1716596152334/_build_env/x86_64-conda-linux-gnu/sysroot/usr/include/bits/string3.h:85;XOR	%ESI,%ESI;(833) 
0x12c956;:0;MOV	%RBP,%RDX;(833) 
0x12c959;:0;MOV	%RBX,%RDI;(833) 
0x12c95c;:0;CALLQ	0x251eee(%RIP);(833) 
0x12c962;/usr/local/src/conda/python-3.9.19/Objects/typeobject.c:1061;CMPQ	$0,0x28(%R13);(833) 
0x12c967;:0;JNE	12caa2 <PyType_GenericAlloc+0x242>;(833) 
0x12c96d;/usr/local/src/conda/python-3.9.19/Include/cpython/objimpl.h:69;MOV	0xa8(%R13),%RAX;(833) 
0x12c974;/usr/local/src/conda/python-3.9.19/Include/object.h:138;MOV	%R13,0x8(%RBX);(833) 
0x12c978;/usr/local/src/conda/python-3.9.19/Include/cpython/objimpl.h:69;TEST	$0x2,%AH;(833) 
0x12c97b;:0;JNE	12ca8c <PyType_GenericAlloc+0x22c>;(833) 
0x12c981;/usr/local/src/conda/python-3.9.19/Objects/object.c:1824;CMPL	$0,0x252854(%RIP);(833) 
0x12c988;:0;JNE	12cb9d <PyType_GenericAlloc+0x33d>;(833) 
0x12c98e;/usr/local/src/conda/python-3.9.19/Include/object.h:133;MOVQ	$0x1,(%RBX);(833) 
0x12c995;/usr/local/src/conda/python-3.9.19/Objects/typeobject.c:1068;TEST	$0x40,%AH;(833) 
0x12c998;:0;JE	12c9d7 <PyType_GenericAlloc+0x177>;(833) 
0x12c99a;/usr/local/src/conda/python-3.9.19/Include/internal/pycore_pystate.h:55;MOV	0x289557(%RIP),%RAX;(833) 
0x12c9a1;/usr/local/src/conda/python-3.9.19/Include/internal/pycore_object.h:39;LEA	-0x10(%RBX),%RCX;(833) 
0x12c9a5;/usr/local/src/conda/python-3.9.19/Include/internal/pycore_object.h:46;MOV	0x10(%RAX),%RAX;(833) 
0x12c9a9;/usr/local/src/conda/python-3.9.19/Include/internal/pycore_object.h:46;MOV	0x2c8(%RAX),%RDX;(833) 
0x12c9b0;/usr/local/src/conda/python-3.9.19/Include/internal/pycore_object.h:49;MOV	-0x8(%RBX),%RAX;(833) 
0x12c9b4;/usr/local/src/conda/python-3.9.19/Include/internal/pycore_object.h:47;MOV	0x8(%RDX),%RSI;(833) 
0x12c9b8;/usr/local/src/conda/python-3.9.19/Include/internal/pycore_object.h:49;AND	$0x3,%EAX;(833) 
0x12c9bb;/usr/local/src/conda/python-3.9.19/Include/internal/pycore_object.h:50;MOVQ	%RDX,%XMM0;(833) 
0x12c9c0;/usr/local/src/conda/python-3.9.19/Include/internal/pycore_object.h:49;OR	%RSI,%RAX;(833) 
0x12c9c3;/usr/local/src/conda/python-3.9.19/Include/internal/pycore_object.h:48;MOV	%RCX,(%RSI);(833) 
0x12c9c6;/usr/local/src/conda/python-3.9.19/Include/internal/pycore_object.h:50;MOVQ	%RAX,%XMM1;(833) 
0x12c9cb;:0;PUNPCKLQDQ	%XMM1,%XMM0;(833) 
0x12c9cf;:0;MOVUPS	%XMM0,-0x10(%RBX);(833) 
0x12c9d3;/usr/local/src/conda/python-3.9.19/Include/internal/pycore_object.h:51;MOV	%RCX,0x8(%RDX);(833) 
0x12c9d7;/usr/local/src/conda/python-3.9.19/Objects/typeobject.c:1072;MOV	0x18(%RSP),%RAX;(833) 
0x12c9dc;:0;SUB	%FS:0x28,%RAX;(833) 
0x12c9e5;:0;JNE	12caee <PyType_GenericAlloc+0x28e>;(833) 
0x12c9eb;:0;ADD	$0x28,%RSP;
0x12c9ef;:0;MOV	%RBX,%RAX;
0x12c9f2;:0;POP	%RBX;
0x12c9f3;/usr/local/src/conda/python-3.9.19/Objects/typeobject.c:1072;POP	%RBP;
0x12c9f4;/usr/local/src/conda/python-3.9.19/Objects/typeobject.c:1072;POP	%R12;
0x12c9f6;/usr/local/src/conda/python-3.9.19/Objects/typeobject.c:1072;POP	%R13;
0x12c9f8;/usr/local/src/conda/python-3.9.19/Objects/typeobject.c:1072;POP	%R14;
0x12c9fa;:0;POP	%R15;
0x12c9fc;:0;RET;
0x12c9fd;/usr/local/src/conda/python-3.9.19/Objects/obmalloc.c:1434;MOV	0x28(%RAX),%EDX;
0x12ca00;/usr/local/src/conda/python-3.9.19/Objects/obmalloc.c:1434;CMP	%EDX,0x2c(%RAX);
0x12ca03;:0;JAE	12ca59 <PyType_GenericAlloc+0x1f9>;
0x12ca05;/usr/local/src/conda/python-3.9.19/Objects/obmalloc.c:1445;MOV	0x18(%RAX),%RAX;
0x12ca09;/usr/local/src/conda/python-3.9.19/Objects/obmalloc.c:1446;MOV	%RAX,0x18(%RCX);
0x12ca0d;/usr/local/src/conda/python-3.9.19/Objects/obmalloc.c:1447;MOV	%RCX,0x10(%RAX);
0x12ca11;/usr/local/src/conda/python-3.9.19/Objects/obmalloc.c:1641;TEST	%RBX,%RBX;
0x12ca14;:0;JNE	12c92a <PyType_GenericAlloc+0xca>;
