address;source_location;insn;indent
0x163c20;/usr/local/src/conda/python-3.9.19/Objects/tupleobject.c:714;PUSH	%R12;
0x163c22;:0;MOV	%RDI,%R12;
0x163c25;:0;PUSH	%RBP;
0x163c26;:0;MOV	%RSI,%RBP;
0x163c29;:0;PUSH	%RBX;
0x163c2a;:0;SUB	$0x20,%RSP;
0x163c2e;/usr/local/src/conda/python-3.9.19/Objects/tupleobject.c:714;MOV	%FS:0x28,%RAX;
0x163c37;:0;MOV	%RAX,0x18(%RSP);
0x163c3c;:0;XOR	%EAX,%EAX;
0x163c3e;/usr/local/src/conda/python-3.9.19/Objects/tupleobject.c:715;TEST	%RCX,%RCX;
0x163c41;:0;JNE	74d5b <tuple_vectorcall.cold>;
0x163c47;/usr/local/src/conda/python-3.9.19/Objects/tupleobject.c:720;MOV	$0x7ffffffffffffffe,%RAX;
0x163c51;:0;MOV	%RDX,%RBX;
0x163c54;:0;BTR	$0x3f,%RBX;
0x163c59;/usr/local/src/conda/python-3.9.19/Objects/tupleobject.c:720;TEST	%RAX,%RDX;
0x163c5c;:0;JNE	163ca7 <tuple_vectorcall+0x87>;
0x163c5e;/usr/local/src/conda/python-3.9.19/Objects/tupleobject.c:724;TEST	%RBX,%RBX;
0x163c61;:0;JE	163c8a <tuple_vectorcall+0x6a>;
0x163c63;/usr/local/src/conda/python-3.9.19/Objects/tupleobject.c:725;MOV	0x18(%RSP),%RAX;
0x163c68;:0;SUB	%FS:0x28,%RAX;
0x163c71;:0;JNE	163c84 <tuple_vectorcall+0x64>;
0x163c73;:0;MOV	(%RBP),%RSI;
0x163c77;/usr/local/src/conda/python-3.9.19/Objects/tupleobject.c:728;ADD	$0x20,%RSP;
0x163c7b;/usr/local/src/conda/python-3.9.19/Objects/tupleobject.c:725;MOV	%R12,%RDI;
0x163c7e;/usr/local/src/conda/python-3.9.19/Objects/tupleobject.c:728;POP	%RBX;
0x163c7f;/usr/local/src/conda/python-3.9.19/Objects/tupleobject.c:728;POP	%RBP;
0x163c80;/usr/local/src/conda/python-3.9.19/Objects/tupleobject.c:728;POP	%R12;
0x163c82;/usr/local/src/conda/python-3.9.19/Objects/tupleobject.c:725;JMP	163cb0 <tuple_new_impl>;
0x163c84;/usr/local/src/conda/python-3.9.19/Objects/memoryobject.c:2972;CALLQ	0x21aade(%RIP);(1446) 
0x163c8a;/usr/local/src/conda/python-3.9.19/Objects/memoryobject.c:2972;MOV	0x18(%RSP),%RAX;(1446) 
0x163c8f;:0;SUB	%FS:0x28,%RAX;(1446) 
0x163c98;:0;JNE	163c84 <tuple_vectorcall+0x64>;(1446) 
0x163c9a;/usr/local/src/conda/python-3.9.19/Objects/tupleobject.c:728;ADD	$0x20,%RSP;
0x163c9e;:0;POP	%RBX;
0x163c9f;/usr/local/src/conda/python-3.9.19/Objects/tupleobject.c:728;POP	%RBP;
0x163ca0;/usr/local/src/conda/python-3.9.19/Objects/tupleobject.c:728;POP	%R12;
0x163ca2;/usr/local/src/conda/python-3.9.19/Objects/memoryobject.c:2972;JMP	12bbd0 <PyTuple_New.constprop.0>;
0x163ca7;/usr/local/src/conda/python-3.9.19/Objects/memoryobject.c:2972;JMP	74d97 <tuple_vectorcall.cold+0x3c>;
0x163cac;/usr/local/src/conda/python-3.9.19/Objects/memoryobject.c:2972;NOPL	(%RAX);
