address;source_location;insn;indent
0x15bb00;/usr/local/src/conda/python-3.9.19/Objects/call.c:291;PUSH	%R15;
0x15bb02;:0;PUSH	%R14;
0x15bb04;:0;PUSH	%R13;
0x15bb06;:0;PUSH	%R12;
0x15bb08;:0;PUSH	%RBP;
0x15bb09;:0;MOV	%RSI,%RBP;
0x15bb0c;:0;PUSH	%RBX;
0x15bb0d;:0;MOV	%RDI,%RBX;
0x15bb10;:0;SUB	$0x28,%RSP;
0x15bb14;/usr/local/src/conda/python-3.9.19/Objects/call.c:291;MOV	%FS:0x28,%RAX;
0x15bb1d;:0;MOV	%RAX,0x18(%RSP);
0x15bb22;:0;XOR	%EAX,%EAX;
0x15bb24;/usr/local/src/conda/python-3.9.19/Include/internal/pycore_pystate.h:55;MOV	0x25a3cd(%RIP),%R12;
0x15bb2b;/usr/local/src/conda/python-3.9.19/Include/cpython/abstract.h:73;MOV	0x8(%RDI),%RCX;
0x15bb2f;/usr/local/src/conda/python-3.9.19/Include/cpython/abstract.h:74;TESTB	$0x8,0xa9(%RCX);
0x15bb36;:0;JE	15bc30 <PyObject_Call+0x130>;
0x15bb3c;/home/sat_bot/base/conda-bld/python-split_1716596152334/_build_env/x86_64-conda-linux-gnu/sysroot/usr/include/bits/string3.h:52;MOV	0x38(%RCX),%RAX;
0x15bb40;/usr/local/src/conda/python-3.9.19/Objects/call.c:265;CMPQ	$0,(%RDI,%RAX,1);
0x15bb45;:0;JE	15bc30 <PyObject_Call+0x130>;
0x15bb4b;/usr/local/src/conda/python-3.9.19/Include/internal/pycore_pystate.h:55;MOV	0x25a3a6(%RIP),%R14;
0x15bb52;/usr/local/src/conda/python-3.9.19/Objects/call.c:213;TEST	%RAX,%RAX;
0x15bb55;:0;JLE	710cb <PyObject_Call.cold>;
0x15bb5b;/usr/local/src/conda/python-3.9.19/Objects/call.c:220;MOV	(%RDI,%RAX,1),%R12;
0x15bb5f;/usr/local/src/conda/python-3.9.19/Objects/call.c:220;TEST	%R12,%R12;
0x15bb62;:0;JE	710cb <PyObject_Call.cold>;
0x15bb68;/usr/local/src/conda/python-3.9.19/Objects/call.c:227;MOV	0x10(%RSI),%R13;
0x15bb6c;/usr/local/src/conda/python-3.9.19/Objects/call.c:230;TEST	%RDX,%RDX;
0x15bb6f;:0;JE	15bc00 <PyObject_Call+0x100>;
0x15bb75;/usr/local/src/conda/python-3.9.19/Objects/call.c:230;CMPQ	$0,0x10(%RDX);
0x15bb7a;:0;JE	15bc00 <PyObject_Call+0x100>;
0x15bb80;/usr/local/src/conda/python-3.9.19/Objects/call.c:237;MOV	%RDX,%RCX;
0x15bb83;/usr/local/src/conda/python-3.9.19/Objects/call.c:238;LEA	0x18(%RSI),%RSI;
0x15bb87;/usr/local/src/conda/python-3.9.19/Objects/call.c:237;LEA	0x10(%RSP),%R8;
0x15bb8c;:0;MOV	%R13,%RDX;
0x15bb8f;/usr/local/src/conda/python-3.9.19/Objects/call.c:237;MOV	%R14,%RDI;
0x15bb92;/usr/local/src/conda/python-3.9.19/Objects/call.c:237;CALL	158ee0 <_PyStack_UnpackDict>;
