address;source_location;insn;indent
0x162080;/usr/local/src/conda/python-3.9.19/Objects/bytesobject.c:1571;PUSH	%RBX;
0x162081;/usr/local/src/conda/python-3.9.19/Objects/bytesobject.c:1571;SUB	$0x10,%RSP;
0x162085;/usr/local/src/conda/python-3.9.19/Objects/bytesobject.c:1572;MOV	%FS:0x28,%RAX;
0x16208e;/usr/local/src/conda/python-3.9.19/Objects/bytesobject.c:1572;MOV	%RAX,0x8(%RSP);
0x162093;/usr/local/src/conda/python-3.9.19/Objects/bytesobject.c:1572;MOV	0x18(%RDI),%RAX;
0x162097;/usr/local/src/conda/python-3.9.19/Objects/bytesobject.c:1572;CMP	$-0x1,%RAX;
0x16209b;/usr/local/src/conda/python-3.9.19/Objects/bytesobject.c:1572;JE	1620b3 <bytes_hash+0x33>;
0x16209d;/usr/local/src/conda/python-3.9.19/Objects/bytesobject.c:1577;MOV	0x8(%RSP),%RDX;
0x1620a2;/usr/local/src/conda/python-3.9.19/Objects/bytesobject.c:1577;SUB	%FS:0x28,%RDX;
0x1620ab;/usr/local/src/conda/python-3.9.19/Objects/bytesobject.c:1577;JNE	1620c9 <bytes_hash+0x49>;
0x1620ad;/usr/local/src/conda/python-3.9.19/Objects/bytesobject.c:1577;ADD	$0x10,%RSP;
0x1620b1;/usr/local/src/conda/python-3.9.19/Objects/bytesobject.c:1577;POP	%RBX;
0x1620b2;/usr/local/src/conda/python-3.9.19/Objects/bytesobject.c:1577;RET;
0x1620b3;/usr/local/src/conda/python-3.9.19/Objects/bytesobject.c:1574;MOV	0x10(%RDI),%RSI;
0x1620b7;/usr/local/src/conda/python-3.9.19/Objects/bytesobject.c:1574;MOV	%RDI,%RBX;
0x1620ba;/usr/local/src/conda/python-3.9.19/Objects/bytesobject.c:1574;LEA	0x20(%RDI),%RDI;
0x1620be;/usr/local/src/conda/python-3.9.19/Objects/bytesobject.c:1574;CALL	128310 <_Py_HashBytes>;
0x1620c3;/usr/local/src/conda/python-3.9.19/Objects/bytesobject.c:1574;MOV	%RAX,0x18(%RBX);
0x1620c7;/usr/local/src/conda/python-3.9.19/Objects/bytesobject.c:1576;JMP	16209d <bytes_hash+0x1d>;
0x1620c9;/usr/local/src/conda/python-3.9.19/Objects/bytesobject.c:1577;CALLQ	0x21c699(%RIP);
0x1620cf;:0;NOP;
