address;source_location;insn;indent
0x149c57;/usr/local/src/conda/python-3.9.19/Objects/object.c:883;MOV	0x8(%RSI),%RAX;
0x149c5b;/usr/local/src/conda/python-3.9.19/Objects/object.c:881;MOV	0x8(%RBX),%RBP;
0x149c5f;/usr/local/src/conda/python-3.9.19/Objects/object.c:883;TESTB	$0x10,0xab(%RAX);
0x149c66;:0;JE	6ce70 <_PyObject_GetAttrId.cold+0x3e>;
0x149c6c;/usr/local/src/conda/python-3.9.19/Objects/object.c:889;MOV	0x90(%RBP),%RAX;
0x149c73;/usr/local/src/conda/python-3.9.19/Objects/object.c:889;TEST	%RAX,%RAX;
0x149c76;:0;JE	6ce32 <_PyObject_GetAttrId.cold>;
0x149c7c;/usr/local/src/conda/python-3.9.19/Objects/object.c:890;LEA	0x22cd(%RIP),%RDX;
0x149c83;:0;CMP	%RDX,%RAX;
0x149c86;:0;JNE	149cac <_PyObject_GetAttrId+0x7c>;
0x149c88;/usr/local/src/conda/python-3.9.19/Objects/object.c:1280;MOV	0x8(%RSP),%RAX;
0x149c8d;:0;SUB	%FS:0x28,%RAX;
0x149c96;:0;JNE	149cc9 <_PyObject_GetAttrId+0x99>;
0x149cc9;/usr/local/src/conda/python-3.9.19/Objects/object.c:1280;CALLQ	0x234a99(%RIP);
0x149ccf;/usr/local/src/conda/python-3.9.19/Objects/unicodeobject.c:2307;MOV	0x8(%RBP),%R12;
0x149cd3;:0;MOV	%R12,%RDI;
0x149cd6;:0;CALLQ	0x234a74(%RIP);
0x149cdc;/usr/local/src/conda/python-3.9.19/Objects/unicodeobject.c:2306;XOR	%ECX,%ECX;
0x149cde;:0;XOR	%EDX,%EDX;
0x149ce0;:0;MOV	%R12,%RDI;
0x149ce3;/usr/local/src/conda/python-3.9.19/Objects/unicodeobject.c:2307;MOV	%RAX,%RSI;
0x149ce6;/usr/local/src/conda/python-3.9.19/Objects/unicodeobject.c:2306;CALL	1261f0 <PyUnicode_DecodeUTF8Stateful>;
0x149ceb;/usr/local/src/conda/python-3.9.19/Objects/unicodeobject.c:2306;MOV	%RAX,0x10(%RBP);
0x149cef;/usr/local/src/conda/python-3.9.19/Objects/unicodeobject.c:2309;TEST	%RAX,%RAX;
0x149cf2;:0;JE	6ce55 <_PyObject_GetAttrId.cold+0x23>;
0x149cf8;/usr/local/src/conda/python-3.9.19/Objects/unicodeobject.c:2311;LEA	0x10(%RBP),%RDI;
0x149cfc;:0;CALL	1278e0 <PyUnicode_InternInPlace>;
0x149d01;/usr/local/src/conda/python-3.9.19/Objects/unicodeobject.c:2313;MOV	0x274608(%RIP),%RAX;
0x149d08;/usr/local/src/conda/python-3.9.19/Objects/unicodeobject.c:2316;MOV	0x10(%RBP),%RSI;
0x149d0c;/usr/local/src/conda/python-3.9.19/Objects/unicodeobject.c:2314;MOV	%RBP,0x2745fd(%RIP);
0x149d13;/usr/local/src/conda/python-3.9.19/Objects/unicodeobject.c:2313;MOV	%RAX,(%RBP);
0x149d17;/usr/local/src/conda/python-3.9.19/Objects/object.c:850;TEST	%RSI,%RSI;
0x149d1a;:0;JNE	149c57 <_PyObject_GetAttrId+0x27>;
