address;source_location;insn;indent
0x75dd7a0;:0;PUSH	%RBP;
0x75dd7a1;:0;MOV	%RSP,%RBP;
0x75dd7a4;:0;PUSH	%R15;
0x75dd7a6;:0;PUSH	%R14;
0x75dd7a8;:0;PUSH	%R13;
0x75dd7aa;:0;PUSH	%R12;
0x75dd7ac;:0;PUSH	%RBX;
0x75dd7ad;:0;PUSH	%RAX;
0x75dd7ae;:0;MOV	%RDX,%R15;
0x75dd7b1;:0;MOV	%RSI,%R14;
0x75dd7b4;:0;MOV	%RDI,%RBX;
0x75dd7b7;:0;MOV	0x18(%RDI),%R13;
0x75dd7bb;:0;MOV	0x20(%RDI),%RDI;
0x75dd7bf;:0;SUB	%RDI,%R13;
0x75dd7c2;:0;CMP	%RDX,%R13;
0x75dd7c5;:0;JB	75dd8a6 <_ZN4llvm11raw_ostream5writeEPKcm+0x106>;
0x75dd7cb;:0;MOV	%R15,%R12;
0x75dd7ce;:0;CMP	$0x4,%R12;
0x75dd7d2;:0;JA	75dd824 <_ZN4llvm11raw_ostream5writeEPKcm+0x84>;
0x75dd7d4;:0;LEA	-0x6a57cf3(%RIP),%RAX;
0x75dd7db;:0;MOVSXD	(%RAX,%R12,4),%RCX;
0x75dd7df;:0;ADD	%RAX,%RCX;
0x75dd7e2;:0;JMP	%RCX;
0x75dd7e4;:0;MOVZX	0x3(%R14),%EAX;
0x75dd7e9;:0;MOV	%AL,0x3(%RDI);
0x75dd7ec;:0;MOV	0x20(%RBX),%RDI;
0x75dd7f0;:0;MOVZX	0x2(%R14),%EAX;
0x75dd7f5;:0;MOV	%AL,0x2(%RDI);
0x75dd7f8;:0;MOV	0x20(%RBX),%RDI;
0x75dd7fc;:0;MOVZX	0x1(%R14),%EAX;
0x75dd801;:0;MOV	%AL,0x1(%RDI);
0x75dd804;:0;MOV	0x20(%RBX),%RDI;
0x75dd808;:0;MOVZX	(%R14),%EAX;
0x75dd80c;:0;MOV	%AL,(%RDI);
0x75dd80e;:0;ADD	%R12,0x20(%RBX);
0x75dd812;:0;MOV	%RBX,%RAX;
0x75dd815;:0;ADD	$0x8,%RSP;
0x75dd819;:0;POP	%RBX;
0x75dd81a;:0;POP	%R12;
0x75dd81c;:0;POP	%R13;
0x75dd81e;:0;POP	%R14;
0x75dd820;:0;POP	%R15;
0x75dd822;:0;POP	%RBP;
0x75dd823;:0;RET;
0x75dd824;:0;MOV	%R14,%RSI;
0x75dd827;:0;MOV	%R12,%RDX;
0x75dd82a;:0;CALL	7632500 <memcpy@plt>;
0x75dd82f;:0;JMP	75dd80e <_ZN4llvm11raw_ostream5writeEPKcm+0x6e>;
0x75dd831;:0;CMPL	$0,0x38(%RBX);(48771) 
0x75dd835;:0;JE	75dd8fb <_ZN4llvm11raw_ostream5writeEPKcm+0x15b>;(48771) 
0x75dd83b;:0;MOV	%RBX,%RDI;(48771) 
0x75dd83e;:0;CALL	7696ba0 <_ZN4llvm11raw_ostream11SetBufferedEv@plt>;(48771) 
0x75dd843;:0;MOV	0x18(%RBX),%R13;(48771) 
0x75dd847;:0;MOV	0x20(%RBX),%RDI;(48771) 
0x75dd84b;:0;SUB	%RDI,%R13;(48771) 
0x75dd84e;:0;CMP	%R15,%R13;(48771) 
0x75dd851;:0;JAE	75dd7cb <_ZN4llvm11raw_ostream5writeEPKcm+0x2b>;(48771) 
0x75dd857;:0;JMP	75dd8a6 <_ZN4llvm11raw_ostream5writeEPKcm+0x106>;(48771) 
0x75dd859;:0;MOV	%R15,%RAX;(48771) 
0x75dd85c;:0;OR	%R13,%RAX;(48771) 
0x75dd85f;:0;SHR	$0x20,%RAX;(48771) 
0x75dd863;:0;JE	75dd872 <_ZN4llvm11raw_ostream5writeEPKcm+0xd2>;(48771) 
0x75dd865;:0;MOV	%R15,%RAX;(48771) 
0x75dd868;:0;XOR	%EDX,%EDX;(48771) 
0x75dd86a;:0;DIV	%R13;(48771) 
0x75dd86d;:0;MOV	%RDX,%R12;(48771) 
0x75dd870;:0;JMP	75dd87d <_ZN4llvm11raw_ostream5writeEPKcm+0xdd>;(48771) 
0x75dd872;:0;MOV	%R15D,%EAX;(48771) 
0x75dd875;:0;XOR	%EDX,%EDX;(48771) 
0x75dd877;:0;DIV	%R13D;(48771) 
0x75dd87a;:0;MOV	%EDX,%R12D;(48771) 
0x75dd87d;:0;SUB	%R12,%R15;(48771) 
0x75dd880;:0;MOV	%RBX,%RDI;(48771) 
0x75dd883;:0;MOV	%R14,%RSI;(48771) 
0x75dd886;:0;MOV	%R15,%RDX;(48771) 
