address;source_location;insn;indent
0x161661;/usr/local/src/conda/python-3.9.19/Objects/typeobject.c:1115;MOV	0x10(%RBX),%RBP;          (1423) 
0x161665;/usr/local/src/conda/python-3.9.19/Objects/typeobject.c:1115;TEST	%RBP,%RBP;          (1423) 
0x161668;/usr/local/src/conda/python-3.9.19/Objects/typeobject.c:1115;JNE	1618d4 <subtype_traverse+0x2c4>;          (1423) 
0x16166e;/usr/local/src/conda/python-3.9.19/Objects/typeobject.c:1120;MOV	0x100(%RBX),%RBX;          (1423) 
0x161675;/usr/local/src/conda/python-3.9.19/Objects/typeobject.c:1114;MOV	0xb8(%RBX),%RBP;          (1423) 
0x16167c;/usr/local/src/conda/python-3.9.19/Objects/typeobject.c:1114;CMP	%RDX,%RBP;          (1423) 
0x16167f;/usr/local/src/conda/python-3.9.19/Objects/typeobject.c:1114;JE	161661 <subtype_traverse+0x51>;          (1423) 
0x161681;/usr/local/src/conda/python-3.9.19/Objects/typeobject.c:1124;MOV	0x120(%RBX),%RAX;
0x161688;/usr/local/src/conda/python-3.9.19/Objects/typeobject.c:1124;CMP	%RAX,0x120(%R13);
0x16168f;/usr/local/src/conda/python-3.9.19/Objects/typeobject.c:1124;JE	1616d8 <subtype_traverse+0xc8>;
0x161691;/usr/local/src/conda/python-3.9.19/Objects/object.c:1033;MOV	0x8(%R12),%RCX;
0x161696;/usr/local/src/conda/python-3.9.19/Objects/object.c:1035;MOV	0x120(%RCX),%RDX;
0x16169d;/usr/local/src/conda/python-3.9.19/Objects/object.c:1036;TEST	%RDX,%RDX;
0x1616a0;/usr/local/src/conda/python-3.9.19/Objects/object.c:1036;JE	1616d8 <subtype_traverse+0xc8>;
0x1616a2;/usr/local/src/conda/python-3.9.19/Objects/object.c:1038;JS	161780 <subtype_traverse+0x170>;
0x1616a8;/usr/local/src/conda/python-3.9.19/Objects/typeobject.c:1126;MOV	(%R12,%RDX,1),%RDI;
0x1616ac;/usr/local/src/conda/python-3.9.19/Objects/typeobject.c:1126;TEST	%RDI,%RDI;
0x1616af;/usr/local/src/conda/python-3.9.19/Objects/typeobject.c:1126;JE	1616d8 <subtype_traverse+0xc8>;
0x1616b1;/usr/local/src/conda/python-3.9.19/Objects/typeobject.c:1127;LEA	-0x2f5d8(%RIP),%RAX;
0x1616b8;/usr/local/src/conda/python-3.9.19/Objects/typeobject.c:1127;CMP	%RAX,%R14;
0x1616bb;/usr/local/src/conda/python-3.9.19/Objects/typeobject.c:1127;JNE	161760 <subtype_traverse+0x150>;
0x1616c1;/usr/local/src/conda/python-3.9.19/Include/internal/pycore_object.h:112;MOV	0x8(%RDI),%RAX;
0x1616c5;/usr/local/src/conda/python-3.9.19/Include/internal/pycore_object.h:113;TESTB	$0x40,0xa9(%RAX);
0x1616cc;/usr/local/src/conda/python-3.9.19/Include/internal/pycore_object.h:113;JNE	161848 <subtype_traverse+0x238>;
0x1616d2;/usr/local/src/conda/python-3.9.19/Include/internal/pycore_object.h:113;NOPW	(%RAX,%RAX,1);
0x1616d8;/usr/local/src/conda/python-3.9.19/Objects/typeobject.c:1130;MOV	0xa8(%R13),%RAX;
0x1616df;/usr/local/src/conda/python-3.9.19/Objects/typeobject.c:1130;TEST	$0x2,%AH;
0x1616e2;/usr/local/src/conda/python-3.9.19/Objects/typeobject.c:1130;JE	16180c <subtype_traverse+0x1fc>;
0x1616e8;/usr/local/src/conda/python-3.9.19/Objects/typeobject.c:1131;TEST	%RBP,%RBP;
0x1616eb;/usr/local/src/conda/python-3.9.19/Objects/typeobject.c:1131;JNE	1617c8 <subtype_traverse+0x1b8>;
0x1616f1;/usr/local/src/conda/python-3.9.19/Objects/typeobject.c:1138;LEA	-0x2f618(%RIP),%RDX;
0x1616f8;/usr/local/src/conda/python-3.9.19/Objects/typeobject.c:1138;CMP	%RDX,%R14;
0x1616fb;/usr/local/src/conda/python-3.9.19/Objects/typeobject.c:1138;JNE	161770 <subtype_traverse+0x160>;
0x1616fd;/usr/local/src/conda/python-3.9.19/Include/internal/pycore_object.h:112;MOV	0x8(%R13),%RDX;
0x161701;/usr/local/src/conda/python-3.9.19/Include/internal/pycore_object.h:113;TESTB	$0x40,0xa9(%RDX);
0x161708;/usr/local/src/conda/python-3.9.19/Include/internal/pycore_object.h:113;JNE	1617f0 <subtype_traverse+0x1e0>;
0x16170e;/usr/local/src/conda/python-3.9.19/Objects/typeobject.c:1143;XOR	%EAX,%EAX;
0x161710;/usr/local/src/conda/python-3.9.19/Objects/typeobject.c:1144;MOV	0x28(%RSP),%RDX;
0x161715;/usr/local/src/conda/python-3.9.19/Objects/typeobject.c:1144;SUB	%FS:0x28,%RDX;
0x16171e;/usr/local/src/conda/python-3.9.19/Objects/typeobject.c:1144;JNE	1619e2 <subtype_traverse+0x3d2>;
0x161760;/usr/local/src/conda/python-3.9.19/Objects/typeobject.c:1127;MOV	%R15,%RSI;
0x161763;/usr/local/src/conda/python-3.9.19/Objects/typeobject.c:1127;CALL	%R14;
0x161766;/usr/local/src/conda/python-3.9.19/Objects/typeobject.c:1127;TEST	%EAX,%EAX;
0x161768;/usr/local/src/conda/python-3.9.19/Objects/typeobject.c:1127;JE	1616d8 <subtype_traverse+0xc8>;
0x16176e;/usr/local/src/conda/python-3.9.19/Objects/typeobject.c:1127;JMP	161710 <subtype_traverse+0x100>;
0x161770;/usr/local/src/conda/python-3.9.19/Objects/typeobject.c:1138;MOV	%R15,%RSI;
