address;source_location;insn;indent
0x60357a0;:0;PUSH	%RBP;
0x60357a1;:0;MOV	%RSP,%RBP;
0x60357a4;:0;PUSH	%R15;
0x60357a6;:0;PUSH	%R14;
0x60357a8;:0;PUSH	%R12;
0x60357aa;:0;PUSH	%RBX;
0x60357ab;:0;MOV	%RSI,%R12;
0x60357ae;:0;MOV	%RDI,%RBX;
0x60357b1;:0;MOV	0x8(%RSI),%RDI;
0x60357b5;:0;MOV	(%RSI),%RAX;
0x60357b8;:0;MOV	%RDI,%R15;
0x60357bb;:0;SUB	%RAX,%R15;
0x60357be;:0;VXORPS	%XMM0,%XMM0,%XMM0;
0x60357c2;:0;VMOVUPS	%XMM0,(%RBX);
0x60357c6;:0;MOVQ	$0,0x10(%RBX);
0x60357ce;:0;SUB	%RAX,%RDI;
0x60357d1;:0;JE	60357f0 <_ZNSt6vectorIN10tensorflow6TensorESaIS1_EEC2ERKS3_+0x50>;
0x60357d3;:0;MOV	$0x7fffffffffffffe1,%RAX;
0x60357dd;:0;CMP	%RAX,%RDI;
0x60357e0;:0;JAE	603587b <_ZNSt6vectorIN10tensorflow6TensorESaIS1_EEC2ERKS3_+0xdb>;
0x60357e6;:0;CALL	76325c0 <_Znwm@plt>;
0x60357eb;:0;MOV	%RAX,%R14;
0x60357ee;:0;JMP	60357f3 <_ZNSt6vectorIN10tensorflow6TensorESaIS1_EEC2ERKS3_+0x53>;
0x60357f0;:0;XOR	%R14D,%R14D;
0x60357f3;:0;SAR	$0x5,%R15;
0x60357f7;:0;MOV	%R14,(%RBX);
0x60357fa;:0;MOV	%R14,0x8(%RBX);
0x60357fe;:0;SAL	$0x5,%R15;
0x6035802;:0;ADD	%R14,%R15;
0x6035805;:0;MOV	%R15,0x10(%RBX);
0x6035809;:0;MOV	(%R12),%R15;
0x603580d;:0;MOV	0x8(%R12),%R12;
0x6035812;:0;JMP	6035828 <_ZNSt6vectorIN10tensorflow6TensorESaIS1_EEC2ERKS3_+0x88>;
0x6035814;:0;NOPW	%CS:(%RAX,%RAX,1);
0x6035820;:0;ADD	$0x20,%R15;(33) 
0x6035824;:0;ADD	$0x20,%R14;(33) 
0x6035828;:0;CMP	%R12,%R15;(33) 
0x603582b;:0;JE	603586e <_ZNSt6vectorIN10tensorflow6TensorESaIS1_EEC2ERKS3_+0xce>;(33) 
0x603582d;:0;MOV	0x10(%R15),%RAX;(33) 
0x6035831;:0;MOV	%RAX,0x10(%R14);(33) 
0x6035835;:0;CMPB	$0x2,0xf(%R15);(33) 
0x603583a;:0;JNE	6035850 <_ZNSt6vectorIN10tensorflow6TensorESaIS1_EEC2ERKS3_+0xb0>;(33) 
0x603583c;:0;MOVB	$0,0xf(%R14);(33) 
0x6035841;:0;MOV	%R14,%RDI;(33) 
0x6035844;:0;MOV	%R15,%RSI;(33) 
0x6035847;:0;CALL	76326b0 <_ZN10tensorflow14TensorShapeRep12SlowCopyFromERKS0_@plt>;(33) 
0x603584c;:0;JMP	603585a <_ZNSt6vectorIN10tensorflow6TensorESaIS1_EEC2ERKS3_+0xba>;(33) 
0x603584e;:0;XCHG	%AX,%AX;
0x6035850;:0;VMOVUPS	(%R15),%XMM0;(33) 
0x6035855;:0;VMOVUPS	%XMM0,(%R14);(33) 
0x603585a;:0;MOV	0x18(%R15),%RAX;(33) 
0x603585e;:0;MOV	%RAX,0x18(%R14);(33) 
0x6035862;:0;TEST	%RAX,%RAX;(33) 
0x6035865;:0;JE	6035820 <_ZNSt6vectorIN10tensorflow6TensorESaIS1_EEC2ERKS3_+0x80>;(33) 
0x6035867;:0;LOCK INCQ	0x8(%RAX);(33) 
0x603586c;:0;JMP	6035820 <_ZNSt6vectorIN10tensorflow6TensorESaIS1_EEC2ERKS3_+0x80>;(33) 
0x603586e;:0;MOV	%R14,0x8(%RBX);
0x6035872;:0;POP	%RBX;
0x6035873;:0;POP	%R12;
0x6035875;:0;POP	%R14;
0x6035877;:0;POP	%R15;
0x6035879;:0;POP	%RBP;
0x603587a;:0;RET;
0x603587b;:0;CALL	7632a20 <_ZSt17__throw_bad_allocv@plt>;
