address;source_location;insn;indent
0x73cae00;:0;PUSH	%RBP;
0x73cae01;:0;MOV	%RSP,%RBP;
0x73cae04;:0;SUB	$0x10,%RSP;
0x73cae08;:0;LEA	-0x10(%RBP),%RSI;
0x73cae0c;:0;XOR	%EDI,%EDI;
0x73cae0e;:0;CALL	76735a0 <clock_gettime@plt>;
0x73cae13;:0;TEST	%EAX,%EAX;
0x73cae15;:0;JNE	73cae29 <_ZN4absl12lts_2023080219GetCurrentTimeNanosEv+0x29>;
0x73cae17;:0;IMUL	$0x3b9aca00,-0x10(%RBP),%RAX;
0x73cae1f;:0;ADD	-0x8(%RBP),%RAX;
0x73cae23;:0;ADD	$0x10,%RSP;
0x73cae27;:0;POP	%RBP;
0x73cae28;:0;RET;
0x73cae29;:0;LEA	-0x697d0c6(%RIP),%RSI;
0x73cae30;:0;LEA	-0x69896e1(%RIP),%RCX;
0x73cae37;:0;LEA	-0x6a3a910(%RIP),%R8;
0x73cae3e;:0;LEA	-0x697d0c0(%RIP),%R9;
0x73cae45;:0;MOV	$0x3,%EDI;
0x73cae4a;:0;MOV	$0x11,%EDX;
0x73cae4f;:0;XOR	%EAX,%EAX;
0x73cae51;:0;CALL	768a530 <_ZN4absl12lts_2023080216raw_log_internal6RawLogENS0_11LogSeverityEPKciS4_z@plt>;
0x73cae56;:0;INT	$0x3;
0x73cae57;:0;INT	$0x3;
0x73cae58;:0;INT	$0x3;
0x73cae59;:0;INT	$0x3;
0x73cae5a;:0;INT	$0x3;
0x73cae5b;:0;INT	$0x3;
0x73cae5c;:0;INT	$0x3;
0x73cae5d;:0;INT	$0x3;
0x73cae5e;:0;INT	$0x3;
0x73cae5f;:0;INT	$0x3;
