address;source_location;insn;indent
0xa6258;/usr/local/src/conda/python-3.9.19/Python/pystate.c:1446;MOV	0x18(%RSP),%RAX;
0xa625d;:0;SUB	%FS:0x28,%RAX;
0xa6266;/usr/local/src/conda/python-3.9.19/Python/pystate.c:1446;JNE	a629d <PyGILState_Release.cold+0x45>;
0xa6268;:0;ADD	$0x20,%RSP;
0xa626c;:0;POP	%RBX;
0xa626d;:0;RET;
0xa626e;/usr/local/src/conda/python-3.9.19/Python/pystate.c:1434;MOV	%RAX,%RDI;
0xa6271;:0;MOV	%RAX,0x8(%RSP);
0xa6276;:0;CALL	226610 <PyThreadState_Clear>;
0xa627b;/usr/local/src/conda/python-3.9.19/Python/pystate.c:1441;MOV	0x8(%RSP),%RAX;
0xa6280;:0;MOV	0x18(%RSP),%RDX;
0xa6285;:0;SUB	%FS:0x28,%RDX;
0xa628e;:0;JNE	a62ce <PyGILState_Release.cold+0x76>;
0xa6290;/usr/local/src/conda/python-3.9.19/Python/pystate.c:1446;ADD	$0x20,%RSP;
0xa6294;/usr/local/src/conda/python-3.9.19/Python/pystate.c:1441;MOV	%RAX,%RDI;
0xa6297;/usr/local/src/conda/python-3.9.19/Python/pystate.c:1446;POP	%RBX;
0xa6298;/usr/local/src/conda/python-3.9.19/Python/pystate.c:1441;JMP	241ee0 <_PyThreadState_DeleteCurrent>;
0xa629d;/usr/local/src/conda/python-3.9.19/Python/pystate.c:1446;CALLQ	0x2d84c5(%RIP);
0xa62a3;/usr/local/src/conda/python-3.9.19/Python/pystate.c:1420;MOV	%RAX,%RDX;
0xa62a6;/usr/local/src/conda/python-3.9.19/Python/pystate.c:1420;LEA	0x1e6433(%RIP),%RSI;
0xa62ad;:0;LEA	0x249ebc(%RIP),%RDI;
0xa62b4;:0;XOR	%EAX,%EAX;
0xa62b6;/usr/local/src/conda/python-3.9.19/Python/pystate.c:1420;CALL	10d2fc <_Py_FatalErrorFormat>;
0xa62bb;/usr/local/src/conda/python-3.9.19/Python/pystate.c:1410;LEA	0x1e63d6(%RIP),%RSI;
0xa62c2;:0;LEA	0x249ea7(%RIP),%RDI;
0xa62c9;:0;CALL	e8172 <_Py_FatalErrorFunc>;
0xa62ce;/usr/local/src/conda/python-3.9.19/Python/pystate.c:1441;CALLQ	0x2d8494(%RIP);
