address;source_location;insn;indent
0x174490;/usr/local/src/conda/python-3.9.19/Python/getargs.c:2348;PUSH	%R15;
0x174492;:0;MOV	%R9D,%R11D;
0x174495;:0;MOV	%R8,%R15;
0x174498;:0;PUSH	%R14;
0x17449a;:0;PUSH	%R13;
0x17449c;:0;PUSH	%R12;
0x17449e;:0;MOV	%RCX,%R12;
0x1744a1;:0;PUSH	%RBP;
0x1744a2;:0;MOV	%RDI,%RBP;
0x1744a5;:0;PUSH	%RBX;
0x1744a6;:0;MOV	%RSI,%RBX;
0x1744a9;:0;SUB	$0x88,%RSP;
0x1744b0;/usr/local/src/conda/python-3.9.19/Python/getargs.c:2348;MOV	0xc0(%RSP),%EAX;
0x1744b7;:0;MOV	%RDX,(%RSP);
0x1744bb;:0;MOV	0xc8(%RSP),%ECX;
0x1744c2;/usr/local/src/conda/python-3.9.19/Python/getargs.c:2348;MOV	%EAX,0x8(%RSP);
0x1744c6;:0;MOV	0xd0(%RSP),%RAX;
0x1744ce;:0;MOV	%RAX,0x10(%RSP);
0x1744d3;:0;MOV	%FS:0x28,%RAX;
0x1744dc;:0;MOV	%RAX,0x78(%RSP);
0x1744e1;:0;XOR	%EAX,%EAX;
0x1744e3;/usr/local/src/conda/python-3.9.19/Python/getargs.c:2352;TEST	%ECX,%ECX;
0x1744e5;:0;JNE	7aebb <_PyArg_UnpackKeywords.cold+0x159>;
0x1744eb;/usr/local/src/conda/python-3.9.19/Python/getargs.c:2360;TEST	%R8,%R8;
0x1744ee;:0;JE	7aece <_PyArg_UnpackKeywords.cold+0x16c>;
0x1744f4;/usr/local/src/conda/python-3.9.19/Python/getargs.c:2352;MOV	%R9D,0x18(%RSP);
0x1744f9;/usr/local/src/conda/python-3.9.19/Python/getargs.c:2365;TEST	%R12,%R12;
0x1744fc;:0;JE	174510 <_PyArg_UnpackKeywords+0x80>;
0x1744fe;/usr/local/src/conda/python-3.9.19/Include/object.h:628;MOV	0x8(%R12),%RAX;
