address;source_location;insn;indent
0x63a4bf0;:0;PUSH	%RBP;
0x63a4bf1;:0;MOV	%RSP,%RBP;
0x63a4bf4;:0;PUSH	%R15;
0x63a4bf6;:0;PUSH	%R14;
0x63a4bf8;:0;PUSH	%RBX;
0x63a4bf9;:0;SUB	$0x38,%RSP;
0x63a4bfd;:0;MOV	%RSI,%R14;
0x63a4c00;:0;MOV	%RDI,%R15;
0x63a4c03;:0;MOV	%FS:0x28,%RAX;
0x63a4c0c;:0;MOV	%RAX,-0x20(%RBP);
0x63a4c10;:0;LEA	0x8(%RDI),%RBX;
0x63a4c14;:0;MOV	%RBX,%RDI;
0x63a4c17;:0;CALL	76329b0 <_ZN3tsl5mutex11lock_sharedEv@plt>;
0x63a4c1c;:0;LEA	0x20(%R15),%RSI;
0x63a4c20;:0;LEA	-0x48(%RBP),%RDI;
0x63a4c24;:0;MOV	%R14,%RDX;
0x63a4c27;:0;CALL	7643c90 <_ZNK3tsl3gtl7FlatMapINSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEEEPN10tensorflow14FunctionRecordENS_4hashIS7_vEESt8equal_toIS7_EE4findERKS7_@plt>;
0x63a4c2c;:0;MOV	-0x48(%RBP),%RAX;
0x63a4c30;:0;CMP	0x30(%R15),%RAX;
0x63a4c34;:0;JNE	63a4c3c <_ZNK10tensorflow25FunctionLibraryDefinition4FindERKNSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEEE+0x4c>;
0x63a4c36;:0;CMPL	$0,-0x28(%RBP);
0x63a4c3a;:0;JE	63a4c73 <_ZNK10tensorflow25FunctionLibraryDefinition4FindERKNSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEEE+0x83>;
0x63a4c3c;:0;MOV	-0x30(%RBP),%RAX;
0x63a4c40;:0;MOV	(%RAX),%RAX;
0x63a4c43;:0;LOCK INCQ	0x8(%RAX);
0x63a4c48;:0;MOV	-0x30(%RBP),%RAX;
0x63a4c4c;:0;MOV	(%RAX),%R15;
0x63a4c4f;:0;TEST	%R15,%R15;
0x63a4c52;:0;JE	63a4c73 <_ZNK10tensorflow25FunctionLibraryDefinition4FindERKNSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEEE+0x83>;
0x63a4c54;:0;LEA	0x18(%R15),%R14;
0x63a4c58;:0;LOCK DECQ	0x8(%R15);
0x63a4c5d;:0;JNE	63a4c76 <_ZNK10tensorflow25FunctionLibraryDefinition4FindERKNSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEEE+0x86>;
0x63a4c5f;:0;MOV	(%R15),%RAX;
0x63a4c62;:0;MOV	%R15,%RDI;
0x63a4c65;:0;CALLQ	0x10(%RAX);
0x63a4c68;:0;MOV	(%R15),%RAX;
0x63a4c6b;:0;MOV	%R15,%RDI;
0x63a4c6e;:0;CALLQ	0x8(%RAX);
0x63a4c71;:0;JMP	63a4c76 <_ZNK10tensorflow25FunctionLibraryDefinition4FindERKNSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEEE+0x86>;
0x63a4c73;:0;XOR	%R14D,%R14D;
0x63a4c76;:0;MOV	%RBX,%RDI;
0x63a4c79;:0;CALL	7632a60 <_ZN3tsl5mutex13unlock_sharedEv@plt>;
0x63a4c7e;:0;MOV	%FS:0x28,%RAX;
0x63a4c87;:0;CMP	-0x20(%RBP),%RAX;
0x63a4c8b;:0;JNE	63a4c9b <_ZNK10tensorflow25FunctionLibraryDefinition4FindERKNSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEEE+0xab>;
0x63a4c8d;:0;MOV	%R14,%RAX;
0x63a4c90;:0;ADD	$0x38,%RSP;
0x63a4c94;:0;POP	%RBX;
0x63a4c95;:0;POP	%R14;
0x63a4c97;:0;POP	%R15;
0x63a4c99;:0;POP	%RBP;
0x63a4c9a;:0;RET;
0x63a4c9b;:0;CALL	7632560 <__stack_chk_fail@plt>;
