address;source_location;insn;indent
0x12de50;/usr/local/src/conda/python-3.9.19/Objects/abstract.c:1909;PUSH	%R13;
0x12de52;:0;PUSH	%R12;
0x12de54;:0;PUSH	%RBP;
0x12de55;:0;PUSH	%RBX;
0x12de56;:0;SUB	$0x28,%RSP;
0x12de5a;/usr/local/src/conda/python-3.9.19/Objects/abstract.c:1909;MOV	%FS:0x28,%RAX;
0x12de63;:0;MOV	%RAX,0x18(%RSP);
0x12de68;:0;XOR	%EAX,%EAX;
0x12de6a;/usr/local/src/conda/python-3.9.19/Objects/abstract.c:1912;MOVQ	$0,0x10(%RSP);
0x12de73;/usr/local/src/conda/python-3.9.19/Objects/abstract.c:1915;TEST	%RDI,%RDI;
0x12de76;:0;JE	6383a <PySequence_Tuple.cold+0x54>;
0x12de7c;/usr/local/src/conda/python-3.9.19/Include/object.h:128;MOV	0x8(%RDI),%RAX;
0x12de80;/usr/local/src/conda/python-3.9.19/Objects/abstract.c:1920;LEA	0x2793d9(%RIP),%RDX;
0x12de87;:0;CMP	%RDX,%RAX;
0x12de8a;:0;JE	12dfbf <PySequence_Tuple+0x16f>;
0x12de90;/usr/local/src/conda/python-3.9.19/Objects/abstract.c:1928;LEA	0x27f089(%RIP),%RCX;
0x12de97;:0;CMP	%RCX,%RAX;
0x12de9a;:0;JNE	12dfc4 <PySequence_Tuple+0x174>;
0x12dea0;/usr/local/src/conda/python-3.9.19/Objects/listobject.c:2500;TESTB	$0x2,0xab(%RAX);
0x12dea7;:0;JE	6381f <PySequence_Tuple.cold+0x39>;
0x12dead;/usr/local/src/conda/python-3.9.19/Objects/listobject.c:2504;MOV	0x10(%RDI),%RBX;
0x12deb1;/usr/local/src/conda/python-3.9.19/Objects/listobject.c:2504;MOV	0x18(%RDI),%RBP;
0x12deb5;/usr/local/src/conda/python-3.9.19/Objects/tupleobject.c:416;TEST	%RBX,%RBX;
0x12deb8;:0;JE	12e082 <PySequence_Tuple+0x232>;
0x12debe;/usr/local/src/conda/python-3.9.19/Objects/tupleobject.c:68;JS	63809 <PySequence_Tuple.cold+0x23>;
0x12dec4;/usr/local/src/conda/python-3.9.19/Objects/tupleobject.c:73;CMP	$0x13,%RBX;
0x12dec8;:0;JG	12e0f2 <PySequence_Tuple+0x2a2>;
0x12dece;/usr/local/src/conda/python-3.9.19/Objects/tupleobject.c:73;LEA	0x2a852b(%RIP),%RAX;
0x12ded5;:0;MOV	(%RAX,%RBX,8),%RDI;
0x12ded9;/usr/local/src/conda/python-3.9.19/Objects/tupleobject.c:73;TEST	%RDI,%RDI;
0x12dedc;:0;JE	12e08f <PySequence_Tuple+0x23f>;
0x12dee2;/usr/local/src/conda/python-3.9.19/Objects/tupleobject.c:75;MOV	0x18(%RDI),%RDX;
0x12dee6;:0;MOV	%RDX,(%RAX,%RBX,8);
0x12deea;/usr/local/src/conda/python-3.9.19/Objects/tupleobject.c:76;LEA	0x2a84af(%RIP),%RAX;
0x12def1;:0;DECL	(%RAX,%RBX,4);
0x12def4;/usr/local/src/conda/python-3.9.19/Objects/object.c:1824;MOV	0x2512e2(%RIP),%EAX;
0x12defa;:0;TEST	%EAX,%EAX;
0x12defc;:0;JNE	63847 <PySequence_Tuple.cold+0x61>;
0x12df02;/usr/local/src/conda/python-3.9.19/Include/object.h:133;MOVQ	$0x1,(%RDI);
0x12df09;/usr/local/src/conda/python-3.9.19/Objects/tupleobject.c:426;MOV	(%RBP),%RAX;
0x12df0d;/usr/local/src/conda/python-3.9.19/Objects/tupleobject.c:424;LEA	0x18(%RDI),%RDX;
0x12df11;/usr/local/src/conda/python-3.9.19/Include/object.h:408;INCQ	(%RAX);
0x12df14;/usr/local/src/conda/python-3.9.19/Objects/tupleobject.c:428;MOV	%RAX,0x18(%RDI);
0x12df18;/usr/local/src/conda/python-3.9.19/Objects/tupleobject.c:425;CMP	$0x1,%RBX;
