address;source_location;insn;indent
0x6391130;:0;PUSH	%RBP;
0x6391131;:0;MOV	%RSP,%RBP;
0x6391134;:0;PUSH	%RBX;
0x6391135;:0;SUB	$0x18,%RSP;
0x6391139;:0;MOV	(%RDI),%RAX;
0x639113c;:0;MOV	(%RAX),%RCX;
0x639113f;:0;MOV	0x8(%RAX),%RDI;
0x6391143;:0;MOV	0x10(%RCX),%RAX;
0x6391147;:0;VMOVUPS	0x8(%RCX),%XMM0;
0x639114c;:0;VMOVAPS	%XMM0,-0x20(%RBP);
0x6391151;:0;TEST	%RAX,%RAX;
0x6391154;:0;JE	6391169 <_ZNSt17_Function_handlerIFvvEZN10tensorflow4data12IteratorBase14InitializeBaseEPNS2_15IteratorContextEPKS3_E3$_1E9_M_invokeERKSt9_Any_data+0x39>;
0x6391156;:0;CMPQ	$0,0x137ec02(%RIP);
0x639115e;:0;JE	6391166 <_ZNSt17_Function_handlerIFvvEZN10tensorflow4data12IteratorBase14InitializeBaseEPNS2_15IteratorContextEPKS3_E3$_1E9_M_invokeERKSt9_Any_data+0x36>;
0x6391160;:0;LOCK INCL	0x8(%RAX);
0x6391164;:0;JMP	6391169 <_ZNSt17_Function_handlerIFvvEZN10tensorflow4data12IteratorBase14InitializeBaseEPNS2_15IteratorContextEPKS3_E3$_1E9_M_invokeERKSt9_Any_data+0x39>;
0x6391166;:0;INCL	0x8(%RAX);
0x6391169;:0;LEA	-0x20(%RBP),%RSI;
0x639116d;:0;CALL	7643a80 <_ZN10tensorflow4data5model5Model10RemoveNodeESt10shared_ptrINS1_4NodeEE@plt>;
0x6391172;:0;MOV	-0x18(%RBP),%RBX;
0x6391176;:0;TEST	%RBX,%RBX;
0x6391179;:0;JE	63911df <_ZNSt17_Function_handlerIFvvEZN10tensorflow4data12IteratorBase14InitializeBaseEPNS2_15IteratorContextEPKS3_E3$_1E9_M_invokeERKSt9_Any_data+0xaf>;
0x639117b;:0;CMPQ	$0,0x137ebdd(%RIP);
0x6391183;:0;JE	6391196 <_ZNSt17_Function_handlerIFvvEZN10tensorflow4data12IteratorBase14InitializeBaseEPNS2_15IteratorContextEPKS3_E3$_1E9_M_invokeERKSt9_Any_data+0x66>;
0x6391185;:0;MOV	$-0x1,%EAX;
0x639118a;:0;LOCK XADD	%EAX,0x8(%RBX);
0x639118f;:0;CMP	$0x1,%EAX;
0x6391192;:0;JE	63911a4 <_ZNSt17_Function_handlerIFvvEZN10tensorflow4data12IteratorBase14InitializeBaseEPNS2_15IteratorContextEPKS3_E3$_1E9_M_invokeERKSt9_Any_data+0x74>;
0x6391194;:0;JMP	63911df <_ZNSt17_Function_handlerIFvvEZN10tensorflow4data12IteratorBase14InitializeBaseEPNS2_15IteratorContextEPKS3_E3$_1E9_M_invokeERKSt9_Any_data+0xaf>;
0x6391196;:0;MOV	0x8(%RBX),%EAX;
0x6391199;:0;LEA	-0x1(%RAX),%ECX;
0x639119c;:0;MOV	%ECX,0x8(%RBX);
0x639119f;:0;CMP	$0x1,%EAX;
0x63911a2;:0;JNE	63911df <_ZNSt17_Function_handlerIFvvEZN10tensorflow4data12IteratorBase14InitializeBaseEPNS2_15IteratorContextEPKS3_E3$_1E9_M_invokeERKSt9_Any_data+0xaf>;
0x63911a4;:0;MOV	(%RBX),%RAX;
0x63911a7;:0;MOV	%RBX,%RDI;
0x63911aa;:0;CALLQ	0x10(%RAX);
0x63911ad;:0;CMPQ	$0,0x137ebab(%RIP);
0x63911b5;:0;JE	63911c8 <_ZNSt17_Function_handlerIFvvEZN10tensorflow4data12IteratorBase14InitializeBaseEPNS2_15IteratorContextEPKS3_E3$_1E9_M_invokeERKSt9_Any_data+0x98>;
0x63911b7;:0;MOV	$-0x1,%EAX;
0x63911bc;:0;LOCK XADD	%EAX,0xc(%RBX);
0x63911c1;:0;CMP	$0x1,%EAX;
0x63911c4;:0;JE	63911d6 <_ZNSt17_Function_handlerIFvvEZN10tensorflow4data12IteratorBase14InitializeBaseEPNS2_15IteratorContextEPKS3_E3$_1E9_M_invokeERKSt9_Any_data+0xa6>;
0x63911c6;:0;JMP	63911df <_ZNSt17_Function_handlerIFvvEZN10tensorflow4data12IteratorBase14InitializeBaseEPNS2_15IteratorContextEPKS3_E3$_1E9_M_invokeERKSt9_Any_data+0xaf>;
0x63911c8;:0;MOV	0xc(%RBX),%EAX;
0x63911cb;:0;LEA	-0x1(%RAX),%ECX;
0x63911ce;:0;MOV	%ECX,0xc(%RBX);
0x63911d1;:0;CMP	$0x1,%EAX;
0x63911d4;:0;JNE	63911df <_ZNSt17_Function_handlerIFvvEZN10tensorflow4data12IteratorBase14InitializeBaseEPNS2_15IteratorContextEPKS3_E3$_1E9_M_invokeERKSt9_Any_data+0xaf>;
0x63911d6;:0;MOV	(%RBX),%RAX;
0x63911d9;:0;MOV	%RBX,%RDI;
0x63911dc;:0;CALLQ	0x18(%RAX);
0x63911df;:0;ADD	$0x18,%RSP;
0x63911e3;:0;POP	%RBX;
0x63911e4;:0;POP	%RBP;
0x63911e5;:0;RET;
0x63911e6;:0;INT	$0x3;
0x63911e7;:0;INT	$0x3;
0x63911e8;:0;INT	$0x3;
0x63911e9;:0;INT	$0x3;
0x63911ea;:0;INT	$0x3;
0x63911eb;:0;INT	$0x3;
0x63911ec;:0;INT	$0x3;
0x63911ed;:0;INT	$0x3;
0x63911ee;:0;INT	$0x3;
0x63911ef;:0;INT	$0x3;
