address;source_location;insn;indent
0x626f1d0;:0;PUSH	%RBP;
0x626f1d1;:0;MOV	%RSP,%RBP;
0x626f1d4;:0;PUSH	%RBX;
0x626f1d5;:0;PUSH	%RAX;
0x626f1d6;:0;MOV	(%RDI),%RBX;
0x626f1d9;:0;MOV	(%RBX),%RAX;
0x626f1dc;:0;CMPQ	$0,(%RAX);
0x626f1e0;:0;JNE	626f1f9 <_ZNSt17_Function_handlerIFvRKN4absl12lts_202308026StatusEEZZNK10tensorflow29ProcessFunctionLibraryRuntime26ApplyCleanUpToDoneCallbackEPSt6vectorISt10unique_ptrINS7_11CleanUpItemESt14default_deleteISA_EESaISD_EESt8functionIS5_ERKNS6_22FunctionLibraryRuntime7OptionsEN3tsl4core11RefCountPtrINS6_10RendezvousEEEENK3$_0clES4_EUlS4_E_E9_M_invokeERKSt9_Any_dataS4_+0x29>;
0x626f1e2;:0;MOV	(%RSI),%RCX;
0x626f1e5;:0;TEST	%RCX,%RCX;
0x626f1e8;:0;JE	626f1f9 <_ZNSt17_Function_handlerIFvRKN4absl12lts_202308026StatusEEZZNK10tensorflow29ProcessFunctionLibraryRuntime26ApplyCleanUpToDoneCallbackEPSt6vectorISt10unique_ptrINS7_11CleanUpItemESt14default_deleteISA_EESaISD_EESt8functionIS5_ERKNS6_22FunctionLibraryRuntime7OptionsEN3tsl4core11RefCountPtrINS6_10RendezvousEEEENK3$_0clES4_EUlS4_E_E9_M_invokeERKSt9_Any_dataS4_+0x29>;
0x626f1ea;:0;TEST	$0x1,%CL;
0x626f1ed;:0;JE	626f1f6 <_ZNSt17_Function_handlerIFvRKN4absl12lts_202308026StatusEEZZNK10tensorflow29ProcessFunctionLibraryRuntime26ApplyCleanUpToDoneCallbackEPSt6vectorISt10unique_ptrINS7_11CleanUpItemESt14default_deleteISA_EESaISD_EESt8functionIS5_ERKNS6_22FunctionLibraryRuntime7OptionsEN3tsl4core11RefCountPtrINS6_10RendezvousEEEENK3$_0clES4_EUlS4_E_E9_M_invokeERKSt9_Any_dataS4_+0x26>;
0x626f1ef;:0;LOCK INCL	-0x1(%RCX);
0x626f1f3;:0;MOV	(%RSI),%RCX;
0x626f1f6;:0;MOV	%RCX,(%RAX);
0x626f1f9;:0;CMPQ	$0,0x18(%RBX);
0x626f1fe;:0;JE	626f235 <_ZNSt17_Function_handlerIFvRKN4absl12lts_202308026StatusEEZZNK10tensorflow29ProcessFunctionLibraryRuntime26ApplyCleanUpToDoneCallbackEPSt6vectorISt10unique_ptrINS7_11CleanUpItemESt14default_deleteISA_EESaISD_EESt8functionIS5_ERKNS6_22FunctionLibraryRuntime7OptionsEN3tsl4core11RefCountPtrINS6_10RendezvousEEEENK3$_0clES4_EUlS4_E_E9_M_invokeERKSt9_Any_dataS4_+0x65>;
0x626f200;:0;LEA	0x8(%RBX),%RDI;
0x626f204;:0;MOV	(%RBX),%RSI;
0x626f207;:0;CALLQ	0x20(%RBX);
0x626f20a;:0;MOV	(%RBX),%RBX;
0x626f20d;:0;TEST	%RBX,%RBX;
0x626f210;:0;JE	626f22e <_ZNSt17_Function_handlerIFvRKN4absl12lts_202308026StatusEEZZNK10tensorflow29ProcessFunctionLibraryRuntime26ApplyCleanUpToDoneCallbackEPSt6vectorISt10unique_ptrINS7_11CleanUpItemESt14default_deleteISA_EESaISD_EESt8functionIS5_ERKNS6_22FunctionLibraryRuntime7OptionsEN3tsl4core11RefCountPtrINS6_10RendezvousEEEENK3$_0clES4_EUlS4_E_E9_M_invokeERKSt9_Any_dataS4_+0x5e>;
0x626f212;:0;MOV	(%RBX),%RDI;
0x626f215;:0;TEST	$0x1,%DIL;
0x626f219;:0;JE	626f220 <_ZNSt17_Function_handlerIFvRKN4absl12lts_202308026StatusEEZZNK10tensorflow29ProcessFunctionLibraryRuntime26ApplyCleanUpToDoneCallbackEPSt6vectorISt10unique_ptrINS7_11CleanUpItemESt14default_deleteISA_EESaISD_EESt8functionIS5_ERKNS6_22FunctionLibraryRuntime7OptionsEN3tsl4core11RefCountPtrINS6_10RendezvousEEEENK3$_0clES4_EUlS4_E_E9_M_invokeERKSt9_Any_dataS4_+0x50>;
0x626f21b;:0;CALL	7632530 <_ZN4absl12lts_202308026Status15UnrefNonInlinedEm@plt>;
0x626f220;:0;MOV	%RBX,%RDI;
0x626f223;:0;ADD	$0x8,%RSP;
0x626f227;:0;POP	%RBX;
0x626f228;:0;POP	%RBP;
0x626f229;:0;JMP	7632540 <_ZdlPv@plt>;
0x626f22e;:0;ADD	$0x8,%RSP;
0x626f232;:0;POP	%RBX;
0x626f233;:0;POP	%RBP;
0x626f234;:0;RET;
0x626f235;:0;CALL	7632ca0 <_ZSt25__throw_bad_function_callv@plt>;
0x626f23a;:0;INT	$0x3;
0x626f23b;:0;INT	$0x3;
0x626f23c;:0;INT	$0x3;
0x626f23d;:0;INT	$0x3;
0x626f23e;:0;INT	$0x3;
0x626f23f;:0;INT	$0x3;
