address;source_location;insn;indent
0x7305b80;:0;TEST	%RDI,%RDI;
0x7305b83;:0;JS	7305b89 <_ZN3tsl7strings21FastInt64ToBufferLeftElPc+0x9>;
0x7305b85;:0;XOR	%ECX,%ECX;
0x7305b87;:0;JMP	7305b97 <_ZN3tsl7strings21FastInt64ToBufferLeftElPc+0x17>;
0x7305b89;:0;MOVB	$0x2d,(%RSI);
0x7305b8c;:0;INC	%RSI;
0x7305b8f;:0;NEG	%RDI;
0x7305b92;:0;MOV	$0x1,%ECX;
0x7305b97;:0;PUSH	%RBP;
0x7305b98;:0;MOV	%RSP,%RBP;
0x7305b9b;:0;LEA	-0x1(%RSI),%RAX;
0x7305b9f;:0;MOV	$-0x3333333333333333,%R8;
0x7305ba9;:0;NOPL	(%RAX);
0x7305bb0;:0;MOV	%RAX,%R9;(42561) 
0x7305bb3;:0;MOV	%RDI,%RAX;(42561) 
0x7305bb6;:0;MUL	%R8;(42561) 
0x7305bb9;:0;SHR	$0x3,%RDX;(42561) 
0x7305bbd;:0;LEA	(%RDX,%RDX,1),%EAX;(42561) 
0x7305bc0;:0;LEA	(%RAX,%RAX,4),%EAX;(42561) 
0x7305bc3;:0;MOV	%EDI,%R10D;(42561) 
0x7305bc6;:0;SUB	%EAX,%R10D;(42561) 
0x7305bc9;:0;OR	$0x30,%R10B;(42561) 
0x7305bcd;:0;MOV	%R10B,0x1(%R9);(42561) 
0x7305bd1;:0;LEA	0x1(%R9),%RAX;(42561) 
0x7305bd5;:0;INC	%RCX;(42561) 
0x7305bd8;:0;CMP	$0x9,%RDI;(42561) 
0x7305bdc;:0;MOV	%RDX,%RDI;(42561) 
0x7305bdf;:0;JA	7305bb0 <_ZN3tsl7strings21FastInt64ToBufferLeftElPc+0x30>;(42561) 
0x7305be1;:0;MOVB	$0,0x1(%RAX);
0x7305be5;:0;CMP	%RSI,%RAX;
0x7305be8;:0;JBE	7305c0c <_ZN3tsl7strings21FastInt64ToBufferLeftElPc+0x8c>;
0x7305bea;:0;INC	%RSI;
0x7305bed;:0;NOPL	(%RAX);
0x7305bf0;:0;MOVZX	-0x1(%RSI),%EDX;(42562) 
0x7305bf4;:0;MOVZX	(%RAX),%EDI;(42562) 
0x7305bf7;:0;MOV	%DIL,-0x1(%RSI);(42562) 
0x7305bfb;:0;MOV	%DL,(%RAX);(42562) 
0x7305bfd;:0;DEC	%RAX;(42562) 
0x7305c00;:0;LEA	0x1(%RSI),%RDX;(42562) 
0x7305c04;:0;CMP	%RAX,%RSI;(42562) 
0x7305c07;:0;MOV	%RDX,%RSI;(42562) 
0x7305c0a;:0;JB	7305bf0 <_ZN3tsl7strings21FastInt64ToBufferLeftElPc+0x70>;(42562) 
0x7305c0c;:0;MOV	%RCX,%RAX;
0x7305c0f;:0;POP	%RBP;
0x7305c10;:0;RET;
0x7305c11;:0;INT	$0x3;
0x7305c12;:0;INT	$0x3;
0x7305c13;:0;INT	$0x3;
0x7305c14;:0;INT	$0x3;
0x7305c15;:0;INT	$0x3;
0x7305c16;:0;INT	$0x3;
0x7305c17;:0;INT	$0x3;
0x7305c18;:0;INT	$0x3;
0x7305c19;:0;INT	$0x3;
0x7305c1a;:0;INT	$0x3;
0x7305c1b;:0;INT	$0x3;
0x7305c1c;:0;INT	$0x3;
0x7305c1d;:0;INT	$0x3;
0x7305c1e;:0;INT	$0x3;
0x7305c1f;:0;INT	$0x3;
